
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 4108.827ms 4700
benchmark: 4109.394ms 4701
benchmark: 4109.946ms 4702
benchmark: 4110.534ms 4703
benchmark: 4111.089ms 4704
benchmark: 4111.635ms 4705
benchmark: 4112.197ms 4706
benchmark: 4112.742ms 4707
benchmark: 4113.554ms 4708
benchmark: 4114.122ms 4709
benchmark: 4114.669ms 4710
benchmark: 4115.342ms 4711
benchmark: 4115.947ms 4712
benchmark: 4116.518ms 4713
benchmark: 4117.180ms 4714
benchmark: 4117.733ms 4715
benchmark: 4118.534ms 4716
benchmark: 4119.238ms 4717
benchmark: 4120.097ms 4718
benchmark: 4120.653ms 4719
benchmark: 4121.177ms 4720
benchmark: 4121.723ms 4721
benchmark: 4122.266ms 4722
benchmark: 4122.881ms 4723
benchmark: 4123.630ms 4724
benchmark: 4124.261ms 4725
benchmark: 4124.862ms 4726
benchmark: 4125.410ms 4727
benchmark: 4125.956ms 4728
benchmark: 4126.525ms 4729
benchmark: 4127.087ms 4730
benchmark: 4127.613ms 4731
benchmark: 4128.165ms 4732
benchmark: 4128.735ms 4733
benchmark: 4129.261ms 4734
benchmark: 4130.123ms 4735
benchmark: 4130.728ms 4736
benchmark: 4131.303ms 4737
benchmark: 4131.817ms 4738
benchmark: 4132.344ms 4739
benchmark: 4132.888ms 4740
benchmark: 4133.445ms 4741
benchmark: 4134.008ms 4742
benchmark: 4134.855ms 4743
benchmark: 4135.927ms 4744
benchmark: 4136.568ms 4745
benchmark: 4137.319ms 4746
benchmark: 4137.900ms 4747
benchmark: 4138.516ms 4748
benchmark: 4139.107ms 4749
benchmark: 4139.741ms 4750
benchmark: 4140.307ms 4751
benchmark: 4140.854ms 4752
benchmark: 4141.476ms 4753
benchmark: 4142.060ms 4754
benchmark: 4142.620ms 4755
benchmark: 4143.170ms 4756
benchmark: 4143.727ms 4757
benchmark: 4144.259ms 4758
benchmark: 4144.777ms 4759
benchmark: 4145.294ms 4760
benchmark: 4145.874ms 4761
benchmark: 4146.449ms 4762
benchmark: 4147.007ms 4763
benchmark: 4147.562ms 4764
benchmark: 4148.222ms 4765
benchmark: 4148.869ms 4766
benchmark: 4149.534ms 4767
benchmark: 4150.105ms 4768
benchmark: 4150.651ms 4769
benchmark: 4151.454ms 4770
benchmark: 4152.107ms 4771
benchmark: 4152.713ms 4772
benchmark: 4153.328ms 4773
benchmark: 4154.234ms 4774
benchmark: 4155.325ms 4775
benchmark: 4157.006ms 4776
benchmark: 4157.813ms 4777
benchmark: 4158.625ms 4778
benchmark: 4159.361ms 4779
benchmark: 4159.979ms 4780
benchmark: 4160.663ms 4781
benchmark: 4161.442ms 4782
benchmark: 4162.166ms 4783
benchmark: 4162.852ms 4784
benchmark: 4163.474ms 4785
benchmark: 4164.056ms 4786
benchmark: 4164.622ms 4787
benchmark: 4165.212ms 4788
benchmark: 4165.770ms 4789
benchmark: 4166.329ms 4790
benchmark: 4168.846ms 4791
benchmark: 4170.960ms 4792
benchmark: 4171.735ms 4793
benchmark: 4172.421ms 4794
benchmark: 4172.974ms 4795
benchmark: 4173.508ms 4796
benchmark: 4174.167ms 4797
benchmark: 4174.767ms 4798
benchmark: 4175.298ms 4799
benchmark: 4175.818ms 4800
benchmark: 4176.473ms 4801
benchmark: 4177.061ms 4802
benchmark: 4177.608ms 4803
benchmark: 4178.156ms 4804
benchmark: 4178.672ms 4805
benchmark: 4180.237ms 4806
benchmark: 4180.785ms 4807
benchmark: 4181.293ms 4808
benchmark: 4181.817ms 4809
benchmark: 4182.516ms 4810
benchmark: 4183.192ms 4811
benchmark: 4183.804ms 4812
benchmark: 4184.370ms 4813
benchmark: 4185.083ms 4814
benchmark: 4185.809ms 4815
benchmark: 4186.486ms 4816
benchmark: 4187.148ms 4817
benchmark: 4187.696ms 4818
benchmark: 4188.297ms 4819
benchmark: 4188.871ms 4820
benchmark: 4189.385ms 4821
benchmark: 4189.920ms 4822
benchmark: 4190.635ms 4823
benchmark: 4191.320ms 4824
benchmark: 4191.946ms 4825
benchmark: 4192.603ms 4826
benchmark: 4193.143ms 4827
benchmark: 4193.698ms 4828
benchmark: 4194.378ms 4829
benchmark: 4194.963ms 4830
benchmark: 4195.574ms 4831
benchmark: 4196.301ms 4832
benchmark: 4196.946ms 4833
benchmark: 4197.484ms 4834
benchmark: 4198.009ms 4835
benchmark: 4198.513ms 4836
benchmark: 4199.037ms 4837
benchmark: 4199.696ms 4838
benchmark: 4200.314ms 4839
benchmark: 4200.981ms 4840
benchmark: 4201.666ms 4841
benchmark: 4202.414ms 4842
benchmark: 4203.026ms 4843
benchmark: 4203.667ms 4844
benchmark: 4204.374ms 4845
benchmark: 4205.053ms 4846
benchmark: 4205.678ms 4847
benchmark: 4206.350ms 4848
benchmark: 4206.943ms 4849
benchmark: 4207.517ms 4850
benchmark: 4208.169ms 4851
benchmark: 4208.755ms 4852
benchmark: 4209.380ms 4853
benchmark: 4210.017ms 4854
benchmark: 4210.565ms 4855
benchmark: 4211.096ms 4856
benchmark: 4211.741ms 4857
benchmark: 4212.476ms 4858
benchmark: 4213.134ms 4859
benchmark: 4213.791ms 4860
benchmark: 4214.296ms 4861
benchmark: 4214.833ms 4862
benchmark: 4215.373ms 4863
benchmark: 4215.934ms 4864
benchmark: 4216.474ms 4865
benchmark: 4217.074ms 4866
benchmark: 4222.402ms 4867
benchmark: 4223.063ms 4868
benchmark: 4223.645ms 4869
benchmark: 4224.211ms 4870
benchmark: 4224.739ms 4871
benchmark: 4225.365ms 4872
benchmark: 4225.972ms 4873
benchmark: 4226.536ms 4874
benchmark: 4227.690ms 4875
benchmark: 4228.214ms 4876
benchmark: 4228.885ms 4877
benchmark: 4229.438ms 4878
benchmark: 4230.092ms 4879
benchmark: 4230.792ms 4880
benchmark: 4231.341ms 4881
benchmark: 4231.880ms 4882
benchmark: 4232.402ms 4883
benchmark: 4233.129ms 4884
benchmark: 4233.716ms 4885
benchmark: 4234.328ms 4886
benchmark: 4234.897ms 4887
benchmark: 4235.747ms 4888
benchmark: 4236.479ms 4889
benchmark: 4237.067ms 4890
benchmark: 4237.744ms 4891
benchmark: 4238.441ms 4892
benchmark: 4239.250ms 4893
benchmark: 4239.856ms 4894
benchmark: 4240.459ms 4895
benchmark: 4241.052ms 4896
benchmark: 4241.587ms 4897
benchmark: 4242.233ms 4898
benchmark: 4242.761ms 4899
benchmark: 4243.391ms 4900
benchmark: 4243.986ms 4901
benchmark: 4244.534ms 4902
benchmark: 4245.130ms 4903
benchmark: 4245.662ms 4904
benchmark: 4246.313ms 4905
benchmark: 4246.897ms 4906
benchmark: 4247.556ms 4907
benchmark: 4248.243ms 4908
benchmark: 4248.940ms 4909
benchmark: 4249.842ms 4910
benchmark: 4250.437ms 4911
benchmark: 4251.023ms 4912
benchmark: 4251.643ms 4913
benchmark: 4252.419ms 4914
benchmark: 4253.464ms 4915
benchmark: 4254.264ms 4916
benchmark: 4254.934ms 4917
benchmark: 4255.487ms 4918
benchmark: 4256.079ms 4919
benchmark: 4256.668ms 4920
benchmark: 4257.194ms 4921
benchmark: 4257.743ms 4922
benchmark: 4258.353ms 4923
benchmark: 4259.008ms 4924
benchmark: 4259.532ms 4925
benchmark: 4260.202ms 4926
benchmark: 4261.009ms 4927
benchmark: 4261.686ms 4928
benchmark: 4262.315ms 4929
benchmark: 4263.082ms 4930
benchmark: 4263.866ms 4931
benchmark: 4264.725ms 4932
benchmark: 4265.386ms 4933
benchmark: 4266.029ms 4934
benchmark: 4266.658ms 4935
benchmark: 4267.245ms 4936
benchmark: 4267.991ms 4937
benchmark: 4268.734ms 4938
benchmark: 4269.340ms 4939
benchmark: 4270.022ms 4940
benchmark: 4270.643ms 4941
benchmark: 4271.351ms 4942
benchmark: 4271.984ms 4943
benchmark: 4272.548ms 4944
benchmark: 4273.111ms 4945
benchmark: 4273.697ms 4946
benchmark: 4274.230ms 4947
benchmark: 4274.778ms 4948
benchmark: 4275.445ms 4949
benchmark: 4276.266ms 4950
benchmark: 4276.979ms 4951
benchmark: 4277.590ms 4952
benchmark: 4278.116ms 4953
benchmark: 4278.629ms 4954
benchmark: 4279.156ms 4955
benchmark: 4279.752ms 4956
benchmark: 4280.339ms 4957
benchmark: 4280.903ms 4958
benchmark: 4281.458ms 4959
benchmark: 4282.116ms 4960
benchmark: 4282.732ms 4961
benchmark: 4283.300ms 4962
benchmark: 4283.907ms 4963
benchmark: 4284.510ms 4964
benchmark: 4285.191ms 4965
benchmark: 4285.837ms 4966
benchmark: 4286.681ms 4967
benchmark: 4287.253ms 4968
benchmark: 4287.795ms 4969
benchmark: 4288.334ms 4970
benchmark: 4288.895ms 4971
benchmark: 4289.427ms 4972
benchmark: 4289.959ms 4973
benchmark: 4290.577ms 4974
benchmark: 4291.168ms 4975
benchmark: 4291.879ms 4976
benchmark: 4292.457ms 4977
benchmark: 4293.046ms 4978
benchmark: 4293.622ms 4979
benchmark: 4294.299ms 4980
benchmark: 4294.855ms 4981
benchmark: 4295.447ms 4982
benchmark: 4296.044ms 4983
benchmark: 4296.652ms 4984
benchmark: 4297.323ms 4985
benchmark: 4298.025ms 4986
benchmark: 4298.775ms 4987
benchmark: 4299.408ms 4988
benchmark: 4299.994ms 4989
benchmark: 4300.578ms 4990
benchmark: 4301.254ms 4991
benchmark: 4302.005ms 4992
benchmark: 4302.749ms 4993
benchmark: 4303.325ms 4994
benchmark: 4303.881ms 4995
benchmark: 4304.485ms 4996
benchmark: 4305.061ms 4997
benchmark: 4305.681ms 4998
benchmark: 4306.193ms 4999
benchmark: 4306.707ms 5000
benchmark: 4307.245ms 5001
benchmark: 4307.802ms 5002
benchmark: 4308.351ms 5003
benchmark: 4308.941ms 5004
benchmark: 4309.453ms 5005
benchmark: 4310.056ms 5006
benchmark: 4310.611ms 5007
benchmark: 4311.224ms 5008
benchmark: 4311.817ms 5009
benchmark: 4312.367ms 5010
benchmark: 4312.908ms 5011
benchmark: 4313.489ms 5012
benchmark: 4314.029ms 5013
benchmark: 4314.601ms 5014
benchmark: 4315.136ms 5015
benchmark: 4315.739ms 5016
benchmark: 4316.300ms 5017
benchmark: 4316.882ms 5018
benchmark: 4317.560ms 5019
benchmark: 4318.289ms 5020
benchmark: 4318.905ms 5021
benchmark: 4319.668ms 5022
benchmark: 4320.215ms 5023
benchmark: 4320.744ms 5024
benchmark: 4321.265ms 5025
benchmark: 4321.863ms 5026
benchmark: 4322.614ms 5027
benchmark: 4323.276ms 5028
benchmark: 4323.806ms 5029
benchmark: 4324.331ms 5030
benchmark: 4324.995ms 5031
benchmark: 4325.540ms 5032
benchmark: 4326.057ms 5033
benchmark: 4326.602ms 5034
benchmark: 4327.142ms 5035
benchmark: 4327.775ms 5036
benchmark: 4328.347ms 5037
benchmark: 4328.995ms 5038
benchmark: 4329.571ms 5039
benchmark: 4330.141ms 5040
benchmark: 4330.696ms 5041
benchmark: 4331.249ms 5042
benchmark: 4331.799ms 5043
benchmark: 4332.355ms 5044
benchmark: 4332.902ms 5045
benchmark: 4333.455ms 5046
benchmark: 4334.126ms 5047
benchmark: 4334.886ms 5048
benchmark: 4335.473ms 5049
benchmark: 4336.024ms 5050
benchmark: 4336.596ms 5051
benchmark: 4337.279ms 5052
benchmark: 4337.950ms 5053
benchmark: 4338.631ms 5054
benchmark: 4339.423ms 5055
benchmark: 4340.086ms 5056
benchmark: 4340.793ms 5057
benchmark: 4341.385ms 5058
benchmark: 4341.976ms 5059
benchmark: 4342.557ms 5060
benchmark: 4343.373ms 5061
benchmark: 4344.000ms 5062
benchmark: 4344.763ms 5063
benchmark: 4345.410ms 5064
benchmark: 4346.010ms 5065
benchmark: 4346.640ms 5066
benchmark: 4347.293ms 5067
benchmark: 4347.982ms 5068
benchmark: 4348.527ms 5069
benchmark: 4349.156ms 5070
benchmark: 4349.775ms 5071
benchmark: 4350.359ms 5072
benchmark: 4350.994ms 5073
benchmark: 4351.847ms 5074
benchmark: 4352.536ms 5075
benchmark: 4353.128ms 5076
benchmark: 4353.775ms 5077
benchmark: 4354.335ms 5078
benchmark: 4354.927ms 5079
benchmark: 4355.489ms 5080
benchmark: 4356.054ms 5081
benchmark: 4356.641ms 5082
benchmark: 4357.193ms 5083
benchmark: 4357.796ms 5084
benchmark: 4358.339ms 5085
benchmark: 4358.904ms 5086
benchmark: 4359.475ms 5087
benchmark: 4360.006ms 5088
benchmark: 4360.532ms 5089
benchmark: 4361.074ms 5090
benchmark: 4361.632ms 5091
benchmark: 4365.854ms 5092
benchmark: 4366.788ms 5093
benchmark: 4367.531ms 5094
benchmark: 4368.224ms 5095
benchmark: 4369.089ms 5096
benchmark: 4369.832ms 5097
benchmark: 4371.645ms 5098
benchmark: 4372.273ms 5099
benchmark: 4372.818ms 5100
benchmark: 4373.582ms 5101
benchmark: 4374.268ms 5102
benchmark: 4375.038ms 5103
benchmark: 4375.655ms 5104
benchmark: 4376.224ms 5105
benchmark: 4376.772ms 5106
benchmark: 4377.359ms 5107
benchmark: 4378.072ms 5108
benchmark: 4378.637ms 5109
benchmark: 4379.161ms 5110
benchmark: 4379.672ms 5111
benchmark: 4380.226ms 5112
benchmark: 4380.773ms 5113
benchmark: 4381.302ms 5114
benchmark: 4381.814ms 5115
benchmark: 4382.498ms 5116
benchmark: 4383.324ms 5117
benchmark: 4383.958ms 5118
benchmark: 4384.626ms 5119
benchmark: 4385.801ms 5120
benchmark: 4386.823ms 5121
benchmark: 4387.495ms 5122
benchmark: 4388.081ms 5123
benchmark: 4388.693ms 5124
benchmark: 4389.284ms 5125
benchmark: 4389.882ms 5126
benchmark: 4390.444ms 5127
benchmark: 4390.987ms 5128
benchmark: 4391.722ms 5129
benchmark: 4392.370ms 5130
benchmark: 4393.028ms 5131
benchmark: 4393.580ms 5132
benchmark: 4394.139ms 5133
benchmark: 4394.695ms 5134
benchmark: 4395.479ms 5135
benchmark: 4396.074ms 5136
benchmark: 4396.895ms 5137
benchmark: 4397.541ms 5138
benchmark: 4398.174ms 5139
benchmark: 4398.774ms 5140
benchmark: 4399.343ms 5141
benchmark: 4399.971ms 5142
benchmark: 4400.530ms 5143
benchmark: 4401.281ms 5144
benchmark: 4402.051ms 5145
benchmark: 4402.649ms 5146
benchmark: 4403.353ms 5147
benchmark: 4403.991ms 5148
benchmark: 4404.582ms 5149
benchmark: 4405.222ms 5150
benchmark: 4405.750ms 5151
benchmark: 4406.327ms 5152
benchmark: 4406.858ms 5153
benchmark: 4407.442ms 5154
benchmark: 4407.975ms 5155
benchmark: 4408.567ms 5156
benchmark: 4409.143ms 5157
benchmark: 4409.698ms 5158
benchmark: 4410.293ms 5159
benchmark: 4410.889ms 5160
benchmark: 4411.539ms 5161
benchmark: 4412.105ms 5162
benchmark: 4412.670ms 5163
benchmark: 4413.294ms 5164
benchmark: 4413.877ms 5165
benchmark: 4414.663ms 5166
benchmark: 4415.232ms 5167
benchmark: 4415.812ms 5168
benchmark: 4416.543ms 5169
benchmark: 4417.107ms 5170
benchmark: 4417.827ms 5171
benchmark: 4418.497ms 5172
benchmark: 4419.467ms 5173
benchmark: 4420.157ms 5174
benchmark: 4420.824ms 5175
benchmark: 4421.351ms 5176
benchmark: 4421.928ms 5177
benchmark: 4422.466ms 5178
benchmark: 4422.995ms 5179
benchmark: 4423.760ms 5180
benchmark: 4424.340ms 5181
benchmark: 4425.048ms 5182
benchmark: 4425.668ms 5183
benchmark: 4426.387ms 5184
benchmark: 4427.004ms 5185
benchmark: 4427.786ms 5186
benchmark: 4428.789ms 5187
benchmark: 4429.549ms 5188
benchmark: 4430.190ms 5189
benchmark: 4430.785ms 5190
benchmark: 4431.576ms 5191
benchmark: 4432.358ms 5192
benchmark: 4433.190ms 5193
benchmark: 4435.403ms 5194
benchmark: 4436.429ms 5195
benchmark: 4437.264ms 5196
benchmark: 4438.172ms 5197
benchmark: 4439.140ms 5198
benchmark: 4439.861ms 5199
benchmark: 4440.583ms 5200
benchmark: 4441.147ms 5201
benchmark: 4441.744ms 5202
benchmark: 4442.337ms 5203
benchmark: 4442.877ms 5204
benchmark: 4443.458ms 5205
benchmark: 4444.170ms 5206
benchmark: 4444.812ms 5207
benchmark: 4445.406ms 5208
benchmark: 4446.034ms 5209
benchmark: 4446.687ms 5210
benchmark: 4447.294ms 5211
benchmark: 4447.830ms 5212
benchmark: 4448.377ms 5213
benchmark: 4448.935ms 5214
benchmark: 4449.617ms 5215
benchmark: 4450.293ms 5216
benchmark: 4450.917ms 5217
benchmark: 4451.578ms 5218
benchmark: 4453.018ms 5219
benchmark: 4453.641ms 5220
benchmark: 4454.173ms 5221
benchmark: 4454.712ms 5222
benchmark: 4455.279ms 5223
benchmark: 4455.988ms 5224
benchmark: 4456.614ms 5225
benchmark: 4457.176ms 5226
benchmark: 4457.750ms 5227
benchmark: 4458.271ms 5228
benchmark: 4458.913ms 5229
benchmark: 4459.426ms 5230
benchmark: 4459.989ms 5231
benchmark: 4460.589ms 5232
benchmark: 4461.137ms 5233
benchmark: 4461.703ms 5234
benchmark: 4462.258ms 5235
benchmark: 4462.909ms 5236
benchmark: 4463.466ms 5237
benchmark: 4463.998ms 5238
benchmark: 4464.576ms 5239
benchmark: 4465.127ms 5240
benchmark: 4465.687ms 5241
benchmark: 4466.258ms 5242
benchmark: 4466.854ms 5243
benchmark: 4467.612ms 5244
benchmark: 4468.586ms 5245
benchmark: 4469.382ms 5246
benchmark: 4470.044ms 5247
benchmark: 4470.790ms 5248
benchmark: 4471.396ms 5249
benchmark: 4472.069ms 5250
benchmark: 4472.865ms 5251
benchmark: 4473.609ms 5252
benchmark: 4474.402ms 5253
benchmark: 4475.487ms 5254
benchmark: 4476.471ms 5255
benchmark: 4477.184ms 5256
benchmark: 4477.951ms 5257
benchmark: 4478.755ms 5258
benchmark: 4479.359ms 5259
benchmark: 4480.056ms 5260
benchmark: 4480.691ms 5261
benchmark: 4481.351ms 5262
benchmark: 4482.198ms 5263
benchmark: 4482.869ms 5264
benchmark: 4483.598ms 5265
benchmark: 4484.305ms 5266
benchmark: 4485.012ms 5267
benchmark: 4485.761ms 5268
benchmark: 4486.355ms 5269
benchmark: 4487.324ms 5270
benchmark: 4488.051ms 5271
benchmark: 4488.833ms 5272
benchmark: 4489.453ms 5273
benchmark: 4490.018ms 5274
benchmark: 4490.656ms 5275
benchmark: 4491.331ms 5276
benchmark: 4491.897ms 5277
benchmark: 4492.448ms 5278
benchmark: 4493.031ms 5279
benchmark: 4493.584ms 5280
benchmark: 4494.136ms 5281
benchmark: 4494.669ms 5282
benchmark: 4495.276ms 5283
benchmark: 4495.903ms 5284
benchmark: 4496.818ms 5285
benchmark: 4497.446ms 5286
benchmark: 4498.073ms 5287
benchmark: 4498.649ms 5288
benchmark: 4499.202ms 5289
benchmark: 4499.743ms 5290
benchmark: 4500.309ms 5291
benchmark: 4500.951ms 5292
benchmark: 4501.705ms 5293
benchmark: 4502.680ms 5294
benchmark: 4503.290ms 5295
benchmark: 4503.867ms 5296
benchmark: 4504.506ms 5297
benchmark: 4505.144ms 5298
benchmark: 4505.764ms 5299
benchmark: 4506.302ms 5300
benchmark: 4506.866ms 5301
benchmark: 4507.486ms 5302
benchmark: 4508.054ms 5303
benchmark: 4508.667ms 5304
benchmark: 4509.693ms 5305
benchmark: 4510.236ms 5306
benchmark: 4510.804ms 5307
benchmark: 4511.542ms 5308
benchmark: 4512.117ms 5309
benchmark: 4512.721ms 5310
benchmark: 4513.348ms 5311
benchmark: 4513.893ms 5312
benchmark: 4514.469ms 5313
benchmark: 4515.073ms 5314
benchmark: 4515.693ms 5315
benchmark: 4516.283ms 5316
benchmark: 4516.844ms 5317
benchmark: 4517.485ms 5318
benchmark: 4523.709ms 5319
benchmark: 4524.587ms 5320
benchmark: 4525.193ms 5321
benchmark: 4525.812ms 5322
benchmark: 4526.781ms 5323
benchmark: 4527.410ms 5324
benchmark: 4527.947ms 5325
benchmark: 4529.011ms 5326
benchmark: 4529.619ms 5327
benchmark: 4530.269ms 5328
benchmark: 4530.904ms 5329
benchmark: 4531.587ms 5330
benchmark: 4532.195ms 5331
benchmark: 4532.738ms 5332
benchmark: 4533.300ms 5333
benchmark: 4533.852ms 5334
benchmark: 4534.452ms 5335
benchmark: 4535.176ms 5336
benchmark: 4535.752ms 5337
benchmark: 4536.313ms 5338
benchmark: 4537.120ms 5339
benchmark: 4537.677ms 5340
benchmark: 4538.246ms 5341
benchmark: 4538.851ms 5342
benchmark: 4539.400ms 5343
benchmark: 4539.950ms 5344
benchmark: 4540.512ms 5345
benchmark: 4541.059ms 5346
benchmark: 4541.609ms 5347
benchmark: 4542.345ms 5348
benchmark: 4542.934ms 5349
benchmark: 4543.581ms 5350
benchmark: 4544.116ms 5351
benchmark: 4544.671ms 5352
benchmark: 4545.223ms 5353
benchmark: 4545.771ms 5354
benchmark: 4546.323ms 5355
benchmark: 4546.876ms 5356
benchmark: 4547.428ms 5357
benchmark: 4548.007ms 5358
benchmark: 4548.575ms 5359
benchmark: 4549.267ms 5360
benchmark: 4549.831ms 5361
benchmark: 4550.378ms 5362
benchmark: 4550.949ms 5363
benchmark: 4551.635ms 5364
benchmark: 4552.233ms 5365
benchmark: 4552.920ms 5366
benchmark: 4553.568ms 5367
benchmark: 4554.284ms 5368
benchmark: 4554.963ms 5369
benchmark: 4555.544ms 5370
benchmark: 4556.112ms 5371
benchmark: 4556.662ms 5372
benchmark: 4557.528ms 5373
benchmark: 4558.081ms 5374
benchmark: 4558.605ms 5375
benchmark: 4559.180ms 5376
benchmark: 4559.706ms 5377
benchmark: 4560.313ms 5378
benchmark: 4560.918ms 5379
benchmark: 4561.431ms 5380
benchmark: 4561.950ms 5381
benchmark: 4562.449ms 5382
benchmark: 4562.972ms 5383
benchmark: 4563.533ms 5384
benchmark: 4564.083ms 5385
benchmark: 4564.703ms 5386
benchmark: 4565.365ms 5387
benchmark: 4566.078ms 5388
benchmark: 4566.742ms 5389
benchmark: 4567.341ms 5390
benchmark: 4568.019ms 5391
benchmark: 4568.754ms 5392
benchmark: 4569.332ms 5393
benchmark: 4569.876ms 5394
benchmark: 4570.510ms 5395
benchmark: 4571.217ms 5396
benchmark: 4571.958ms 5397
benchmark: 4572.665ms 5398
benchmark: 4573.464ms 5399
benchmark: 4574.314ms 5400
benchmark: 4575.040ms 5401
benchmark: 4575.675ms 5402
benchmark: 4576.259ms 5403
benchmark: 4576.995ms 5404
benchmark: 4577.640ms 5405
benchmark: 4578.264ms 5406
benchmark: 4578.872ms 5407
benchmark: 4579.397ms 5408
benchmark: 4579.914ms 5409
benchmark: 4580.500ms 5410
benchmark: 4581.033ms 5411
benchmark: 4581.589ms 5412
benchmark: 4582.184ms 5413
benchmark: 4582.772ms 5414
benchmark: 4584.001ms 5415
benchmark: 4584.835ms 5416
benchmark: 4585.652ms 5417
benchmark: 4587.205ms 5418
benchmark: 4587.788ms 5419
benchmark: 4588.365ms 5420
benchmark: 4588.936ms 5421
benchmark: 4589.516ms 5422
benchmark: 4590.085ms 5423
benchmark: 4590.712ms 5424
benchmark: 4591.255ms 5425
benchmark: 4591.777ms 5426
benchmark: 4592.405ms 5427
benchmark: 4592.970ms 5428
benchmark: 4593.496ms 5429
benchmark: 4594.019ms 5430
benchmark: 4594.579ms 5431
benchmark: 4595.301ms 5432
benchmark: 4595.883ms 5433
benchmark: 4596.459ms 5434
benchmark: 4596.977ms 5435
benchmark: 4597.605ms 5436
benchmark: 4598.199ms 5437
benchmark: 4598.783ms 5438
benchmark: 4599.444ms 5439
benchmark: 4600.003ms 5440
benchmark: 4600.624ms 5441
benchmark: 4601.211ms 5442
benchmark: 4601.861ms 5443
benchmark: 4602.429ms 5444
benchmark: 4602.988ms 5445
benchmark: 4603.555ms 5446
benchmark: 4604.178ms 5447
benchmark: 4604.802ms 5448
benchmark: 4605.355ms 5449
benchmark: 4606.009ms 5450
benchmark: 4606.839ms 5451
benchmark: 4607.399ms 5452
benchmark: 4607.980ms 5453
benchmark: 4608.488ms 5454
benchmark: 4609.117ms 5455
benchmark: 4609.749ms 5456
benchmark: 4610.419ms 5457
benchmark: 4611.068ms 5458
benchmark: 4611.642ms 5459
benchmark: 4612.266ms 5460
benchmark: 4612.996ms 5461
benchmark: 4613.624ms 5462
benchmark: 4614.180ms 5463
benchmark: 4614.902ms 5464
benchmark: 4615.482ms 5465
benchmark: 4616.048ms 5466
benchmark: 4616.638ms 5467
benchmark: 4617.288ms 5468
benchmark: 4617.965ms 5469
benchmark: 4618.553ms 5470
benchmark: 4619.738ms 5471
benchmark: 4620.430ms 5472
benchmark: 4621.034ms 5473
benchmark: 4621.657ms 5474
benchmark: 4622.358ms 5475
benchmark: 4623.105ms 5476
benchmark: 4623.830ms 5477
benchmark: 4624.470ms 5478
benchmark: 4625.181ms 5479
benchmark: 4625.801ms 5480
benchmark: 4626.343ms 5481
benchmark: 4626.898ms 5482
benchmark: 4627.655ms 5483
benchmark: 4628.415ms 5484
benchmark: 4628.995ms 5485
benchmark: 4629.607ms 5486
benchmark: 4630.176ms 5487
benchmark: 4630.730ms 5488
benchmark: 4631.256ms 5489
benchmark: 4631.823ms 5490
benchmark: 4632.478ms 5491
benchmark: 4633.067ms 5492
benchmark: 4633.656ms 5493
benchmark: 4634.759ms 5494
benchmark: 4635.438ms 5495
benchmark: 4636.075ms 5496
benchmark: 4636.904ms 5497
benchmark: 4638.415ms 5498
benchmark: 4639.081ms 5499
benchmark: 4639.868ms 5500
benchmark: 4640.794ms 5501
benchmark: 4641.723ms 5502
benchmark: 4642.585ms 5503
benchmark: 4643.435ms 5504
benchmark: 4643.985ms 5505
benchmark: 4644.756ms 5506
benchmark: 4645.327ms 5507
benchmark: 4646.023ms 5508
benchmark: 4646.694ms 5509
benchmark: 4647.312ms 5510
benchmark: 4647.836ms 5511
benchmark: 4648.349ms 5512
benchmark: 4649.073ms 5513
benchmark: 4649.970ms 5514
benchmark: 4650.774ms 5515
benchmark: 4651.525ms 5516
benchmark: 4652.522ms 5517
benchmark: 4653.217ms 5518
benchmark: 4653.831ms 5519
benchmark: 4654.379ms 5520
benchmark: 4655.053ms 5521
benchmark: 4655.716ms 5522
benchmark: 4656.313ms 5523
benchmark: 4657.023ms 5524
benchmark: 4657.591ms 5525
benchmark: 4658.169ms 5526
benchmark: 4658.777ms 5527
benchmark: 4659.803ms 5528
benchmark: 4660.563ms 5529
benchmark: 4661.184ms 5530
benchmark: 4661.737ms 5531
benchmark: 4662.453ms 5532
benchmark: 4662.982ms 5533
benchmark: 4663.537ms 5534
benchmark: 4664.112ms 5535
benchmark: 4664.686ms 5536
benchmark: 4665.216ms 5537
benchmark: 4666.040ms 5538
benchmark: 4666.616ms 5539
benchmark: 4667.151ms 5540
benchmark: 4667.705ms 5541
benchmark: 4668.368ms 5542
benchmark: 4668.951ms 5543
benchmark: 4669.610ms 5544
benchmark: 4670.231ms 5545
benchmark: 4670.792ms 5546
benchmark: 4671.381ms 5547
benchmark: 4675.449ms 5548
benchmark: 4676.075ms 5549
benchmark: 4676.637ms 5550
benchmark: 4677.337ms 5551
benchmark: 4677.980ms 5552
benchmark: 4678.645ms 5553
benchmark: 4679.317ms 5554
benchmark: 4680.044ms 5555
benchmark: 4680.625ms 5556
benchmark: 4681.346ms 5557
benchmark: 4682.054ms 5558
benchmark: 4682.711ms 5559
benchmark: 4683.356ms 5560
benchmark: 4683.907ms 5561
benchmark: 4684.460ms 5562
benchmark: 4685.008ms 5563
benchmark: 4685.697ms 5564
benchmark: 4686.341ms 5565
benchmark: 4687.377ms 5566
benchmark: 4688.077ms 5567
benchmark: 4688.692ms 5568
benchmark: 4689.242ms 5569
