
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 4035.535ms 4811
benchmark: 4036.106ms 4812
benchmark: 4036.648ms 4813
benchmark: 4037.167ms 4814
benchmark: 4037.888ms 4815
benchmark: 4038.992ms 4816
benchmark: 4039.696ms 4817
benchmark: 4040.321ms 4818
benchmark: 4040.992ms 4819
benchmark: 4041.643ms 4820
benchmark: 4042.269ms 4821
benchmark: 4042.842ms 4822
benchmark: 4043.497ms 4823
benchmark: 4044.400ms 4824
benchmark: 4045.511ms 4825
benchmark: 4047.222ms 4826
benchmark: 4048.083ms 4827
benchmark: 4048.680ms 4828
benchmark: 4049.250ms 4829
benchmark: 4049.836ms 4830
benchmark: 4050.566ms 4831
benchmark: 4051.201ms 4832
benchmark: 4051.831ms 4833
benchmark: 4052.480ms 4834
benchmark: 4053.128ms 4835
benchmark: 4053.679ms 4836
benchmark: 4054.619ms 4837
benchmark: 4055.336ms 4838
benchmark: 4055.942ms 4839
benchmark: 4056.524ms 4840
benchmark: 4057.292ms 4841
benchmark: 4058.332ms 4842
benchmark: 4059.004ms 4843
benchmark: 4059.582ms 4844
benchmark: 4060.264ms 4845
benchmark: 4061.026ms 4846
benchmark: 4061.676ms 4847
benchmark: 4062.849ms 4848
benchmark: 4064.172ms 4849
benchmark: 4064.907ms 4850
benchmark: 4065.520ms 4851
benchmark: 4066.412ms 4852
benchmark: 4067.126ms 4853
benchmark: 4067.700ms 4854
benchmark: 4068.377ms 4855
benchmark: 4068.983ms 4856
benchmark: 4069.593ms 4857
benchmark: 4070.476ms 4858
benchmark: 4071.329ms 4859
benchmark: 4071.963ms 4860
benchmark: 4072.540ms 4861
benchmark: 4073.111ms 4862
benchmark: 4073.672ms 4863
benchmark: 4074.236ms 4864
benchmark: 4074.829ms 4865
benchmark: 4075.411ms 4866
benchmark: 4076.079ms 4867
benchmark: 4076.732ms 4868
benchmark: 4077.383ms 4869
benchmark: 4078.180ms 4870
benchmark: 4078.910ms 4871
benchmark: 4079.568ms 4872
benchmark: 4080.163ms 4873
benchmark: 4080.852ms 4874
benchmark: 4082.604ms 4875
benchmark: 4083.238ms 4876
benchmark: 4084.105ms 4877
benchmark: 4085.301ms 4878
benchmark: 4086.527ms 4879
benchmark: 4087.610ms 4880
benchmark: 4088.231ms 4881
benchmark: 4088.898ms 4882
benchmark: 4089.815ms 4883
benchmark: 4095.933ms 4884
benchmark: 4097.396ms 4885
benchmark: 4098.197ms 4886
benchmark: 4098.972ms 4887
benchmark: 4099.582ms 4888
benchmark: 4100.339ms 4889
benchmark: 4101.100ms 4890
benchmark: 4101.714ms 4891
benchmark: 4102.688ms 4892
benchmark: 4103.402ms 4893
benchmark: 4104.042ms 4894
benchmark: 4104.624ms 4895
benchmark: 4105.525ms 4896
benchmark: 4106.169ms 4897
benchmark: 4106.751ms 4898
benchmark: 4108.213ms 4899
benchmark: 4109.011ms 4900
benchmark: 4109.694ms 4901
benchmark: 4110.269ms 4902
benchmark: 4110.930ms 4903
benchmark: 4111.696ms 4904
benchmark: 4112.449ms 4905
benchmark: 4113.099ms 4906
benchmark: 4114.033ms 4907
benchmark: 4115.801ms 4908
benchmark: 4116.373ms 4909
benchmark: 4116.927ms 4910
benchmark: 4117.468ms 4911
benchmark: 4117.990ms 4912
benchmark: 4118.660ms 4913
benchmark: 4119.499ms 4914
benchmark: 4120.749ms 4915
benchmark: 4121.387ms 4916
benchmark: 4122.031ms 4917
benchmark: 4122.620ms 4918
benchmark: 4123.259ms 4919
benchmark: 4123.881ms 4920
benchmark: 4124.615ms 4921
benchmark: 4125.256ms 4922
benchmark: 4125.802ms 4923
benchmark: 4126.339ms 4924
benchmark: 4126.871ms 4925
benchmark: 4127.455ms 4926
benchmark: 4128.134ms 4927
benchmark: 4128.704ms 4928
benchmark: 4129.558ms 4929
benchmark: 4130.206ms 4930
benchmark: 4130.797ms 4931
benchmark: 4131.371ms 4932
benchmark: 4131.896ms 4933
benchmark: 4132.436ms 4934
benchmark: 4132.953ms 4935
benchmark: 4133.477ms 4936
benchmark: 4133.984ms 4937
benchmark: 4134.489ms 4938
benchmark: 4135.060ms 4939
benchmark: 4135.634ms 4940
benchmark: 4136.180ms 4941
benchmark: 4136.734ms 4942
benchmark: 4137.289ms 4943
benchmark: 4137.809ms 4944
benchmark: 4138.340ms 4945
benchmark: 4138.854ms 4946
benchmark: 4139.371ms 4947
benchmark: 4139.878ms 4948
benchmark: 4140.414ms 4949
benchmark: 4141.216ms 4950
benchmark: 4142.027ms 4951
benchmark: 4142.738ms 4952
benchmark: 4143.294ms 4953
benchmark: 4143.855ms 4954
benchmark: 4144.512ms 4955
benchmark: 4145.077ms 4956
benchmark: 4145.611ms 4957
benchmark: 4146.203ms 4958
benchmark: 4146.786ms 4959
benchmark: 4147.316ms 4960
benchmark: 4147.832ms 4961
benchmark: 4148.393ms 4962
benchmark: 4148.955ms 4963
benchmark: 4149.500ms 4964
benchmark: 4150.092ms 4965
benchmark: 4150.678ms 4966
benchmark: 4151.220ms 4967
benchmark: 4151.868ms 4968
benchmark: 4152.443ms 4969
benchmark: 4153.066ms 4970
benchmark: 4153.698ms 4971
benchmark: 4154.486ms 4972
benchmark: 4155.105ms 4973
benchmark: 4155.855ms 4974
benchmark: 4156.466ms 4975
benchmark: 4157.337ms 4976
benchmark: 4157.928ms 4977
benchmark: 4158.635ms 4978
benchmark: 4159.194ms 4979
benchmark: 4159.774ms 4980
benchmark: 4160.377ms 4981
benchmark: 4160.923ms 4982
benchmark: 4161.526ms 4983
benchmark: 4162.271ms 4984
benchmark: 4162.937ms 4985
benchmark: 4163.553ms 4986
benchmark: 4164.087ms 4987
benchmark: 4164.604ms 4988
benchmark: 4165.223ms 4989
benchmark: 4165.786ms 4990
benchmark: 4166.362ms 4991
benchmark: 4166.911ms 4992
benchmark: 4167.449ms 4993
benchmark: 4168.021ms 4994
benchmark: 4168.568ms 4995
benchmark: 4169.119ms 4996
benchmark: 4169.711ms 4997
benchmark: 4170.305ms 4998
benchmark: 4170.852ms 4999
benchmark: 4171.498ms 5000
benchmark: 4172.062ms 5001
benchmark: 4172.709ms 5002
benchmark: 4173.295ms 5003
benchmark: 4173.880ms 5004
benchmark: 4174.473ms 5005
benchmark: 4175.054ms 5006
benchmark: 4175.664ms 5007
benchmark: 4176.255ms 5008
benchmark: 4176.806ms 5009
benchmark: 4177.555ms 5010
benchmark: 4178.282ms 5011
benchmark: 4178.938ms 5012
benchmark: 4179.526ms 5013
benchmark: 4180.125ms 5014
benchmark: 4182.244ms 5015
benchmark: 4183.437ms 5016
benchmark: 4184.218ms 5017
benchmark: 4184.805ms 5018
benchmark: 4185.334ms 5019
benchmark: 4185.869ms 5020
benchmark: 4186.389ms 5021
benchmark: 4187.105ms 5022
benchmark: 4187.715ms 5023
benchmark: 4188.304ms 5024
benchmark: 4189.215ms 5025
benchmark: 4190.103ms 5026
benchmark: 4190.773ms 5027
benchmark: 4191.393ms 5028
benchmark: 4192.017ms 5029
benchmark: 4192.645ms 5030
benchmark: 4193.201ms 5031
benchmark: 4193.715ms 5032
benchmark: 4194.372ms 5033
benchmark: 4195.278ms 5034
benchmark: 4196.069ms 5035
benchmark: 4196.830ms 5036
benchmark: 4197.433ms 5037
benchmark: 4198.160ms 5038
benchmark: 4198.854ms 5039
benchmark: 4199.585ms 5040
benchmark: 4200.159ms 5041
benchmark: 4202.568ms 5042
benchmark: 4203.570ms 5043
benchmark: 4204.440ms 5044
benchmark: 4205.266ms 5045
benchmark: 4205.935ms 5046
benchmark: 4206.529ms 5047
benchmark: 4207.102ms 5048
benchmark: 4207.663ms 5049
benchmark: 4208.301ms 5050
benchmark: 4208.827ms 5051
benchmark: 4209.356ms 5052
benchmark: 4209.979ms 5053
benchmark: 4210.571ms 5054
benchmark: 4211.219ms 5055
benchmark: 4211.851ms 5056
benchmark: 4212.482ms 5057
benchmark: 4213.058ms 5058
benchmark: 4213.596ms 5059
benchmark: 4214.244ms 5060
benchmark: 4215.012ms 5061
benchmark: 4215.670ms 5062
benchmark: 4216.279ms 5063
benchmark: 4216.814ms 5064
benchmark: 4217.341ms 5065
benchmark: 4218.009ms 5066
benchmark: 4218.593ms 5067
benchmark: 4219.136ms 5068
benchmark: 4219.782ms 5069
benchmark: 4220.395ms 5070
benchmark: 4221.018ms 5071
benchmark: 4221.641ms 5072
benchmark: 4222.753ms 5073
benchmark: 4223.598ms 5074
benchmark: 4225.224ms 5075
benchmark: 4225.825ms 5076
benchmark: 4226.537ms 5077
benchmark: 4227.133ms 5078
benchmark: 4227.744ms 5079
benchmark: 4228.446ms 5080
benchmark: 4229.164ms 5081
benchmark: 4230.080ms 5082
benchmark: 4231.011ms 5083
benchmark: 4231.635ms 5084
benchmark: 4232.171ms 5085
benchmark: 4232.687ms 5086
benchmark: 4233.195ms 5087
benchmark: 4233.712ms 5088
benchmark: 4234.226ms 5089
benchmark: 4234.733ms 5090
benchmark: 4235.300ms 5091
benchmark: 4235.842ms 5092
benchmark: 4236.393ms 5093
benchmark: 4236.925ms 5094
benchmark: 4237.457ms 5095
benchmark: 4238.108ms 5096
benchmark: 4239.015ms 5097
benchmark: 4240.329ms 5098
benchmark: 4240.902ms 5099
benchmark: 4241.524ms 5100
benchmark: 4242.095ms 5101
benchmark: 4242.634ms 5102
benchmark: 4243.236ms 5103
benchmark: 4243.768ms 5104
benchmark: 4244.806ms 5105
benchmark: 4245.547ms 5106
benchmark: 4247.821ms 5107
benchmark: 4248.929ms 5108
benchmark: 4252.938ms 5109
benchmark: 4253.727ms 5110
benchmark: 4254.777ms 5111
benchmark: 4255.400ms 5112
benchmark: 4255.982ms 5113
benchmark: 4256.608ms 5114
benchmark: 4257.198ms 5115
benchmark: 4257.850ms 5116
benchmark: 4258.544ms 5117
benchmark: 4259.184ms 5118
benchmark: 4259.728ms 5119
benchmark: 4260.329ms 5120
benchmark: 4260.901ms 5121
benchmark: 4261.579ms 5122
benchmark: 4263.569ms 5123
benchmark: 4264.171ms 5124
benchmark: 4264.700ms 5125
benchmark: 4265.286ms 5126
benchmark: 4266.007ms 5127
benchmark: 4266.633ms 5128
benchmark: 4267.193ms 5129
benchmark: 4267.745ms 5130
benchmark: 4268.351ms 5131
benchmark: 4269.039ms 5132
benchmark: 4269.643ms 5133
benchmark: 4270.317ms 5134
benchmark: 4271.088ms 5135
benchmark: 4271.680ms 5136
benchmark: 4272.227ms 5137
benchmark: 4272.758ms 5138
benchmark: 4273.312ms 5139
benchmark: 4273.845ms 5140
benchmark: 4274.393ms 5141
benchmark: 4274.892ms 5142
benchmark: 4275.489ms 5143
benchmark: 4276.063ms 5144
benchmark: 4276.602ms 5145
benchmark: 4277.108ms 5146
benchmark: 4277.661ms 5147
benchmark: 4278.518ms 5148
benchmark: 4279.118ms 5149
benchmark: 4279.702ms 5150
benchmark: 4280.264ms 5151
benchmark: 4280.851ms 5152
benchmark: 4281.396ms 5153
benchmark: 4281.934ms 5154
benchmark: 4282.474ms 5155
benchmark: 4283.044ms 5156
benchmark: 4283.749ms 5157
benchmark: 4284.321ms 5158
benchmark: 4284.846ms 5159
benchmark: 4285.358ms 5160
benchmark: 4286.202ms 5161
benchmark: 4288.066ms 5162
benchmark: 4288.950ms 5163
benchmark: 4289.616ms 5164
benchmark: 4290.493ms 5165
benchmark: 4291.358ms 5166
benchmark: 4292.107ms 5167
benchmark: 4292.993ms 5168
benchmark: 4293.761ms 5169
benchmark: 4295.143ms 5170
benchmark: 4296.496ms 5171
benchmark: 4297.374ms 5172
benchmark: 4297.955ms 5173
benchmark: 4298.487ms 5174
benchmark: 4299.084ms 5175
benchmark: 4299.688ms 5176
benchmark: 4300.258ms 5177
benchmark: 4300.932ms 5178
benchmark: 4301.562ms 5179
benchmark: 4302.301ms 5180
benchmark: 4302.891ms 5181
benchmark: 4303.453ms 5182
benchmark: 4304.320ms 5183
benchmark: 4304.913ms 5184
benchmark: 4305.531ms 5185
benchmark: 4306.097ms 5186
benchmark: 4306.641ms 5187
benchmark: 4307.206ms 5188
benchmark: 4307.764ms 5189
benchmark: 4308.319ms 5190
benchmark: 4308.897ms 5191
benchmark: 4309.484ms 5192
benchmark: 4310.254ms 5193
benchmark: 4311.069ms 5194
benchmark: 4311.750ms 5195
benchmark: 4312.332ms 5196
benchmark: 4312.929ms 5197
benchmark: 4313.445ms 5198
benchmark: 4314.041ms 5199
benchmark: 4314.570ms 5200
benchmark: 4315.103ms 5201
benchmark: 4315.669ms 5202
benchmark: 4316.331ms 5203
benchmark: 4316.933ms 5204
benchmark: 4317.524ms 5205
benchmark: 4318.191ms 5206
benchmark: 4319.005ms 5207
benchmark: 4319.596ms 5208
benchmark: 4320.210ms 5209
benchmark: 4320.918ms 5210
benchmark: 4321.487ms 5211
benchmark: 4322.045ms 5212
benchmark: 4322.604ms 5213
benchmark: 4323.154ms 5214
benchmark: 4323.791ms 5215
benchmark: 4324.377ms 5216
benchmark: 4324.945ms 5217
benchmark: 4325.530ms 5218
benchmark: 4327.166ms 5219
benchmark: 4327.778ms 5220
benchmark: 4328.489ms 5221
benchmark: 4329.232ms 5222
benchmark: 4329.810ms 5223
benchmark: 4330.470ms 5224
benchmark: 4331.004ms 5225
benchmark: 4331.531ms 5226
benchmark: 4332.902ms 5227
benchmark: 4333.471ms 5228
benchmark: 4334.128ms 5229
benchmark: 4335.202ms 5230
benchmark: 4335.843ms 5231
benchmark: 4336.426ms 5232
benchmark: 4337.091ms 5233
benchmark: 4337.932ms 5234
benchmark: 4338.499ms 5235
benchmark: 4339.032ms 5236
benchmark: 4339.601ms 5237
benchmark: 4340.150ms 5238
benchmark: 4340.698ms 5239
benchmark: 4341.496ms 5240
benchmark: 4342.234ms 5241
benchmark: 4343.055ms 5242
benchmark: 4343.646ms 5243
benchmark: 4344.266ms 5244
benchmark: 4344.843ms 5245
benchmark: 4345.397ms 5246
benchmark: 4345.975ms 5247
benchmark: 4346.523ms 5248
benchmark: 4347.137ms 5249
benchmark: 4347.725ms 5250
benchmark: 4350.129ms 5251
benchmark: 4350.859ms 5252
benchmark: 4351.489ms 5253
benchmark: 4352.146ms 5254
benchmark: 4352.709ms 5255
benchmark: 4353.294ms 5256
benchmark: 4353.986ms 5257
benchmark: 4354.576ms 5258
benchmark: 4355.131ms 5259
benchmark: 4355.671ms 5260
benchmark: 4356.297ms 5261
benchmark: 4357.008ms 5262
benchmark: 4357.632ms 5263
benchmark: 4358.238ms 5264
benchmark: 4358.783ms 5265
benchmark: 4359.373ms 5266
benchmark: 4359.903ms 5267
benchmark: 4360.532ms 5268
benchmark: 4361.095ms 5269
benchmark: 4361.699ms 5270
benchmark: 4362.255ms 5271
benchmark: 4363.005ms 5272
benchmark: 4363.707ms 5273
benchmark: 4364.317ms 5274
benchmark: 4365.005ms 5275
benchmark: 4365.580ms 5276
benchmark: 4366.300ms 5277
benchmark: 4366.840ms 5278
benchmark: 4367.355ms 5279
benchmark: 4367.934ms 5280
benchmark: 4368.554ms 5281
benchmark: 4369.170ms 5282
benchmark: 4369.752ms 5283
benchmark: 4370.269ms 5284
benchmark: 4370.785ms 5285
benchmark: 4371.297ms 5286
benchmark: 4371.795ms 5287
benchmark: 4372.300ms 5288
benchmark: 4372.795ms 5289
benchmark: 4373.304ms 5290
benchmark: 4373.854ms 5291
benchmark: 4374.473ms 5292
benchmark: 4375.018ms 5293
benchmark: 4375.689ms 5294
benchmark: 4376.293ms 5295
benchmark: 4376.880ms 5296
benchmark: 4377.411ms 5297
benchmark: 4378.068ms 5298
benchmark: 4378.697ms 5299
benchmark: 4379.265ms 5300
benchmark: 4380.364ms 5301
benchmark: 4381.071ms 5302
benchmark: 4381.796ms 5303
benchmark: 4382.951ms 5304
benchmark: 4384.034ms 5305
benchmark: 4384.856ms 5306
benchmark: 4385.547ms 5307
benchmark: 4386.356ms 5308
benchmark: 4387.086ms 5309
benchmark: 4387.914ms 5310
benchmark: 4388.554ms 5311
benchmark: 4389.380ms 5312
benchmark: 4390.454ms 5313
benchmark: 4391.126ms 5314
benchmark: 4391.862ms 5315
benchmark: 4392.441ms 5316
benchmark: 4393.015ms 5317
benchmark: 4393.641ms 5318
benchmark: 4394.303ms 5319
benchmark: 4395.028ms 5320
benchmark: 4395.572ms 5321
benchmark: 4396.385ms 5322
benchmark: 4397.295ms 5323
benchmark: 4398.123ms 5324
benchmark: 4398.966ms 5325
benchmark: 4399.762ms 5326
benchmark: 4400.796ms 5327
benchmark: 4401.445ms 5328
benchmark: 4402.049ms 5329
benchmark: 4402.718ms 5330
benchmark: 4403.406ms 5331
benchmark: 4404.051ms 5332
benchmark: 4404.697ms 5333
benchmark: 4405.338ms 5334
benchmark: 4408.967ms 5335
benchmark: 4409.666ms 5336
benchmark: 4410.319ms 5337
benchmark: 4410.916ms 5338
benchmark: 4411.619ms 5339
benchmark: 4412.792ms 5340
benchmark: 4413.469ms 5341
benchmark: 4414.083ms 5342
benchmark: 4414.671ms 5343
benchmark: 4415.292ms 5344
benchmark: 4415.933ms 5345
benchmark: 4416.522ms 5346
benchmark: 4417.166ms 5347
benchmark: 4417.851ms 5348
benchmark: 4418.532ms 5349
benchmark: 4419.148ms 5350
benchmark: 4419.702ms 5351
benchmark: 4420.286ms 5352
benchmark: 4420.841ms 5353
benchmark: 4421.402ms 5354
benchmark: 4422.065ms 5355
benchmark: 4422.908ms 5356
benchmark: 4423.479ms 5357
benchmark: 4424.085ms 5358
benchmark: 4424.627ms 5359
benchmark: 4425.199ms 5360
benchmark: 4425.820ms 5361
benchmark: 4426.563ms 5362
benchmark: 4427.232ms 5363
benchmark: 4428.230ms 5364
benchmark: 4428.986ms 5365
benchmark: 4429.923ms 5366
benchmark: 4430.716ms 5367
benchmark: 4431.313ms 5368
benchmark: 4431.856ms 5369
benchmark: 4432.371ms 5370
benchmark: 4433.078ms 5371
benchmark: 4433.697ms 5372
benchmark: 4434.248ms 5373
benchmark: 4434.796ms 5374
benchmark: 4435.348ms 5375
benchmark: 4435.877ms 5376
benchmark: 4436.396ms 5377
benchmark: 4436.900ms 5378
benchmark: 4437.392ms 5379
benchmark: 4438.149ms 5380
benchmark: 4438.714ms 5381
benchmark: 4439.220ms 5382
benchmark: 4439.922ms 5383
benchmark: 4440.587ms 5384
benchmark: 4441.142ms 5385
benchmark: 4441.678ms 5386
benchmark: 4442.231ms 5387
benchmark: 4442.951ms 5388
benchmark: 4443.538ms 5389
benchmark: 4444.154ms 5390
benchmark: 4444.782ms 5391
benchmark: 4445.358ms 5392
benchmark: 4445.980ms 5393
benchmark: 4446.561ms 5394
benchmark: 4447.106ms 5395
benchmark: 4447.857ms 5396
benchmark: 4448.440ms 5397
benchmark: 4449.002ms 5398
benchmark: 4449.526ms 5399
benchmark: 4450.223ms 5400
benchmark: 4450.779ms 5401
benchmark: 4451.363ms 5402
benchmark: 4452.164ms 5403
benchmark: 4452.989ms 5404
benchmark: 4454.033ms 5405
benchmark: 4454.656ms 5406
benchmark: 4455.197ms 5407
benchmark: 4455.753ms 5408
benchmark: 4456.417ms 5409
benchmark: 4457.083ms 5410
benchmark: 4457.759ms 5411
benchmark: 4458.283ms 5412
benchmark: 4458.814ms 5413
benchmark: 4459.362ms 5414
benchmark: 4459.932ms 5415
benchmark: 4460.453ms 5416
benchmark: 4461.169ms 5417
benchmark: 4461.864ms 5418
benchmark: 4462.523ms 5419
benchmark: 4463.223ms 5420
benchmark: 4463.811ms 5421
benchmark: 4464.370ms 5422
benchmark: 4464.929ms 5423
benchmark: 4465.484ms 5424
benchmark: 4466.136ms 5425
benchmark: 4466.634ms 5426
benchmark: 4467.166ms 5427
benchmark: 4467.831ms 5428
benchmark: 4468.470ms 5429
benchmark: 4469.023ms 5430
benchmark: 4469.548ms 5431
benchmark: 4470.154ms 5432
benchmark: 4470.719ms 5433
benchmark: 4471.444ms 5434
benchmark: 4472.041ms 5435
benchmark: 4472.680ms 5436
benchmark: 4473.268ms 5437
benchmark: 4473.827ms 5438
benchmark: 4474.404ms 5439
benchmark: 4475.074ms 5440
benchmark: 4475.825ms 5441
benchmark: 4476.455ms 5442
benchmark: 4477.036ms 5443
benchmark: 4477.642ms 5444
benchmark: 4478.342ms 5445
benchmark: 4478.970ms 5446
benchmark: 4479.595ms 5447
benchmark: 4480.203ms 5448
benchmark: 4480.730ms 5449
benchmark: 4481.226ms 5450
benchmark: 4481.733ms 5451
benchmark: 4482.268ms 5452
benchmark: 4482.801ms 5453
benchmark: 4483.333ms 5454
benchmark: 4483.837ms 5455
benchmark: 4484.343ms 5456
benchmark: 4484.900ms 5457
benchmark: 4485.418ms 5458
benchmark: 4485.981ms 5459
benchmark: 4486.508ms 5460
benchmark: 4487.019ms 5461
benchmark: 4487.732ms 5462
benchmark: 4488.457ms 5463
benchmark: 4489.011ms 5464
benchmark: 4489.611ms 5465
benchmark: 4490.131ms 5466
benchmark: 4490.657ms 5467
benchmark: 4491.295ms 5468
benchmark: 4491.840ms 5469
benchmark: 4492.358ms 5470
benchmark: 4492.908ms 5471
benchmark: 4493.453ms 5472
benchmark: 4494.039ms 5473
benchmark: 4494.710ms 5474
benchmark: 4495.353ms 5475
benchmark: 4496.032ms 5476
benchmark: 4496.660ms 5477
benchmark: 4497.263ms 5478
benchmark: 4497.824ms 5479
benchmark: 4498.421ms 5480
benchmark: 4498.992ms 5481
benchmark: 4499.540ms 5482
benchmark: 4500.293ms 5483
benchmark: 4501.108ms 5484
benchmark: 4501.782ms 5485
benchmark: 4502.629ms 5486
benchmark: 4503.520ms 5487
benchmark: 4504.475ms 5488
benchmark: 4505.294ms 5489
benchmark: 4505.988ms 5490
benchmark: 4506.554ms 5491
benchmark: 4507.178ms 5492
benchmark: 4507.805ms 5493
benchmark: 4508.525ms 5494
benchmark: 4509.483ms 5495
benchmark: 4510.057ms 5496
benchmark: 4510.696ms 5497
benchmark: 4511.594ms 5498
benchmark: 4512.339ms 5499
benchmark: 4513.190ms 5500
benchmark: 4514.023ms 5501
benchmark: 4515.032ms 5502
benchmark: 4516.247ms 5503
benchmark: 4516.929ms 5504
benchmark: 4518.055ms 5505
benchmark: 4518.799ms 5506
benchmark: 4519.397ms 5507
benchmark: 4520.055ms 5508
benchmark: 4520.714ms 5509
benchmark: 4523.377ms 5510
benchmark: 4524.148ms 5511
benchmark: 4524.937ms 5512
benchmark: 4525.544ms 5513
benchmark: 4526.244ms 5514
benchmark: 4526.816ms 5515
benchmark: 4527.500ms 5516
benchmark: 4528.128ms 5517
benchmark: 4528.708ms 5518
benchmark: 4529.274ms 5519
benchmark: 4529.945ms 5520
benchmark: 4530.611ms 5521
benchmark: 4531.239ms 5522
benchmark: 4531.836ms 5523
benchmark: 4532.530ms 5524
benchmark: 4533.199ms 5525
benchmark: 4533.912ms 5526
benchmark: 4534.725ms 5527
benchmark: 4535.629ms 5528
benchmark: 4536.381ms 5529
benchmark: 4537.108ms 5530
benchmark: 4537.795ms 5531
benchmark: 4538.369ms 5532
benchmark: 4539.113ms 5533
benchmark: 4539.781ms 5534
benchmark: 4540.565ms 5535
benchmark: 4541.173ms 5536
benchmark: 4541.829ms 5537
benchmark: 4542.529ms 5538
benchmark: 4543.242ms 5539
benchmark: 4543.973ms 5540
benchmark: 4544.683ms 5541
benchmark: 4545.311ms 5542
benchmark: 4546.189ms 5543
benchmark: 4546.837ms 5544
benchmark: 4547.537ms 5545
benchmark: 4548.248ms 5546
benchmark: 4548.863ms 5547
benchmark: 4549.563ms 5548
benchmark: 4550.303ms 5549
benchmark: 4550.892ms 5550
benchmark: 4551.606ms 5551
benchmark: 4552.276ms 5552
benchmark: 4552.928ms 5553
benchmark: 4553.578ms 5554
benchmark: 4554.192ms 5555
benchmark: 4554.843ms 5556
benchmark: 4555.404ms 5557
benchmark: 4555.968ms 5558
benchmark: 4556.524ms 5559
benchmark: 4557.200ms 5560
benchmark: 4557.895ms 5561
benchmark: 4562.643ms 5562
benchmark: 4563.465ms 5563
benchmark: 4564.186ms 5564
benchmark: 4565.486ms 5565
benchmark: 4566.234ms 5566
benchmark: 4566.971ms 5567
benchmark: 4567.803ms 5568
benchmark: 4568.415ms 5569
benchmark: 4569.044ms 5570
benchmark: 4569.690ms 5571
benchmark: 4570.345ms 5572
benchmark: 4570.979ms 5573
benchmark: 4571.535ms 5574
benchmark: 4572.174ms 5575
benchmark: 4572.809ms 5576
benchmark: 4573.426ms 5577
benchmark: 4574.057ms 5578
benchmark: 4574.734ms 5579
benchmark: 4575.355ms 5580
benchmark: 4575.957ms 5581
benchmark: 4576.588ms 5582
benchmark: 4577.202ms 5583
benchmark: 4577.822ms 5584
benchmark: 4578.504ms 5585
benchmark: 4579.191ms 5586
benchmark: 4579.803ms 5587
benchmark: 4580.358ms 5588
benchmark: 4580.960ms 5589
benchmark: 4581.560ms 5590
benchmark: 4582.137ms 5591
benchmark: 4582.725ms 5592
benchmark: 4583.453ms 5593
benchmark: 4584.051ms 5594
benchmark: 4584.615ms 5595
benchmark: 4585.174ms 5596
benchmark: 4585.787ms 5597
benchmark: 4586.392ms 5598
benchmark: 4586.953ms 5599
benchmark: 4587.982ms 5600
benchmark: 4588.557ms 5601
benchmark: 4589.291ms 5602
benchmark: 4590.188ms 5603
benchmark: 4591.477ms 5604
benchmark: 4592.250ms 5605
benchmark: 4593.110ms 5606
benchmark: 4593.868ms 5607
benchmark: 4594.628ms 5608
benchmark: 4595.379ms 5609
benchmark: 4596.075ms 5610
benchmark: 4596.741ms 5611
benchmark: 4597.316ms 5612
benchmark: 4597.870ms 5613
benchmark: 4598.410ms 5614
benchmark: 4599.715ms 5615
benchmark: 4607.543ms 5616
benchmark: 4608.756ms 5617
benchmark: 4609.691ms 5618
benchmark: 4611.109ms 5619
benchmark: 4611.966ms 5620
benchmark: 4613.154ms 5621
benchmark: 4614.275ms 5622
benchmark: 4614.962ms 5623
benchmark: 4615.571ms 5624
benchmark: 4616.261ms 5625
benchmark: 4616.916ms 5626
benchmark: 4617.623ms 5627
benchmark: 4618.336ms 5628
benchmark: 4619.028ms 5629
benchmark: 4619.737ms 5630
benchmark: 4620.312ms 5631
benchmark: 4620.917ms 5632
benchmark: 4621.581ms 5633
benchmark: 4622.306ms 5634
benchmark: 4623.508ms 5635
benchmark: 4624.301ms 5636
benchmark: 4625.887ms 5637
benchmark: 4626.770ms 5638
benchmark: 4628.066ms 5639
benchmark: 4628.711ms 5640
benchmark: 4629.491ms 5641
benchmark: 4630.441ms 5642
benchmark: 4631.188ms 5643
benchmark: 4631.907ms 5644
benchmark: 4632.565ms 5645
benchmark: 4633.212ms 5646
benchmark: 4634.007ms 5647
benchmark: 4635.142ms 5648
benchmark: 4636.158ms 5649
benchmark: 4636.804ms 5650
benchmark: 4637.440ms 5651
benchmark: 4638.173ms 5652
benchmark: 4639.181ms 5653
benchmark: 4639.932ms 5654
benchmark: 4640.729ms 5655
benchmark: 4641.818ms 5656
benchmark: 4642.635ms 5657
benchmark: 4643.300ms 5658
benchmark: 4644.121ms 5659
benchmark: 4645.287ms 5660
benchmark: 4645.972ms 5661
benchmark: 4646.857ms 5662
benchmark: 4647.520ms 5663
benchmark: 4648.307ms 5664
benchmark: 4648.882ms 5665
benchmark: 4649.487ms 5666
benchmark: 4650.102ms 5667
benchmark: 4650.645ms 5668
benchmark: 4651.264ms 5669
benchmark: 4652.047ms 5670
benchmark: 4652.734ms 5671
benchmark: 4653.546ms 5672
benchmark: 4654.291ms 5673
benchmark: 4655.101ms 5674
benchmark: 4655.935ms 5675
benchmark: 4656.496ms 5676
benchmark: 4657.219ms 5677
benchmark: 4657.902ms 5678
benchmark: 4658.915ms 5679
benchmark: 4659.691ms 5680
