
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 4116.081ms 4824
benchmark: 4116.762ms 4825
benchmark: 4117.318ms 4826
benchmark: 4117.930ms 4827
benchmark: 4118.537ms 4828
benchmark: 4119.105ms 4829
benchmark: 4119.653ms 4830
benchmark: 4120.229ms 4831
benchmark: 4120.782ms 4832
benchmark: 4121.340ms 4833
benchmark: 4121.877ms 4834
benchmark: 4122.470ms 4835
benchmark: 4122.986ms 4836
benchmark: 4123.629ms 4837
benchmark: 4124.202ms 4838
benchmark: 4124.775ms 4839
benchmark: 4125.307ms 4840
benchmark: 4125.834ms 4841
benchmark: 4126.341ms 4842
benchmark: 4126.926ms 4843
benchmark: 4127.558ms 4844
benchmark: 4128.268ms 4845
benchmark: 4128.956ms 4846
benchmark: 4129.705ms 4847
benchmark: 4130.362ms 4848
benchmark: 4131.049ms 4849
benchmark: 4131.777ms 4850
benchmark: 4132.419ms 4851
benchmark: 4132.959ms 4852
benchmark: 4133.497ms 4853
benchmark: 4134.022ms 4854
benchmark: 4134.550ms 4855
benchmark: 4135.088ms 4856
benchmark: 4135.654ms 4857
benchmark: 4136.210ms 4858
benchmark: 4136.714ms 4859
benchmark: 4137.223ms 4860
benchmark: 4137.753ms 4861
benchmark: 4138.343ms 4862
benchmark: 4139.098ms 4863
benchmark: 4139.752ms 4864
benchmark: 4140.367ms 4865
benchmark: 4140.944ms 4866
benchmark: 4141.513ms 4867
benchmark: 4142.199ms 4868
benchmark: 4142.855ms 4869
benchmark: 4143.405ms 4870
benchmark: 4143.936ms 4871
benchmark: 4144.467ms 4872
benchmark: 4148.925ms 4873
benchmark: 4149.546ms 4874
benchmark: 4150.776ms 4875
benchmark: 4151.359ms 4876
benchmark: 4152.021ms 4877
benchmark: 4152.629ms 4878
benchmark: 4153.328ms 4879
benchmark: 4154.146ms 4880
benchmark: 4154.758ms 4881
benchmark: 4155.304ms 4882
benchmark: 4155.836ms 4883
benchmark: 4156.353ms 4884
benchmark: 4156.871ms 4885
benchmark: 4157.387ms 4886
benchmark: 4157.903ms 4887
benchmark: 4158.475ms 4888
benchmark: 4159.081ms 4889
benchmark: 4159.639ms 4890
benchmark: 4160.159ms 4891
benchmark: 4160.666ms 4892
benchmark: 4161.177ms 4893
benchmark: 4161.859ms 4894
benchmark: 4162.440ms 4895
benchmark: 4163.003ms 4896
benchmark: 4163.735ms 4897
benchmark: 4164.326ms 4898
benchmark: 4164.882ms 4899
benchmark: 4165.459ms 4900
benchmark: 4166.040ms 4901
benchmark: 4166.634ms 4902
benchmark: 4167.270ms 4903
benchmark: 4167.837ms 4904
benchmark: 4168.419ms 4905
benchmark: 4169.047ms 4906
benchmark: 4169.678ms 4907
benchmark: 4170.266ms 4908
benchmark: 4170.821ms 4909
benchmark: 4171.461ms 4910
benchmark: 4172.045ms 4911
benchmark: 4172.629ms 4912
benchmark: 4173.214ms 4913
benchmark: 4173.860ms 4914
benchmark: 4174.437ms 4915
benchmark: 4174.968ms 4916
benchmark: 4175.519ms 4917
benchmark: 4176.083ms 4918
benchmark: 4176.707ms 4919
benchmark: 4177.297ms 4920
benchmark: 4177.994ms 4921
benchmark: 4178.769ms 4922
benchmark: 4179.518ms 4923
benchmark: 4180.377ms 4924
benchmark: 4181.266ms 4925
benchmark: 4182.147ms 4926
benchmark: 4182.794ms 4927
benchmark: 4183.343ms 4928
benchmark: 4183.974ms 4929
benchmark: 4184.572ms 4930
benchmark: 4185.247ms 4931
benchmark: 4185.787ms 4932
benchmark: 4186.325ms 4933
benchmark: 4186.986ms 4934
benchmark: 4187.534ms 4935
benchmark: 4188.130ms 4936
benchmark: 4188.708ms 4937
benchmark: 4189.284ms 4938
benchmark: 4189.880ms 4939
benchmark: 4190.436ms 4940
benchmark: 4191.034ms 4941
benchmark: 4191.571ms 4942
benchmark: 4192.089ms 4943
benchmark: 4192.748ms 4944
benchmark: 4193.437ms 4945
benchmark: 4194.086ms 4946
benchmark: 4194.708ms 4947
benchmark: 4195.267ms 4948
benchmark: 4195.881ms 4949
benchmark: 4196.454ms 4950
benchmark: 4196.972ms 4951
benchmark: 4197.562ms 4952
benchmark: 4198.077ms 4953
benchmark: 4198.615ms 4954
benchmark: 4199.152ms 4955
benchmark: 4199.693ms 4956
benchmark: 4200.241ms 4957
benchmark: 4200.763ms 4958
benchmark: 4201.295ms 4959
benchmark: 4201.826ms 4960
benchmark: 4202.589ms 4961
benchmark: 4203.454ms 4962
benchmark: 4204.289ms 4963
benchmark: 4205.034ms 4964
benchmark: 4205.710ms 4965
benchmark: 4206.473ms 4966
benchmark: 4207.189ms 4967
benchmark: 4207.894ms 4968
benchmark: 4208.434ms 4969
benchmark: 4209.048ms 4970
benchmark: 4209.576ms 4971
benchmark: 4210.216ms 4972
benchmark: 4210.829ms 4973
benchmark: 4211.494ms 4974
benchmark: 4212.673ms 4975
benchmark: 4213.469ms 4976
benchmark: 4214.192ms 4977
benchmark: 4214.943ms 4978
benchmark: 4215.748ms 4979
benchmark: 4216.603ms 4980
benchmark: 4217.193ms 4981
benchmark: 4217.744ms 4982
benchmark: 4218.291ms 4983
benchmark: 4218.821ms 4984
benchmark: 4219.349ms 4985
benchmark: 4219.870ms 4986
benchmark: 4220.397ms 4987
benchmark: 4220.929ms 4988
benchmark: 4221.461ms 4989
benchmark: 4222.027ms 4990
benchmark: 4222.577ms 4991
benchmark: 4223.210ms 4992
benchmark: 4223.751ms 4993
benchmark: 4224.319ms 4994
benchmark: 4224.851ms 4995
benchmark: 4225.383ms 4996
benchmark: 4226.039ms 4997
benchmark: 4226.826ms 4998
benchmark: 4227.517ms 4999
benchmark: 4228.245ms 5000
benchmark: 4229.048ms 5001
benchmark: 4229.802ms 5002
benchmark: 4230.833ms 5003
benchmark: 4231.441ms 5004
benchmark: 4232.046ms 5005
benchmark: 4232.692ms 5006
benchmark: 4233.357ms 5007
benchmark: 4234.147ms 5008
benchmark: 4234.838ms 5009
benchmark: 4235.560ms 5010
benchmark: 4236.116ms 5011
benchmark: 4236.658ms 5012
benchmark: 4237.231ms 5013
benchmark: 4237.803ms 5014
benchmark: 4238.362ms 5015
benchmark: 4238.920ms 5016
benchmark: 4239.524ms 5017
benchmark: 4240.097ms 5018
benchmark: 4240.895ms 5019
benchmark: 4241.490ms 5020
benchmark: 4242.081ms 5021
benchmark: 4242.596ms 5022
benchmark: 4243.168ms 5023
benchmark: 4243.747ms 5024
benchmark: 4244.322ms 5025
benchmark: 4244.941ms 5026
benchmark: 4245.849ms 5027
benchmark: 4246.447ms 5028
benchmark: 4247.018ms 5029
benchmark: 4247.601ms 5030
benchmark: 4248.503ms 5031
benchmark: 4249.218ms 5032
benchmark: 4249.779ms 5033
benchmark: 4250.323ms 5034
benchmark: 4250.956ms 5035
benchmark: 4251.515ms 5036
benchmark: 4252.082ms 5037
benchmark: 4252.585ms 5038
benchmark: 4253.092ms 5039
benchmark: 4253.679ms 5040
benchmark: 4254.209ms 5041
benchmark: 4256.038ms 5042
benchmark: 4256.568ms 5043
benchmark: 4257.141ms 5044
benchmark: 4257.714ms 5045
benchmark: 4258.287ms 5046
benchmark: 4258.852ms 5047
benchmark: 4259.400ms 5048
benchmark: 4259.920ms 5049
benchmark: 4260.436ms 5050
benchmark: 4260.941ms 5051
benchmark: 4261.482ms 5052
benchmark: 4262.174ms 5053
benchmark: 4262.775ms 5054
benchmark: 4263.377ms 5055
benchmark: 4264.113ms 5056
benchmark: 4264.693ms 5057
benchmark: 4265.246ms 5058
benchmark: 4265.800ms 5059
benchmark: 4266.385ms 5060
benchmark: 4266.939ms 5061
benchmark: 4267.608ms 5062
benchmark: 4268.225ms 5063
benchmark: 4268.874ms 5064
benchmark: 4269.579ms 5065
benchmark: 4270.223ms 5066
benchmark: 4270.845ms 5067
benchmark: 4271.418ms 5068
benchmark: 4271.981ms 5069
benchmark: 4272.617ms 5070
benchmark: 4273.160ms 5071
benchmark: 4273.748ms 5072
benchmark: 4274.318ms 5073
benchmark: 4274.891ms 5074
benchmark: 4275.463ms 5075
benchmark: 4275.986ms 5076
benchmark: 4276.568ms 5077
benchmark: 4277.236ms 5078
benchmark: 4277.862ms 5079
benchmark: 4278.447ms 5080
benchmark: 4279.002ms 5081
benchmark: 4279.563ms 5082
benchmark: 4280.496ms 5083
benchmark: 4281.141ms 5084
benchmark: 4281.670ms 5085
benchmark: 4282.194ms 5086
benchmark: 4282.724ms 5087
benchmark: 4283.311ms 5088
benchmark: 4283.858ms 5089
benchmark: 4284.414ms 5090
benchmark: 4284.962ms 5091
benchmark: 4285.597ms 5092
benchmark: 4286.166ms 5093
benchmark: 4286.694ms 5094
benchmark: 4287.271ms 5095
benchmark: 4287.842ms 5096
benchmark: 4288.365ms 5097
benchmark: 4291.972ms 5098
benchmark: 4292.583ms 5099
benchmark: 4293.198ms 5100
benchmark: 4293.723ms 5101
benchmark: 4294.232ms 5102
benchmark: 4294.767ms 5103
benchmark: 4295.294ms 5104
benchmark: 4295.951ms 5105
benchmark: 4296.546ms 5106
benchmark: 4297.217ms 5107
benchmark: 4297.905ms 5108
benchmark: 4298.608ms 5109
benchmark: 4299.211ms 5110
benchmark: 4299.869ms 5111
benchmark: 4300.421ms 5112
benchmark: 4301.052ms 5113
benchmark: 4301.633ms 5114
benchmark: 4302.300ms 5115
benchmark: 4302.818ms 5116
benchmark: 4303.378ms 5117
benchmark: 4303.952ms 5118
benchmark: 4304.493ms 5119
benchmark: 4305.015ms 5120
benchmark: 4305.583ms 5121
benchmark: 4306.120ms 5122
benchmark: 4307.573ms 5123
benchmark: 4308.461ms 5124
benchmark: 4309.458ms 5125
benchmark: 4310.370ms 5126
benchmark: 4311.572ms 5127
benchmark: 4312.722ms 5128
benchmark: 4313.603ms 5129
benchmark: 4314.288ms 5130
benchmark: 4315.747ms 5131
benchmark: 4316.991ms 5132
benchmark: 4317.874ms 5133
benchmark: 4319.055ms 5134
benchmark: 4320.028ms 5135
benchmark: 4320.685ms 5136
benchmark: 4321.296ms 5137
benchmark: 4321.889ms 5138
benchmark: 4322.529ms 5139
benchmark: 4323.104ms 5140
benchmark: 4324.875ms 5141
benchmark: 4325.778ms 5142
benchmark: 4326.608ms 5143
benchmark: 4327.206ms 5144
benchmark: 4327.819ms 5145
benchmark: 4328.554ms 5146
benchmark: 4329.140ms 5147
benchmark: 4329.676ms 5148
benchmark: 4330.185ms 5149
benchmark: 4330.998ms 5150
benchmark: 4331.679ms 5151
benchmark: 4332.290ms 5152
benchmark: 4333.199ms 5153
benchmark: 4334.060ms 5154
benchmark: 4335.018ms 5155
benchmark: 4335.623ms 5156
benchmark: 4336.221ms 5157
benchmark: 4336.877ms 5158
benchmark: 4337.541ms 5159
benchmark: 4338.205ms 5160
benchmark: 4338.792ms 5161
benchmark: 4339.324ms 5162
benchmark: 4339.881ms 5163
benchmark: 4340.409ms 5164
benchmark: 4340.969ms 5165
benchmark: 4341.494ms 5166
benchmark: 4342.032ms 5167
benchmark: 4342.560ms 5168
benchmark: 4343.096ms 5169
benchmark: 4343.618ms 5170
benchmark: 4344.320ms 5171
benchmark: 4344.965ms 5172
benchmark: 4345.533ms 5173
benchmark: 4346.377ms 5174
benchmark: 4347.139ms 5175
benchmark: 4348.166ms 5176
benchmark: 4348.876ms 5177
benchmark: 4349.588ms 5178
benchmark: 4350.304ms 5179
benchmark: 4351.368ms 5180
benchmark: 4352.075ms 5181
benchmark: 4352.693ms 5182
benchmark: 4353.229ms 5183
benchmark: 4353.767ms 5184
benchmark: 4354.298ms 5185
benchmark: 4354.933ms 5186
benchmark: 4355.591ms 5187
benchmark: 4356.187ms 5188
benchmark: 4356.748ms 5189
benchmark: 4357.381ms 5190
benchmark: 4358.051ms 5191
benchmark: 4358.961ms 5192
benchmark: 4359.772ms 5193
benchmark: 4360.568ms 5194
benchmark: 4361.308ms 5195
benchmark: 4362.141ms 5196
benchmark: 4362.811ms 5197
benchmark: 4364.094ms 5198
benchmark: 4364.860ms 5199
benchmark: 4365.988ms 5200
benchmark: 4366.656ms 5201
benchmark: 4367.783ms 5202
benchmark: 4368.952ms 5203
benchmark: 4369.624ms 5204
benchmark: 4370.156ms 5205
benchmark: 4370.726ms 5206
benchmark: 4371.483ms 5207
benchmark: 4372.101ms 5208
benchmark: 4372.699ms 5209
benchmark: 4373.249ms 5210
benchmark: 4373.807ms 5211
benchmark: 4374.459ms 5212
benchmark: 4375.031ms 5213
benchmark: 4375.600ms 5214
benchmark: 4376.281ms 5215
benchmark: 4376.843ms 5216
benchmark: 4377.353ms 5217
benchmark: 4377.984ms 5218
benchmark: 4379.319ms 5219
benchmark: 4379.978ms 5220
benchmark: 4380.910ms 5221
benchmark: 4381.603ms 5222
benchmark: 4382.699ms 5223
benchmark: 4383.389ms 5224
benchmark: 4384.008ms 5225
benchmark: 4384.616ms 5226
benchmark: 4385.325ms 5227
benchmark: 4385.915ms 5228
benchmark: 4386.507ms 5229
benchmark: 4387.109ms 5230
benchmark: 4387.725ms 5231
benchmark: 4388.279ms 5232
benchmark: 4388.862ms 5233
benchmark: 4389.426ms 5234
benchmark: 4389.986ms 5235
benchmark: 4390.651ms 5236
benchmark: 4391.221ms 5237
benchmark: 4392.035ms 5238
benchmark: 4392.581ms 5239
benchmark: 4393.306ms 5240
benchmark: 4393.863ms 5241
benchmark: 4394.381ms 5242
benchmark: 4395.158ms 5243
benchmark: 4395.779ms 5244
benchmark: 4396.359ms 5245
benchmark: 4397.030ms 5246
benchmark: 4397.681ms 5247
benchmark: 4398.325ms 5248
benchmark: 4399.021ms 5249
benchmark: 4399.705ms 5250
benchmark: 4400.303ms 5251
benchmark: 4401.156ms 5252
benchmark: 4401.843ms 5253
benchmark: 4402.415ms 5254
benchmark: 4402.952ms 5255
benchmark: 4403.464ms 5256
benchmark: 4403.977ms 5257
benchmark: 4404.572ms 5258
benchmark: 4405.202ms 5259
benchmark: 4405.774ms 5260
benchmark: 4406.289ms 5261
benchmark: 4406.822ms 5262
benchmark: 4407.349ms 5263
benchmark: 4407.963ms 5264
benchmark: 4408.526ms 5265
benchmark: 4409.064ms 5266
benchmark: 4409.573ms 5267
benchmark: 4410.201ms 5268
benchmark: 4410.823ms 5269
benchmark: 4411.454ms 5270
benchmark: 4412.126ms 5271
benchmark: 4412.980ms 5272
benchmark: 4413.784ms 5273
benchmark: 4414.588ms 5274
benchmark: 4415.321ms 5275
benchmark: 4416.305ms 5276
benchmark: 4417.184ms 5277
benchmark: 4417.912ms 5278
benchmark: 4418.738ms 5279
benchmark: 4419.327ms 5280
benchmark: 4420.172ms 5281
benchmark: 4420.888ms 5282
benchmark: 4421.547ms 5283
benchmark: 4422.192ms 5284
benchmark: 4422.763ms 5285
benchmark: 4423.403ms 5286
benchmark: 4423.986ms 5287
benchmark: 4424.615ms 5288
benchmark: 4425.284ms 5289
benchmark: 4425.985ms 5290
benchmark: 4426.777ms 5291
benchmark: 4427.557ms 5292
benchmark: 4428.189ms 5293
benchmark: 4428.863ms 5294
benchmark: 4429.612ms 5295
benchmark: 4430.405ms 5296
benchmark: 4431.116ms 5297
benchmark: 4431.762ms 5298
benchmark: 4432.398ms 5299
benchmark: 4432.922ms 5300
benchmark: 4433.417ms 5301
benchmark: 4433.923ms 5302
benchmark: 4434.498ms 5303
benchmark: 4435.493ms 5304
benchmark: 4436.441ms 5305
benchmark: 4437.026ms 5306
benchmark: 4437.584ms 5307
benchmark: 4438.347ms 5308
benchmark: 4438.979ms 5309
benchmark: 4439.591ms 5310
benchmark: 4440.238ms 5311
benchmark: 4440.811ms 5312
benchmark: 4441.351ms 5313
benchmark: 4441.878ms 5314
benchmark: 4442.410ms 5315
benchmark: 4442.934ms 5316
benchmark: 4443.492ms 5317
benchmark: 4444.188ms 5318
benchmark: 4444.820ms 5319
benchmark: 4445.390ms 5320
benchmark: 4445.957ms 5321
benchmark: 4446.638ms 5322
benchmark: 4447.268ms 5323
benchmark: 4451.533ms 5324
benchmark: 4452.635ms 5325
benchmark: 4453.330ms 5326
benchmark: 4453.985ms 5327
benchmark: 4454.632ms 5328
benchmark: 4455.347ms 5329
benchmark: 4455.994ms 5330
benchmark: 4456.556ms 5331
benchmark: 4457.155ms 5332
benchmark: 4457.710ms 5333
benchmark: 4458.330ms 5334
benchmark: 4458.854ms 5335
benchmark: 4459.385ms 5336
benchmark: 4460.015ms 5337
benchmark: 4460.567ms 5338
benchmark: 4461.063ms 5339
benchmark: 4461.714ms 5340
benchmark: 4462.504ms 5341
benchmark: 4463.223ms 5342
benchmark: 4463.897ms 5343
benchmark: 4464.482ms 5344
benchmark: 4465.033ms 5345
benchmark: 4465.676ms 5346
benchmark: 4466.320ms 5347
benchmark: 4466.912ms 5348
benchmark: 4467.445ms 5349
benchmark: 4468.027ms 5350
benchmark: 4468.554ms 5351
benchmark: 4469.131ms 5352
benchmark: 4469.641ms 5353
benchmark: 4470.159ms 5354
benchmark: 4470.822ms 5355
benchmark: 4471.433ms 5356
benchmark: 4472.013ms 5357
benchmark: 4472.555ms 5358
benchmark: 4473.138ms 5359
benchmark: 4473.699ms 5360
benchmark: 4474.249ms 5361
benchmark: 4474.802ms 5362
benchmark: 4475.328ms 5363
benchmark: 4475.904ms 5364
benchmark: 4476.419ms 5365
benchmark: 4476.997ms 5366
benchmark: 4477.554ms 5367
benchmark: 4478.117ms 5368
benchmark: 4478.718ms 5369
benchmark: 4479.307ms 5370
benchmark: 4479.884ms 5371
benchmark: 4480.422ms 5372
benchmark: 4480.971ms 5373
benchmark: 4481.578ms 5374
benchmark: 4482.246ms 5375
benchmark: 4482.947ms 5376
benchmark: 4483.519ms 5377
benchmark: 4484.074ms 5378
benchmark: 4484.669ms 5379
benchmark: 4485.241ms 5380
benchmark: 4485.804ms 5381
benchmark: 4486.416ms 5382
benchmark: 4487.057ms 5383
benchmark: 4487.617ms 5384
benchmark: 4488.210ms 5385
benchmark: 4488.773ms 5386
benchmark: 4489.386ms 5387
benchmark: 4489.954ms 5388
benchmark: 4490.517ms 5389
benchmark: 4491.122ms 5390
benchmark: 4491.668ms 5391
benchmark: 4492.242ms 5392
benchmark: 4492.764ms 5393
benchmark: 4493.305ms 5394
benchmark: 4493.858ms 5395
benchmark: 4494.431ms 5396
benchmark: 4495.190ms 5397
benchmark: 4496.025ms 5398
benchmark: 4497.760ms 5399
benchmark: 4499.739ms 5400
benchmark: 4500.465ms 5401
benchmark: 4501.071ms 5402
benchmark: 4501.718ms 5403
benchmark: 4502.284ms 5404
benchmark: 4502.837ms 5405
benchmark: 4503.507ms 5406
benchmark: 4504.070ms 5407
benchmark: 4504.632ms 5408
benchmark: 4505.243ms 5409
benchmark: 4505.908ms 5410
benchmark: 4506.480ms 5411
benchmark: 4507.017ms 5412
benchmark: 4507.664ms 5413
benchmark: 4508.188ms 5414
benchmark: 4508.710ms 5415
benchmark: 4509.219ms 5416
benchmark: 4509.727ms 5417
benchmark: 4510.222ms 5418
benchmark: 4510.725ms 5419
benchmark: 4511.245ms 5420
benchmark: 4511.790ms 5421
benchmark: 4512.334ms 5422
benchmark: 4512.880ms 5423
benchmark: 4513.413ms 5424
benchmark: 4513.940ms 5425
benchmark: 4514.477ms 5426
benchmark: 4515.038ms 5427
benchmark: 4515.578ms 5428
benchmark: 4516.162ms 5429
benchmark: 4516.895ms 5430
benchmark: 4517.592ms 5431
benchmark: 4518.302ms 5432
benchmark: 4518.884ms 5433
benchmark: 4519.520ms 5434
benchmark: 4520.136ms 5435
benchmark: 4520.748ms 5436
benchmark: 4521.311ms 5437
benchmark: 4521.838ms 5438
benchmark: 4522.362ms 5439
benchmark: 4522.984ms 5440
benchmark: 4523.558ms 5441
benchmark: 4524.126ms 5442
benchmark: 4524.680ms 5443
benchmark: 4525.318ms 5444
benchmark: 4525.896ms 5445
benchmark: 4526.541ms 5446
benchmark: 4527.072ms 5447
benchmark: 4527.594ms 5448
benchmark: 4528.203ms 5449
benchmark: 4528.799ms 5450
benchmark: 4529.372ms 5451
benchmark: 4530.168ms 5452
benchmark: 4530.855ms 5453
benchmark: 4531.657ms 5454
benchmark: 4532.267ms 5455
benchmark: 4532.780ms 5456
benchmark: 4533.318ms 5457
benchmark: 4533.894ms 5458
benchmark: 4534.439ms 5459
benchmark: 4534.966ms 5460
benchmark: 4535.517ms 5461
benchmark: 4536.050ms 5462
benchmark: 4536.626ms 5463
benchmark: 4537.164ms 5464
benchmark: 4537.695ms 5465
benchmark: 4538.182ms 5466
benchmark: 4538.698ms 5467
benchmark: 4539.196ms 5468
benchmark: 4539.711ms 5469
benchmark: 4540.286ms 5470
benchmark: 4540.951ms 5471
benchmark: 4541.617ms 5472
benchmark: 4542.155ms 5473
benchmark: 4542.685ms 5474
benchmark: 4543.188ms 5475
benchmark: 4543.707ms 5476
benchmark: 4544.264ms 5477
benchmark: 4544.832ms 5478
benchmark: 4545.452ms 5479
benchmark: 4546.058ms 5480
benchmark: 4546.580ms 5481
benchmark: 4547.182ms 5482
benchmark: 4548.064ms 5483
benchmark: 4548.750ms 5484
benchmark: 4549.312ms 5485
benchmark: 4549.824ms 5486
benchmark: 4550.439ms 5487
benchmark: 4551.001ms 5488
benchmark: 4551.585ms 5489
benchmark: 4552.106ms 5490
benchmark: 4552.634ms 5491
benchmark: 4553.185ms 5492
benchmark: 4553.722ms 5493
benchmark: 4554.240ms 5494
benchmark: 4554.803ms 5495
benchmark: 4555.303ms 5496
benchmark: 4555.859ms 5497
benchmark: 4556.367ms 5498
benchmark: 4556.873ms 5499
benchmark: 4557.618ms 5500
benchmark: 4558.452ms 5501
benchmark: 4559.120ms 5502
benchmark: 4559.655ms 5503
benchmark: 4560.161ms 5504
benchmark: 4560.661ms 5505
benchmark: 4561.178ms 5506
benchmark: 4561.740ms 5507
benchmark: 4562.422ms 5508
benchmark: 4563.176ms 5509
benchmark: 4563.816ms 5510
benchmark: 4564.381ms 5511
benchmark: 4565.006ms 5512
benchmark: 4565.570ms 5513
benchmark: 4566.096ms 5514
benchmark: 4566.613ms 5515
benchmark: 4567.196ms 5516
benchmark: 4567.708ms 5517
benchmark: 4568.323ms 5518
benchmark: 4568.891ms 5519
benchmark: 4569.430ms 5520
benchmark: 4570.046ms 5521
benchmark: 4570.602ms 5522
benchmark: 4571.167ms 5523
benchmark: 4571.734ms 5524
benchmark: 4572.321ms 5525
benchmark: 4572.887ms 5526
benchmark: 4573.450ms 5527
benchmark: 4574.004ms 5528
benchmark: 4574.530ms 5529
benchmark: 4575.045ms 5530
benchmark: 4575.597ms 5531
benchmark: 4576.138ms 5532
benchmark: 4576.667ms 5533
benchmark: 4577.244ms 5534
benchmark: 4577.820ms 5535
benchmark: 4578.518ms 5536
benchmark: 4579.158ms 5537
benchmark: 4579.744ms 5538
benchmark: 4580.335ms 5539
benchmark: 4580.868ms 5540
benchmark: 4581.520ms 5541
benchmark: 4582.373ms 5542
benchmark: 4583.569ms 5543
benchmark: 4584.144ms 5544
benchmark: 4584.759ms 5545
benchmark: 4585.333ms 5546
benchmark: 4585.974ms 5547
benchmark: 4586.515ms 5548
benchmark: 4587.105ms 5549
benchmark: 4587.661ms 5550
benchmark: 4588.208ms 5551
benchmark: 4592.135ms 5552
benchmark: 4592.729ms 5553
benchmark: 4593.305ms 5554
benchmark: 4593.871ms 5555
benchmark: 4594.438ms 5556
benchmark: 4595.003ms 5557
benchmark: 4595.785ms 5558
benchmark: 4596.356ms 5559
benchmark: 4596.910ms 5560
benchmark: 4597.439ms 5561
benchmark: 4597.943ms 5562
benchmark: 4598.477ms 5563
benchmark: 4598.986ms 5564
benchmark: 4599.529ms 5565
benchmark: 4600.198ms 5566
benchmark: 4600.753ms 5567
benchmark: 4601.280ms 5568
benchmark: 4601.779ms 5569
benchmark: 4602.277ms 5570
benchmark: 4602.796ms 5571
benchmark: 4603.290ms 5572
benchmark: 4603.820ms 5573
benchmark: 4604.453ms 5574
benchmark: 4604.987ms 5575
benchmark: 4605.628ms 5576
benchmark: 4606.182ms 5577
benchmark: 4606.696ms 5578
benchmark: 4607.199ms 5579
benchmark: 4607.699ms 5580
benchmark: 4608.193ms 5581
benchmark: 4608.705ms 5582
benchmark: 4609.208ms 5583
benchmark: 4609.725ms 5584
benchmark: 4610.220ms 5585
benchmark: 4610.814ms 5586
benchmark: 4611.540ms 5587
benchmark: 4612.211ms 5588
benchmark: 4613.083ms 5589
benchmark: 4613.681ms 5590
benchmark: 4614.239ms 5591
benchmark: 4614.874ms 5592
benchmark: 4615.491ms 5593
benchmark: 4616.069ms 5594
benchmark: 4616.621ms 5595
benchmark: 4617.162ms 5596
benchmark: 4617.690ms 5597
benchmark: 4618.234ms 5598
benchmark: 4618.783ms 5599
benchmark: 4619.333ms 5600
benchmark: 4620.115ms 5601
benchmark: 4621.082ms 5602
benchmark: 4622.070ms 5603
benchmark: 4622.866ms 5604
benchmark: 4623.507ms 5605
benchmark: 4624.406ms 5606
benchmark: 4625.038ms 5607
benchmark: 4625.660ms 5608
benchmark: 4626.355ms 5609
benchmark: 4627.047ms 5610
benchmark: 4627.726ms 5611
benchmark: 4628.601ms 5612
benchmark: 4629.505ms 5613
benchmark: 4630.250ms 5614
benchmark: 4631.345ms 5615
benchmark: 4633.499ms 5616
benchmark: 4634.091ms 5617
benchmark: 4634.906ms 5618
benchmark: 4635.553ms 5619
benchmark: 4636.167ms 5620
benchmark: 4636.710ms 5621
benchmark: 4637.521ms 5622
benchmark: 4638.106ms 5623
benchmark: 4638.677ms 5624
benchmark: 4639.225ms 5625
benchmark: 4639.751ms 5626
benchmark: 4640.283ms 5627
benchmark: 4640.830ms 5628
benchmark: 4641.388ms 5629
benchmark: 4642.011ms 5630
benchmark: 4642.537ms 5631
benchmark: 4643.054ms 5632
benchmark: 4643.586ms 5633
benchmark: 4644.069ms 5634
benchmark: 4644.718ms 5635
benchmark: 4645.298ms 5636
benchmark: 4645.968ms 5637
benchmark: 4646.531ms 5638
benchmark: 4647.084ms 5639
benchmark: 4647.799ms 5640
benchmark: 4648.458ms 5641
benchmark: 4649.072ms 5642
benchmark: 4649.667ms 5643
benchmark: 4650.363ms 5644
benchmark: 4650.976ms 5645
benchmark: 4651.705ms 5646
benchmark: 4652.283ms 5647
benchmark: 4652.872ms 5648
benchmark: 4653.632ms 5649
benchmark: 4654.416ms 5650
benchmark: 4654.989ms 5651
benchmark: 4655.655ms 5652
benchmark: 4656.420ms 5653
benchmark: 4657.101ms 5654
benchmark: 4657.827ms 5655
benchmark: 4658.690ms 5656
benchmark: 4659.245ms 5657
benchmark: 4659.791ms 5658
benchmark: 4660.322ms 5659
benchmark: 4660.861ms 5660
benchmark: 4661.461ms 5661
benchmark: 4662.227ms 5662
benchmark: 4662.874ms 5663
benchmark: 4664.017ms 5664
benchmark: 4664.594ms 5665
benchmark: 4665.183ms 5666
benchmark: 4665.725ms 5667
benchmark: 4666.290ms 5668
benchmark: 4666.808ms 5669
benchmark: 4667.354ms 5670
benchmark: 4667.893ms 5671
benchmark: 4668.424ms 5672
benchmark: 4668.973ms 5673
benchmark: 4669.557ms 5674
benchmark: 4670.104ms 5675
benchmark: 4670.714ms 5676
benchmark: 4671.258ms 5677
benchmark: 4671.774ms 5678
benchmark: 4672.307ms 5679
benchmark: 4672.857ms 5680
benchmark: 4673.582ms 5681
benchmark: 4674.195ms 5682
benchmark: 4674.915ms 5683
benchmark: 4675.564ms 5684
benchmark: 4676.154ms 5685
benchmark: 4676.706ms 5686
benchmark: 4677.353ms 5687
benchmark: 4677.990ms 5688
benchmark: 4678.555ms 5689
benchmark: 4679.115ms 5690
benchmark: 4679.667ms 5691
benchmark: 4680.300ms 5692
benchmark: 4680.861ms 5693
