
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 4442.181ms 4854
benchmark: 4442.794ms 4855
benchmark: 4443.396ms 4856
benchmark: 4443.977ms 4857
benchmark: 4445.010ms 4858
benchmark: 4445.762ms 4859
benchmark: 4446.379ms 4860
benchmark: 4447.081ms 4861
benchmark: 4447.705ms 4862
benchmark: 4448.318ms 4863
benchmark: 4448.928ms 4864
benchmark: 4449.685ms 4865
benchmark: 4450.488ms 4866
benchmark: 4451.211ms 4867
benchmark: 4451.842ms 4868
benchmark: 4452.460ms 4869
benchmark: 4453.303ms 4870
benchmark: 4454.117ms 4871
benchmark: 4455.065ms 4872
benchmark: 4455.820ms 4873
benchmark: 4456.424ms 4874
benchmark: 4457.673ms 4875
benchmark: 4464.001ms 4876
benchmark: 4464.862ms 4877
benchmark: 4465.831ms 4878
benchmark: 4466.683ms 4879
benchmark: 4467.353ms 4880
benchmark: 4468.354ms 4881
benchmark: 4469.263ms 4882
benchmark: 4470.356ms 4883
benchmark: 4471.178ms 4884
benchmark: 4471.825ms 4885
benchmark: 4472.428ms 4886
benchmark: 4472.997ms 4887
benchmark: 4473.540ms 4888
benchmark: 4474.148ms 4889
benchmark: 4474.764ms 4890
benchmark: 4475.334ms 4891
benchmark: 4475.997ms 4892
benchmark: 4476.589ms 4893
benchmark: 4477.151ms 4894
benchmark: 4477.705ms 4895
benchmark: 4478.227ms 4896
benchmark: 4478.783ms 4897
benchmark: 4479.343ms 4898
benchmark: 4479.919ms 4899
benchmark: 4480.627ms 4900
benchmark: 4481.235ms 4901
benchmark: 4481.805ms 4902
benchmark: 4482.540ms 4903
benchmark: 4483.198ms 4904
benchmark: 4483.811ms 4905
benchmark: 4484.450ms 4906
benchmark: 4485.016ms 4907
benchmark: 4485.592ms 4908
benchmark: 4486.136ms 4909
benchmark: 4486.727ms 4910
benchmark: 4487.379ms 4911
benchmark: 4488.016ms 4912
benchmark: 4488.584ms 4913
benchmark: 4489.134ms 4914
benchmark: 4489.678ms 4915
benchmark: 4490.220ms 4916
benchmark: 4490.748ms 4917
benchmark: 4491.352ms 4918
benchmark: 4492.041ms 4919
benchmark: 4492.751ms 4920
benchmark: 4493.364ms 4921
benchmark: 4494.107ms 4922
benchmark: 4494.696ms 4923
benchmark: 4495.413ms 4924
benchmark: 4496.024ms 4925
benchmark: 4496.612ms 4926
benchmark: 4497.162ms 4927
benchmark: 4497.768ms 4928
benchmark: 4498.312ms 4929
benchmark: 4498.932ms 4930
benchmark: 4499.626ms 4931
benchmark: 4500.338ms 4932
benchmark: 4501.186ms 4933
benchmark: 4501.806ms 4934
benchmark: 4502.380ms 4935
benchmark: 4502.947ms 4936
benchmark: 4503.719ms 4937
benchmark: 4504.344ms 4938
benchmark: 4504.949ms 4939
benchmark: 4505.575ms 4940
benchmark: 4506.232ms 4941
benchmark: 4506.891ms 4942
benchmark: 4507.507ms 4943
benchmark: 4508.112ms 4944
benchmark: 4508.884ms 4945
benchmark: 4509.648ms 4946
benchmark: 4510.270ms 4947
benchmark: 4510.902ms 4948
benchmark: 4511.552ms 4949
benchmark: 4512.429ms 4950
benchmark: 4513.372ms 4951
benchmark: 4513.993ms 4952
benchmark: 4514.669ms 4953
benchmark: 4515.641ms 4954
benchmark: 4516.327ms 4955
benchmark: 4517.012ms 4956
benchmark: 4517.650ms 4957
benchmark: 4518.293ms 4958
benchmark: 4519.121ms 4959
benchmark: 4519.760ms 4960
benchmark: 4520.338ms 4961
benchmark: 4520.925ms 4962
benchmark: 4521.498ms 4963
benchmark: 4522.078ms 4964
benchmark: 4522.640ms 4965
benchmark: 4523.264ms 4966
benchmark: 4523.815ms 4967
benchmark: 4524.422ms 4968
benchmark: 4525.092ms 4969
benchmark: 4525.674ms 4970
benchmark: 4526.212ms 4971
benchmark: 4526.796ms 4972
benchmark: 4527.376ms 4973
benchmark: 4527.994ms 4974
benchmark: 4528.788ms 4975
benchmark: 4529.504ms 4976
benchmark: 4530.160ms 4977
benchmark: 4530.804ms 4978
benchmark: 4531.489ms 4979
benchmark: 4532.142ms 4980
benchmark: 4532.877ms 4981
benchmark: 4533.570ms 4982
benchmark: 4534.243ms 4983
benchmark: 4534.945ms 4984
benchmark: 4535.692ms 4985
benchmark: 4536.414ms 4986
benchmark: 4537.284ms 4987
benchmark: 4537.921ms 4988
benchmark: 4538.538ms 4989
benchmark: 4539.225ms 4990
benchmark: 4540.007ms 4991
benchmark: 4540.660ms 4992
benchmark: 4541.383ms 4993
benchmark: 4542.007ms 4994
benchmark: 4542.571ms 4995
benchmark: 4543.128ms 4996
benchmark: 4543.740ms 4997
benchmark: 4544.303ms 4998
benchmark: 4544.968ms 4999
benchmark: 4545.536ms 5000
benchmark: 4546.297ms 5001
benchmark: 4546.867ms 5002
benchmark: 4547.479ms 5003
benchmark: 4548.049ms 5004
benchmark: 4548.602ms 5005
benchmark: 4549.223ms 5006
benchmark: 4549.949ms 5007
benchmark: 4550.672ms 5008
benchmark: 4551.362ms 5009
benchmark: 4552.050ms 5010
benchmark: 4552.844ms 5011
benchmark: 4553.511ms 5012
benchmark: 4554.142ms 5013
benchmark: 4554.685ms 5014
benchmark: 4555.390ms 5015
benchmark: 4556.116ms 5016
benchmark: 4556.906ms 5017
benchmark: 4557.550ms 5018
benchmark: 4558.137ms 5019
benchmark: 4558.682ms 5020
benchmark: 4559.283ms 5021
benchmark: 4559.841ms 5022
benchmark: 4560.460ms 5023
benchmark: 4561.076ms 5024
benchmark: 4561.688ms 5025
benchmark: 4562.246ms 5026
benchmark: 4562.836ms 5027
benchmark: 4563.456ms 5028
benchmark: 4564.022ms 5029
benchmark: 4564.549ms 5030
benchmark: 4565.077ms 5031
benchmark: 4565.694ms 5032
benchmark: 4566.261ms 5033
benchmark: 4566.888ms 5034
benchmark: 4567.525ms 5035
benchmark: 4568.110ms 5036
benchmark: 4568.702ms 5037
benchmark: 4569.319ms 5038
benchmark: 4570.194ms 5039
benchmark: 4570.758ms 5040
benchmark: 4571.448ms 5041
benchmark: 4573.620ms 5042
benchmark: 4574.375ms 5043
benchmark: 4575.055ms 5044
benchmark: 4575.658ms 5045
benchmark: 4576.196ms 5046
benchmark: 4576.746ms 5047
benchmark: 4577.310ms 5048
benchmark: 4577.999ms 5049
benchmark: 4578.927ms 5050
benchmark: 4579.558ms 5051
benchmark: 4580.172ms 5052
benchmark: 4580.771ms 5053
benchmark: 4581.341ms 5054
benchmark: 4581.887ms 5055
benchmark: 4582.546ms 5056
benchmark: 4583.391ms 5057
benchmark: 4584.182ms 5058
benchmark: 4584.833ms 5059
benchmark: 4585.537ms 5060
benchmark: 4586.087ms 5061
benchmark: 4586.659ms 5062
benchmark: 4587.293ms 5063
benchmark: 4587.857ms 5064
benchmark: 4588.383ms 5065
benchmark: 4588.965ms 5066
benchmark: 4589.616ms 5067
benchmark: 4590.218ms 5068
benchmark: 4590.812ms 5069
benchmark: 4591.393ms 5070
benchmark: 4591.945ms 5071
benchmark: 4592.564ms 5072
benchmark: 4593.135ms 5073
benchmark: 4593.646ms 5074
benchmark: 4594.164ms 5075
benchmark: 4594.694ms 5076
benchmark: 4595.208ms 5077
benchmark: 4595.709ms 5078
benchmark: 4596.226ms 5079
benchmark: 4596.825ms 5080
benchmark: 4597.497ms 5081
benchmark: 4598.256ms 5082
benchmark: 4599.059ms 5083
benchmark: 4599.743ms 5084
benchmark: 4600.458ms 5085
benchmark: 4601.008ms 5086
benchmark: 4601.603ms 5087
benchmark: 4602.184ms 5088
benchmark: 4602.761ms 5089
benchmark: 4603.357ms 5090
benchmark: 4604.144ms 5091
benchmark: 4604.783ms 5092
benchmark: 4605.426ms 5093
benchmark: 4606.182ms 5094
benchmark: 4606.771ms 5095
benchmark: 4607.373ms 5096
benchmark: 4607.979ms 5097
benchmark: 4609.426ms 5098
benchmark: 4609.994ms 5099
benchmark: 4610.576ms 5100
benchmark: 4615.161ms 5101
benchmark: 4616.064ms 5102
benchmark: 4616.820ms 5103
benchmark: 4617.736ms 5104
benchmark: 4618.493ms 5105
benchmark: 4619.139ms 5106
benchmark: 4619.868ms 5107
benchmark: 4620.429ms 5108
benchmark: 4621.090ms 5109
benchmark: 4621.686ms 5110
benchmark: 4622.275ms 5111
benchmark: 4622.895ms 5112
benchmark: 4623.466ms 5113
benchmark: 4624.082ms 5114
benchmark: 4624.662ms 5115
benchmark: 4625.268ms 5116
benchmark: 4625.854ms 5117
benchmark: 4626.479ms 5118
benchmark: 4627.030ms 5119
benchmark: 4627.579ms 5120
benchmark: 4628.251ms 5121
benchmark: 4628.791ms 5122
benchmark: 4629.325ms 5123
benchmark: 4629.956ms 5124
benchmark: 4630.527ms 5125
benchmark: 4631.129ms 5126
benchmark: 4631.824ms 5127
benchmark: 4632.436ms 5128
benchmark: 4633.056ms 5129
benchmark: 4633.764ms 5130
benchmark: 4634.459ms 5131
benchmark: 4635.201ms 5132
benchmark: 4635.989ms 5133
benchmark: 4636.552ms 5134
benchmark: 4637.648ms 5135
benchmark: 4638.377ms 5136
benchmark: 4639.010ms 5137
benchmark: 4639.554ms 5138
benchmark: 4640.150ms 5139
benchmark: 4640.719ms 5140
benchmark: 4641.259ms 5141
benchmark: 4641.817ms 5142
benchmark: 4642.447ms 5143
benchmark: 4642.999ms 5144
benchmark: 4643.622ms 5145
benchmark: 4644.273ms 5146
benchmark: 4644.902ms 5147
benchmark: 4645.549ms 5148
benchmark: 4646.220ms 5149
benchmark: 4646.874ms 5150
benchmark: 4647.580ms 5151
benchmark: 4648.390ms 5152
benchmark: 4649.119ms 5153
benchmark: 4650.179ms 5154
benchmark: 4650.905ms 5155
benchmark: 4651.628ms 5156
benchmark: 4652.185ms 5157
benchmark: 4652.878ms 5158
benchmark: 4653.659ms 5159
benchmark: 4654.336ms 5160
benchmark: 4654.884ms 5161
benchmark: 4655.418ms 5162
benchmark: 4655.975ms 5163
benchmark: 4656.555ms 5164
benchmark: 4657.151ms 5165
benchmark: 4657.697ms 5166
benchmark: 4658.224ms 5167
benchmark: 4658.836ms 5168
benchmark: 4659.441ms 5169
benchmark: 4659.988ms 5170
benchmark: 4660.529ms 5171
benchmark: 4661.168ms 5172
benchmark: 4661.756ms 5173
benchmark: 4662.383ms 5174
benchmark: 4662.950ms 5175
benchmark: 4663.482ms 5176
benchmark: 4664.036ms 5177
benchmark: 4664.653ms 5178
benchmark: 4665.176ms 5179
benchmark: 4665.723ms 5180
benchmark: 4666.440ms 5181
benchmark: 4667.009ms 5182
benchmark: 4667.578ms 5183
benchmark: 4668.126ms 5184
benchmark: 4668.688ms 5185
benchmark: 4669.204ms 5186
benchmark: 4669.779ms 5187
benchmark: 4670.497ms 5188
benchmark: 4671.086ms 5189
benchmark: 4671.683ms 5190
benchmark: 4672.287ms 5191
benchmark: 4672.863ms 5192
benchmark: 4673.519ms 5193
benchmark: 4674.075ms 5194
benchmark: 4674.689ms 5195
benchmark: 4675.238ms 5196
benchmark: 4675.740ms 5197
benchmark: 4676.269ms 5198
benchmark: 4676.769ms 5199
benchmark: 4677.288ms 5200
benchmark: 4677.843ms 5201
benchmark: 4678.432ms 5202
benchmark: 4679.003ms 5203
benchmark: 4679.565ms 5204
benchmark: 4680.141ms 5205
benchmark: 4680.696ms 5206
benchmark: 4681.389ms 5207
benchmark: 4681.968ms 5208
benchmark: 4682.691ms 5209
benchmark: 4683.312ms 5210
benchmark: 4684.086ms 5211
benchmark: 4684.883ms 5212
benchmark: 4685.558ms 5213
benchmark: 4686.155ms 5214
benchmark: 4686.717ms 5215
benchmark: 4687.264ms 5216
benchmark: 4687.952ms 5217
benchmark: 4688.647ms 5218
benchmark: 4689.925ms 5219
benchmark: 4690.522ms 5220
benchmark: 4691.119ms 5221
benchmark: 4691.789ms 5222
benchmark: 4692.519ms 5223
benchmark: 4693.231ms 5224
benchmark: 4693.961ms 5225
benchmark: 4694.535ms 5226
benchmark: 4695.079ms 5227
benchmark: 4695.731ms 5228
benchmark: 4696.286ms 5229
benchmark: 4696.920ms 5230
benchmark: 4697.468ms 5231
benchmark: 4698.034ms 5232
benchmark: 4698.571ms 5233
benchmark: 4699.073ms 5234
benchmark: 4699.585ms 5235
benchmark: 4700.138ms 5236
benchmark: 4701.224ms 5237
benchmark: 4704.105ms 5238
benchmark: 4705.038ms 5239
benchmark: 4705.678ms 5240
benchmark: 4707.032ms 5241
benchmark: 4707.709ms 5242
benchmark: 4708.281ms 5243
benchmark: 4708.939ms 5244
benchmark: 4709.687ms 5245
benchmark: 4710.350ms 5246
benchmark: 4710.908ms 5247
benchmark: 4711.456ms 5248
benchmark: 4712.170ms 5249
benchmark: 4712.715ms 5250
benchmark: 4713.281ms 5251
benchmark: 4713.822ms 5252
benchmark: 4714.376ms 5253
benchmark: 4714.916ms 5254
benchmark: 4715.443ms 5255
benchmark: 4716.079ms 5256
benchmark: 4716.825ms 5257
benchmark: 4717.653ms 5258
benchmark: 4718.363ms 5259
benchmark: 4718.954ms 5260
benchmark: 4719.509ms 5261
benchmark: 4720.090ms 5262
benchmark: 4720.657ms 5263
benchmark: 4721.203ms 5264
benchmark: 4721.730ms 5265
benchmark: 4722.327ms 5266
benchmark: 4722.867ms 5267
benchmark: 4723.410ms 5268
benchmark: 4723.939ms 5269
benchmark: 4724.548ms 5270
benchmark: 4725.095ms 5271
benchmark: 4725.731ms 5272
benchmark: 4726.287ms 5273
benchmark: 4726.820ms 5274
benchmark: 4727.408ms 5275
benchmark: 4728.029ms 5276
benchmark: 4728.583ms 5277
benchmark: 4729.118ms 5278
benchmark: 4729.655ms 5279
benchmark: 4730.174ms 5280
benchmark: 4730.801ms 5281
benchmark: 4731.470ms 5282
benchmark: 4732.094ms 5283
benchmark: 4732.776ms 5284
benchmark: 4733.378ms 5285
benchmark: 4733.911ms 5286
benchmark: 4734.478ms 5287
benchmark: 4735.070ms 5288
benchmark: 4735.633ms 5289
benchmark: 4736.157ms 5290
benchmark: 4736.770ms 5291
benchmark: 4737.445ms 5292
benchmark: 4738.188ms 5293
benchmark: 4738.911ms 5294
benchmark: 4739.572ms 5295
benchmark: 4740.216ms 5296
benchmark: 4741.122ms 5297
benchmark: 4741.835ms 5298
benchmark: 4742.545ms 5299
benchmark: 4743.252ms 5300
benchmark: 4743.863ms 5301
benchmark: 4744.523ms 5302
benchmark: 4745.387ms 5303
benchmark: 4746.570ms 5304
benchmark: 4747.894ms 5305
benchmark: 4748.839ms 5306
benchmark: 4749.703ms 5307
benchmark: 4750.821ms 5308
benchmark: 4751.531ms 5309
benchmark: 4752.101ms 5310
benchmark: 4752.604ms 5311
benchmark: 4753.178ms 5312
benchmark: 4753.711ms 5313
benchmark: 4754.279ms 5314
benchmark: 4754.898ms 5315
benchmark: 4755.431ms 5316
benchmark: 4755.989ms 5317
benchmark: 4756.536ms 5318
benchmark: 4757.065ms 5319
benchmark: 4757.644ms 5320
benchmark: 4758.194ms 5321
benchmark: 4758.818ms 5322
benchmark: 4759.385ms 5323
benchmark: 4759.947ms 5324
benchmark: 4760.535ms 5325
benchmark: 4761.096ms 5326
benchmark: 4761.645ms 5327
benchmark: 4765.693ms 5328
benchmark: 4766.321ms 5329
benchmark: 4766.952ms 5330
benchmark: 4767.684ms 5331
benchmark: 4768.297ms 5332
benchmark: 4768.835ms 5333
benchmark: 4769.374ms 5334
benchmark: 4769.900ms 5335
benchmark: 4770.739ms 5336
benchmark: 4771.346ms 5337
benchmark: 4771.999ms 5338
benchmark: 4772.552ms 5339
benchmark: 4773.188ms 5340
benchmark: 4773.736ms 5341
benchmark: 4774.321ms 5342
benchmark: 4774.857ms 5343
benchmark: 4775.391ms 5344
benchmark: 4775.902ms 5345
benchmark: 4776.573ms 5346
benchmark: 4777.146ms 5347
benchmark: 4777.774ms 5348
benchmark: 4778.403ms 5349
benchmark: 4779.049ms 5350
benchmark: 4779.698ms 5351
benchmark: 4780.267ms 5352
benchmark: 4780.825ms 5353
benchmark: 4781.423ms 5354
benchmark: 4782.010ms 5355
benchmark: 4782.698ms 5356
benchmark: 4783.569ms 5357
benchmark: 4784.126ms 5358
benchmark: 4784.758ms 5359
benchmark: 4785.342ms 5360
benchmark: 4785.910ms 5361
benchmark: 4786.510ms 5362
benchmark: 4787.028ms 5363
benchmark: 4787.543ms 5364
benchmark: 4788.053ms 5365
benchmark: 4788.567ms 5366
benchmark: 4789.125ms 5367
benchmark: 4789.630ms 5368
benchmark: 4790.186ms 5369
benchmark: 4790.738ms 5370
benchmark: 4791.266ms 5371
benchmark: 4791.917ms 5372
benchmark: 4792.485ms 5373
benchmark: 4793.060ms 5374
benchmark: 4793.585ms 5375
benchmark: 4794.161ms 5376
benchmark: 4794.667ms 5377
benchmark: 4795.212ms 5378
benchmark: 4795.772ms 5379
benchmark: 4796.317ms 5380
benchmark: 4796.843ms 5381
benchmark: 4797.533ms 5382
benchmark: 4798.123ms 5383
benchmark: 4798.642ms 5384
benchmark: 4799.205ms 5385
benchmark: 4799.771ms 5386
benchmark: 4800.335ms 5387
benchmark: 4801.078ms 5388
benchmark: 4801.658ms 5389
benchmark: 4802.459ms 5390
benchmark: 4803.100ms 5391
benchmark: 4803.659ms 5392
benchmark: 4804.175ms 5393
benchmark: 4804.754ms 5394
benchmark: 4805.306ms 5395
benchmark: 4805.826ms 5396
benchmark: 4806.374ms 5397
benchmark: 4806.981ms 5398
benchmark: 4807.542ms 5399
benchmark: 4808.116ms 5400
benchmark: 4808.690ms 5401
benchmark: 4809.270ms 5402
benchmark: 4809.797ms 5403
benchmark: 4810.307ms 5404
benchmark: 4810.855ms 5405
benchmark: 4811.406ms 5406
benchmark: 4812.046ms 5407
benchmark: 4812.894ms 5408
benchmark: 4813.466ms 5409
benchmark: 4814.262ms 5410
benchmark: 4814.835ms 5411
benchmark: 4815.428ms 5412
benchmark: 4816.037ms 5413
benchmark: 4816.710ms 5414
benchmark: 4817.250ms 5415
benchmark: 4817.883ms 5416
benchmark: 4818.523ms 5417
benchmark: 4819.200ms 5418
benchmark: 4819.732ms 5419
benchmark: 4820.337ms 5420
benchmark: 4820.967ms 5421
benchmark: 4821.658ms 5422
benchmark: 4822.211ms 5423
benchmark: 4822.745ms 5424
benchmark: 4823.386ms 5425
benchmark: 4823.992ms 5426
benchmark: 4824.563ms 5427
benchmark: 4825.197ms 5428
benchmark: 4825.837ms 5429
benchmark: 4826.456ms 5430
benchmark: 4826.989ms 5431
benchmark: 4827.498ms 5432
benchmark: 4828.219ms 5433
benchmark: 4828.919ms 5434
benchmark: 4829.500ms 5435
benchmark: 4830.127ms 5436
benchmark: 4830.709ms 5437
benchmark: 4831.224ms 5438
benchmark: 4831.799ms 5439
benchmark: 4832.347ms 5440
benchmark: 4833.034ms 5441
benchmark: 4833.770ms 5442
benchmark: 4834.391ms 5443
benchmark: 4834.994ms 5444
benchmark: 4835.600ms 5445
benchmark: 4836.165ms 5446
benchmark: 4836.721ms 5447
benchmark: 4837.347ms 5448
benchmark: 4838.075ms 5449
benchmark: 4838.754ms 5450
benchmark: 4839.320ms 5451
benchmark: 4839.862ms 5452
benchmark: 4840.499ms 5453
benchmark: 4841.286ms 5454
benchmark: 4841.940ms 5455
benchmark: 4842.734ms 5456
benchmark: 4843.388ms 5457
benchmark: 4844.086ms 5458
benchmark: 4844.736ms 5459
benchmark: 4845.425ms 5460
benchmark: 4846.139ms 5461
benchmark: 4846.943ms 5462
benchmark: 4847.615ms 5463
benchmark: 4848.242ms 5464
benchmark: 4848.814ms 5465
benchmark: 4849.550ms 5466
benchmark: 4850.240ms 5467
benchmark: 4851.030ms 5468
benchmark: 4852.042ms 5469
benchmark: 4852.704ms 5470
benchmark: 4853.328ms 5471
benchmark: 4853.908ms 5472
benchmark: 4854.477ms 5473
benchmark: 4855.041ms 5474
benchmark: 4855.660ms 5475
benchmark: 4856.214ms 5476
benchmark: 4856.818ms 5477
benchmark: 4857.374ms 5478
benchmark: 4857.933ms 5479
benchmark: 4858.540ms 5480
benchmark: 4859.113ms 5481
benchmark: 4859.696ms 5482
benchmark: 4860.282ms 5483
benchmark: 4860.815ms 5484
benchmark: 4861.514ms 5485
benchmark: 4862.156ms 5486
benchmark: 4862.813ms 5487
benchmark: 4863.521ms 5488
benchmark: 4864.042ms 5489
benchmark: 4864.636ms 5490
benchmark: 4865.301ms 5491
benchmark: 4866.022ms 5492
benchmark: 4866.694ms 5493
benchmark: 4867.595ms 5494
benchmark: 4868.238ms 5495
benchmark: 4868.869ms 5496
benchmark: 4869.536ms 5497
benchmark: 4870.244ms 5498
benchmark: 4871.240ms 5499
benchmark: 4872.119ms 5500
benchmark: 4873.780ms 5501
benchmark: 4875.424ms 5502
benchmark: 4876.411ms 5503
benchmark: 4877.154ms 5504
benchmark: 4877.771ms 5505
benchmark: 4878.479ms 5506
benchmark: 4879.181ms 5507
benchmark: 4879.752ms 5508
benchmark: 4880.334ms 5509
benchmark: 4880.952ms 5510
benchmark: 4881.692ms 5511
benchmark: 4882.999ms 5512
benchmark: 4883.720ms 5513
benchmark: 4884.391ms 5514
benchmark: 4885.070ms 5515
benchmark: 4885.716ms 5516
benchmark: 4886.359ms 5517
benchmark: 4887.032ms 5518
benchmark: 4887.624ms 5519
benchmark: 4888.290ms 5520
benchmark: 4888.956ms 5521
benchmark: 4889.564ms 5522
benchmark: 4890.178ms 5523
benchmark: 4890.768ms 5524
benchmark: 4891.349ms 5525
benchmark: 4892.039ms 5526
benchmark: 4892.679ms 5527
benchmark: 4893.344ms 5528
benchmark: 4893.998ms 5529
benchmark: 4894.588ms 5530
benchmark: 4895.238ms 5531
benchmark: 4895.861ms 5532
benchmark: 4896.500ms 5533
benchmark: 4897.119ms 5534
benchmark: 4897.677ms 5535
benchmark: 4898.236ms 5536
benchmark: 4899.094ms 5537
benchmark: 4899.792ms 5538
benchmark: 4900.763ms 5539
benchmark: 4901.369ms 5540
benchmark: 4902.087ms 5541
benchmark: 4902.760ms 5542
benchmark: 4903.315ms 5543
benchmark: 4903.869ms 5544
benchmark: 4904.580ms 5545
benchmark: 4905.507ms 5546
benchmark: 4906.180ms 5547
benchmark: 4906.768ms 5548
benchmark: 4907.304ms 5549
benchmark: 4907.871ms 5550
benchmark: 4908.462ms 5551
benchmark: 4909.234ms 5552
benchmark: 4909.822ms 5553
benchmark: 4910.463ms 5554
benchmark: 4911.057ms 5555
benchmark: 4915.663ms 5556
benchmark: 4917.108ms 5557
benchmark: 4917.887ms 5558
benchmark: 4918.531ms 5559
benchmark: 4919.112ms 5560
benchmark: 4919.741ms 5561
benchmark: 4920.358ms 5562
benchmark: 4920.935ms 5563
benchmark: 4921.454ms 5564
benchmark: 4921.977ms 5565
benchmark: 4922.523ms 5566
benchmark: 4923.062ms 5567
benchmark: 4923.630ms 5568
benchmark: 4924.277ms 5569
benchmark: 4925.197ms 5570
benchmark: 4925.818ms 5571
benchmark: 4926.395ms 5572
benchmark: 4926.984ms 5573
benchmark: 4927.541ms 5574
benchmark: 4928.124ms 5575
benchmark: 4928.673ms 5576
benchmark: 4929.268ms 5577
benchmark: 4929.867ms 5578
benchmark: 4930.465ms 5579
benchmark: 4930.990ms 5580
benchmark: 4931.547ms 5581
benchmark: 4932.139ms 5582
benchmark: 4932.681ms 5583
benchmark: 4933.224ms 5584
benchmark: 4933.757ms 5585
benchmark: 4934.383ms 5586
benchmark: 4935.006ms 5587
benchmark: 4935.595ms 5588
benchmark: 4936.162ms 5589
benchmark: 4936.809ms 5590
benchmark: 4937.645ms 5591
benchmark: 4938.235ms 5592
benchmark: 4938.790ms 5593
benchmark: 4939.338ms 5594
benchmark: 4939.866ms 5595
benchmark: 4940.480ms 5596
benchmark: 4941.132ms 5597
benchmark: 4941.840ms 5598
benchmark: 4942.772ms 5599
benchmark: 4943.440ms 5600
benchmark: 4944.046ms 5601
benchmark: 4944.964ms 5602
benchmark: 4946.216ms 5603
benchmark: 4946.875ms 5604
benchmark: 4947.517ms 5605
benchmark: 4948.165ms 5606
benchmark: 4948.712ms 5607
benchmark: 4949.224ms 5608
benchmark: 4949.786ms 5609
benchmark: 4950.299ms 5610
benchmark: 4951.044ms 5611
benchmark: 4951.976ms 5612
benchmark: 4952.676ms 5613
benchmark: 4953.263ms 5614
benchmark: 4953.956ms 5615
benchmark: 4956.029ms 5616
benchmark: 4957.208ms 5617
benchmark: 4957.965ms 5618
benchmark: 4958.529ms 5619
benchmark: 4959.059ms 5620
benchmark: 4959.625ms 5621
benchmark: 4960.324ms 5622
benchmark: 4960.842ms 5623
benchmark: 4961.644ms 5624
benchmark: 4962.346ms 5625
benchmark: 4962.981ms 5626
benchmark: 4963.602ms 5627
benchmark: 4964.252ms 5628
benchmark: 4964.867ms 5629
benchmark: 4965.520ms 5630
benchmark: 4966.109ms 5631
benchmark: 4966.664ms 5632
benchmark: 4967.310ms 5633
benchmark: 4968.134ms 5634
benchmark: 4968.791ms 5635
benchmark: 4969.323ms 5636
benchmark: 4969.975ms 5637
benchmark: 4970.672ms 5638
benchmark: 4971.297ms 5639
benchmark: 4972.008ms 5640
benchmark: 4972.634ms 5641
benchmark: 4973.273ms 5642
benchmark: 4973.919ms 5643
benchmark: 4974.445ms 5644
benchmark: 4975.049ms 5645
benchmark: 4975.615ms 5646
benchmark: 4976.156ms 5647
benchmark: 4976.669ms 5648
benchmark: 4977.224ms 5649
benchmark: 4977.772ms 5650
benchmark: 4978.316ms 5651
benchmark: 4978.845ms 5652
benchmark: 4979.455ms 5653
benchmark: 4980.035ms 5654
benchmark: 4980.610ms 5655
benchmark: 4981.213ms 5656
benchmark: 4981.833ms 5657
benchmark: 4982.524ms 5658
benchmark: 4983.188ms 5659
benchmark: 4983.979ms 5660
benchmark: 4984.552ms 5661
benchmark: 4985.083ms 5662
benchmark: 4985.579ms 5663
benchmark: 4986.131ms 5664
benchmark: 4986.782ms 5665
benchmark: 4987.409ms 5666
benchmark: 4987.974ms 5667
benchmark: 4988.536ms 5668
benchmark: 4989.042ms 5669
benchmark: 4989.592ms 5670
benchmark: 4990.152ms 5671
benchmark: 4990.705ms 5672
benchmark: 4991.267ms 5673
benchmark: 4991.796ms 5674
benchmark: 4992.381ms 5675
benchmark: 4992.977ms 5676
benchmark: 4993.580ms 5677
benchmark: 4994.157ms 5678
benchmark: 4994.708ms 5679
benchmark: 4995.296ms 5680
benchmark: 4995.818ms 5681
benchmark: 4996.359ms 5682
benchmark: 4996.884ms 5683
benchmark: 4997.481ms 5684
benchmark: 4998.120ms 5685
benchmark: 4998.757ms 5686
benchmark: 4999.865ms 5687
benchmark: 5000.495ms 5688
benchmark: 5001.056ms 5689
benchmark: 5001.689ms 5690
benchmark: 5002.225ms 5691
benchmark: 5002.890ms 5692
benchmark: 5003.536ms 5693
benchmark: 5004.125ms 5694
benchmark: 5004.680ms 5695
benchmark: 5005.249ms 5696
benchmark: 5005.784ms 5697
benchmark: 5006.404ms 5698
benchmark: 5007.018ms 5699
benchmark: 5007.675ms 5700
benchmark: 5008.252ms 5701
benchmark: 5008.808ms 5702
benchmark: 5009.341ms 5703
benchmark: 5009.925ms 5704
benchmark: 5010.454ms 5705
benchmark: 5010.998ms 5706
benchmark: 5011.558ms 5707
benchmark: 5012.229ms 5708
benchmark: 5012.793ms 5709
benchmark: 5013.352ms 5710
benchmark: 5013.877ms 5711
benchmark: 5014.410ms 5712
benchmark: 5014.959ms 5713
benchmark: 5015.526ms 5714
benchmark: 5016.070ms 5715
benchmark: 5016.664ms 5716
benchmark: 5017.226ms 5717
benchmark: 5017.774ms 5718
benchmark: 5018.428ms 5719
benchmark: 5018.956ms 5720
benchmark: 5019.478ms 5721
benchmark: 5019.974ms 5722
benchmark: 5020.487ms 5723
