
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 4824.879ms 5473
benchmark: 4825.537ms 5474
benchmark: 4826.092ms 5475
benchmark: 4826.731ms 5476
benchmark: 4827.294ms 5477
benchmark: 4827.914ms 5478
benchmark: 4828.527ms 5479
benchmark: 4829.119ms 5480
benchmark: 4829.731ms 5481
benchmark: 4830.566ms 5482
benchmark: 4831.167ms 5483
benchmark: 4831.805ms 5484
benchmark: 4832.439ms 5485
benchmark: 4832.980ms 5486
benchmark: 4833.523ms 5487
benchmark: 4834.056ms 5488
benchmark: 4834.588ms 5489
benchmark: 4835.187ms 5490
benchmark: 4835.744ms 5491
benchmark: 4836.297ms 5492
benchmark: 4836.934ms 5493
benchmark: 4837.518ms 5494
benchmark: 4838.114ms 5495
benchmark: 4838.683ms 5496
benchmark: 4839.342ms 5497
benchmark: 4839.984ms 5498
benchmark: 4840.782ms 5499
benchmark: 4842.178ms 5500
benchmark: 4843.041ms 5501
benchmark: 4843.794ms 5502
benchmark: 4844.381ms 5503
benchmark: 4844.989ms 5504
benchmark: 4845.761ms 5505
benchmark: 4846.346ms 5506
benchmark: 4846.940ms 5507
benchmark: 4847.462ms 5508
benchmark: 4848.003ms 5509
benchmark: 4848.529ms 5510
benchmark: 4849.047ms 5511
benchmark: 4849.582ms 5512
benchmark: 4850.118ms 5513
benchmark: 4850.676ms 5514
benchmark: 4851.229ms 5515
benchmark: 4851.768ms 5516
benchmark: 4852.299ms 5517
benchmark: 4852.902ms 5518
benchmark: 4853.490ms 5519
benchmark: 4854.002ms 5520
benchmark: 4854.521ms 5521
benchmark: 4855.201ms 5522
benchmark: 4855.761ms 5523
benchmark: 4856.306ms 5524
benchmark: 4856.811ms 5525
benchmark: 4857.391ms 5526
benchmark: 4857.901ms 5527
benchmark: 4858.496ms 5528
benchmark: 4859.029ms 5529
benchmark: 4859.546ms 5530
benchmark: 4860.046ms 5531
benchmark: 4860.535ms 5532
benchmark: 4861.205ms 5533
benchmark: 4861.812ms 5534
benchmark: 4862.366ms 5535
benchmark: 4862.924ms 5536
benchmark: 4863.437ms 5537
benchmark: 4863.961ms 5538
benchmark: 4864.486ms 5539
benchmark: 4865.037ms 5540
benchmark: 4865.585ms 5541
benchmark: 4866.208ms 5542
benchmark: 4866.767ms 5543
benchmark: 4867.404ms 5544
benchmark: 4867.996ms 5545
benchmark: 4868.541ms 5546
benchmark: 4869.185ms 5547
benchmark: 4869.789ms 5548
benchmark: 4870.367ms 5549
benchmark: 4870.917ms 5550
benchmark: 4871.456ms 5551
benchmark: 4871.992ms 5552
benchmark: 4872.537ms 5553
benchmark: 4873.078ms 5554
benchmark: 4873.641ms 5555
benchmark: 4874.253ms 5556
benchmark: 4874.952ms 5557
benchmark: 4875.599ms 5558
benchmark: 4876.183ms 5559
benchmark: 4876.742ms 5560
benchmark: 4877.283ms 5561
benchmark: 4877.822ms 5562
benchmark: 4878.378ms 5563
benchmark: 4879.195ms 5564
benchmark: 4879.764ms 5565
benchmark: 4880.277ms 5566
benchmark: 4880.788ms 5567
benchmark: 4881.302ms 5568
benchmark: 4881.814ms 5569
benchmark: 4882.395ms 5570
benchmark: 4883.013ms 5571
benchmark: 4886.711ms 5572
benchmark: 4887.385ms 5573
benchmark: 4888.227ms 5574
benchmark: 4889.125ms 5575
benchmark: 4889.769ms 5576
benchmark: 4890.392ms 5577
benchmark: 4891.041ms 5578
benchmark: 4891.700ms 5579
benchmark: 4892.343ms 5580
benchmark: 4892.893ms 5581
benchmark: 4893.493ms 5582
benchmark: 4894.168ms 5583
benchmark: 4894.724ms 5584
benchmark: 4895.343ms 5585
benchmark: 4895.943ms 5586
benchmark: 4896.619ms 5587
benchmark: 4897.945ms 5588
benchmark: 4898.621ms 5589
benchmark: 4899.217ms 5590
benchmark: 4899.999ms 5591
benchmark: 4900.624ms 5592
benchmark: 4901.372ms 5593
benchmark: 4902.060ms 5594
benchmark: 4902.680ms 5595
benchmark: 4903.276ms 5596
benchmark: 4903.809ms 5597
benchmark: 4904.453ms 5598
benchmark: 4905.030ms 5599
benchmark: 4905.624ms 5600
benchmark: 4906.210ms 5601
benchmark: 4906.753ms 5602
benchmark: 4907.622ms 5603
benchmark: 4908.256ms 5604
benchmark: 4908.791ms 5605
benchmark: 4909.354ms 5606
benchmark: 4909.872ms 5607
benchmark: 4910.380ms 5608
benchmark: 4910.884ms 5609
benchmark: 4911.386ms 5610
benchmark: 4911.896ms 5611
benchmark: 4912.407ms 5612
benchmark: 4912.990ms 5613
benchmark: 4913.638ms 5614
benchmark: 4914.228ms 5615
benchmark: 4916.117ms 5616
benchmark: 4917.178ms 5617
benchmark: 4917.867ms 5618
benchmark: 4918.446ms 5619
benchmark: 4919.252ms 5620
benchmark: 4919.819ms 5621
benchmark: 4920.382ms 5622
benchmark: 4921.098ms 5623
benchmark: 4921.647ms 5624
benchmark: 4922.162ms 5625
benchmark: 4922.729ms 5626
benchmark: 4923.320ms 5627
benchmark: 4923.844ms 5628
benchmark: 4924.459ms 5629
benchmark: 4925.070ms 5630
benchmark: 4925.885ms 5631
benchmark: 4926.473ms 5632
benchmark: 4927.113ms 5633
benchmark: 4927.697ms 5634
benchmark: 4928.252ms 5635
benchmark: 4928.921ms 5636
benchmark: 4929.521ms 5637
benchmark: 4930.107ms 5638
benchmark: 4930.784ms 5639
benchmark: 4931.583ms 5640
benchmark: 4932.370ms 5641
benchmark: 4933.119ms 5642
benchmark: 4933.765ms 5643
benchmark: 4934.355ms 5644
benchmark: 4934.892ms 5645
benchmark: 4935.505ms 5646
benchmark: 4936.225ms 5647
benchmark: 4936.835ms 5648
benchmark: 4937.383ms 5649
benchmark: 4937.941ms 5650
benchmark: 4938.460ms 5651
benchmark: 4939.059ms 5652
benchmark: 4939.646ms 5653
benchmark: 4940.244ms 5654
benchmark: 4941.060ms 5655
benchmark: 4941.724ms 5656
benchmark: 4942.281ms 5657
benchmark: 4942.809ms 5658
benchmark: 4943.319ms 5659
benchmark: 4943.848ms 5660
benchmark: 4944.339ms 5661
benchmark: 4944.917ms 5662
benchmark: 4945.437ms 5663
benchmark: 4946.046ms 5664
benchmark: 4946.670ms 5665
benchmark: 4947.321ms 5666
benchmark: 4947.922ms 5667
benchmark: 4948.544ms 5668
benchmark: 4949.132ms 5669
benchmark: 4949.784ms 5670
benchmark: 4950.303ms 5671
benchmark: 4950.801ms 5672
benchmark: 4951.319ms 5673
benchmark: 4951.881ms 5674
benchmark: 4952.397ms 5675
benchmark: 4952.890ms 5676
benchmark: 4953.532ms 5677
benchmark: 4954.112ms 5678
benchmark: 4954.666ms 5679
benchmark: 4955.229ms 5680
benchmark: 4955.889ms 5681
benchmark: 4956.501ms 5682
benchmark: 4957.066ms 5683
benchmark: 4957.617ms 5684
benchmark: 4958.170ms 5685
benchmark: 4958.793ms 5686
benchmark: 4959.505ms 5687
benchmark: 4960.111ms 5688
benchmark: 4960.715ms 5689
benchmark: 4961.269ms 5690
benchmark: 4961.837ms 5691
benchmark: 4962.405ms 5692
benchmark: 4962.961ms 5693
benchmark: 4963.535ms 5694
benchmark: 4964.156ms 5695
benchmark: 4964.705ms 5696
benchmark: 4965.292ms 5697
benchmark: 4965.947ms 5698
benchmark: 4966.527ms 5699
benchmark: 4967.175ms 5700
benchmark: 4967.760ms 5701
benchmark: 4968.361ms 5702
benchmark: 4968.946ms 5703
benchmark: 4969.798ms 5704
benchmark: 4970.412ms 5705
benchmark: 4971.044ms 5706
benchmark: 4971.601ms 5707
benchmark: 4972.172ms 5708
benchmark: 4972.819ms 5709
benchmark: 4973.442ms 5710
benchmark: 4974.137ms 5711
benchmark: 4974.703ms 5712
benchmark: 4975.291ms 5713
benchmark: 4975.882ms 5714
benchmark: 4976.425ms 5715
benchmark: 4976.991ms 5716
benchmark: 4977.533ms 5717
benchmark: 4978.065ms 5718
benchmark: 4978.566ms 5719
benchmark: 4979.164ms 5720
benchmark: 4979.717ms 5721
benchmark: 4980.391ms 5722
benchmark: 4980.986ms 5723
benchmark: 4981.524ms 5724
benchmark: 4982.025ms 5725
benchmark: 4982.564ms 5726
benchmark: 4983.220ms 5727
benchmark: 4983.844ms 5728
benchmark: 4984.418ms 5729
benchmark: 4985.026ms 5730
benchmark: 4986.864ms 5731
benchmark: 4987.546ms 5732
benchmark: 4988.209ms 5733
benchmark: 4988.826ms 5734
benchmark: 4989.490ms 5735
benchmark: 4990.389ms 5736
benchmark: 4990.976ms 5737
benchmark: 4991.504ms 5738
benchmark: 4992.243ms 5739
benchmark: 4992.812ms 5740
benchmark: 4993.475ms 5741
benchmark: 4994.280ms 5742
benchmark: 4994.967ms 5743
benchmark: 4995.560ms 5744
benchmark: 4996.117ms 5745
benchmark: 4996.712ms 5746
benchmark: 4997.384ms 5747
benchmark: 4998.069ms 5748
benchmark: 4998.637ms 5749
benchmark: 4999.347ms 5750
benchmark: 4999.966ms 5751
benchmark: 5000.608ms 5752
benchmark: 5001.334ms 5753
benchmark: 5002.012ms 5754
benchmark: 5002.625ms 5755
benchmark: 5003.262ms 5756
benchmark: 5003.956ms 5757
benchmark: 5004.655ms 5758
benchmark: 5005.193ms 5759
benchmark: 5005.799ms 5760
benchmark: 5006.349ms 5761
benchmark: 5006.879ms 5762
benchmark: 5007.729ms 5763
benchmark: 5008.286ms 5764
benchmark: 5008.855ms 5765
benchmark: 5009.435ms 5766
benchmark: 5009.948ms 5767
benchmark: 5010.524ms 5768
benchmark: 5011.109ms 5769
benchmark: 5011.704ms 5770
benchmark: 5012.231ms 5771
benchmark: 5012.830ms 5772
benchmark: 5013.335ms 5773
benchmark: 5013.941ms 5774
benchmark: 5014.525ms 5775
benchmark: 5015.322ms 5776
benchmark: 5016.034ms 5777
benchmark: 5016.697ms 5778
benchmark: 5017.297ms 5779
benchmark: 5017.882ms 5780
benchmark: 5018.499ms 5781
benchmark: 5019.059ms 5782
benchmark: 5019.566ms 5783
benchmark: 5020.128ms 5784
benchmark: 5020.889ms 5785
benchmark: 5021.556ms 5786
benchmark: 5022.229ms 5787
benchmark: 5022.921ms 5788
benchmark: 5023.447ms 5789
benchmark: 5024.214ms 5790
benchmark: 5024.832ms 5791
benchmark: 5025.390ms 5792
benchmark: 5026.008ms 5793
benchmark: 5026.638ms 5794
benchmark: 5027.172ms 5795
benchmark: 5027.781ms 5796
benchmark: 5028.367ms 5797
benchmark: 5030.329ms 5798
benchmark: 5030.918ms 5799
benchmark: 5031.537ms 5800
benchmark: 5035.993ms 5801
benchmark: 5036.556ms 5802
benchmark: 5037.050ms 5803
benchmark: 5037.544ms 5804
benchmark: 5038.036ms 5805
benchmark: 5038.639ms 5806
benchmark: 5039.182ms 5807
benchmark: 5039.704ms 5808
benchmark: 5040.491ms 5809
benchmark: 5041.285ms 5810
benchmark: 5041.903ms 5811
benchmark: 5042.443ms 5812
benchmark: 5042.981ms 5813
benchmark: 5043.511ms 5814
benchmark: 5044.149ms 5815
benchmark: 5044.718ms 5816
benchmark: 5045.218ms 5817
benchmark: 5045.839ms 5818
benchmark: 5047.568ms 5819
benchmark: 5048.197ms 5820
benchmark: 5048.720ms 5821
benchmark: 5049.279ms 5822
benchmark: 5049.787ms 5823
benchmark: 5050.271ms 5824
benchmark: 5050.773ms 5825
benchmark: 5051.265ms 5826
benchmark: 5051.773ms 5827
benchmark: 5052.369ms 5828
benchmark: 5053.065ms 5829
benchmark: 5053.700ms 5830
benchmark: 5054.277ms 5831
benchmark: 5054.886ms 5832
benchmark: 5055.554ms 5833
benchmark: 5056.120ms 5834
benchmark: 5056.690ms 5835
benchmark: 5057.305ms 5836
benchmark: 5057.897ms 5837
benchmark: 5058.508ms 5838
benchmark: 5059.121ms 5839
benchmark: 5059.666ms 5840
benchmark: 5060.181ms 5841
benchmark: 5060.746ms 5842
benchmark: 5061.269ms 5843
benchmark: 5061.838ms 5844
benchmark: 5062.351ms 5845
benchmark: 5062.917ms 5846
benchmark: 5063.440ms 5847
benchmark: 5064.082ms 5848
benchmark: 5064.745ms 5849
benchmark: 5065.385ms 5850
benchmark: 5065.960ms 5851
benchmark: 5066.527ms 5852
benchmark: 5067.103ms 5853
benchmark: 5067.608ms 5854
benchmark: 5068.174ms 5855
benchmark: 5068.731ms 5856
benchmark: 5069.295ms 5857
benchmark: 5069.841ms 5858
benchmark: 5070.437ms 5859
benchmark: 5070.976ms 5860
benchmark: 5071.464ms 5861
benchmark: 5071.950ms 5862
benchmark: 5072.424ms 5863
benchmark: 5072.942ms 5864
benchmark: 5073.471ms 5865
benchmark: 5074.400ms 5866
benchmark: 5074.979ms 5867
benchmark: 5075.793ms 5868
benchmark: 5076.350ms 5869
benchmark: 5076.896ms 5870
benchmark: 5077.383ms 5871
benchmark: 5078.045ms 5872
benchmark: 5078.566ms 5873
benchmark: 5079.146ms 5874
benchmark: 5079.787ms 5875
benchmark: 5080.480ms 5876
benchmark: 5081.067ms 5877
benchmark: 5081.620ms 5878
benchmark: 5082.239ms 5879
benchmark: 5082.816ms 5880
benchmark: 5083.389ms 5881
benchmark: 5083.904ms 5882
benchmark: 5084.478ms 5883
benchmark: 5084.989ms 5884
benchmark: 5085.505ms 5885
benchmark: 5086.098ms 5886
benchmark: 5086.660ms 5887
benchmark: 5087.258ms 5888
benchmark: 5087.919ms 5889
benchmark: 5088.685ms 5890
benchmark: 5089.274ms 5891
benchmark: 5089.988ms 5892
benchmark: 5090.654ms 5893
benchmark: 5091.259ms 5894
benchmark: 5091.766ms 5895
benchmark: 5092.337ms 5896
benchmark: 5092.861ms 5897
benchmark: 5093.407ms 5898
benchmark: 5093.946ms 5899
benchmark: 5094.477ms 5900
benchmark: 5094.963ms 5901
benchmark: 5095.560ms 5902
benchmark: 5096.071ms 5903
benchmark: 5096.636ms 5904
benchmark: 5097.182ms 5905
benchmark: 5097.810ms 5906
benchmark: 5098.351ms 5907
benchmark: 5098.948ms 5908
benchmark: 5099.596ms 5909
benchmark: 5100.170ms 5910
benchmark: 5100.809ms 5911
benchmark: 5101.348ms 5912
benchmark: 5101.942ms 5913
benchmark: 5102.485ms 5914
benchmark: 5103.009ms 5915
benchmark: 5103.527ms 5916
benchmark: 5104.244ms 5917
benchmark: 5104.911ms 5918
benchmark: 5105.644ms 5919
benchmark: 5106.366ms 5920
benchmark: 5107.043ms 5921
benchmark: 5107.808ms 5922
benchmark: 5108.682ms 5923
benchmark: 5110.124ms 5924
benchmark: 5110.891ms 5925
benchmark: 5111.426ms 5926
benchmark: 5111.967ms 5927
benchmark: 5112.512ms 5928
benchmark: 5113.042ms 5929
benchmark: 5113.586ms 5930
benchmark: 5114.103ms 5931
benchmark: 5115.021ms 5932
benchmark: 5115.823ms 5933
benchmark: 5116.501ms 5934
benchmark: 5117.061ms 5935
benchmark: 5117.635ms 5936
benchmark: 5118.241ms 5937
benchmark: 5118.849ms 5938
benchmark: 5119.384ms 5939
benchmark: 5119.993ms 5940
benchmark: 5120.611ms 5941
benchmark: 5121.217ms 5942
benchmark: 5122.047ms 5943
benchmark: 5122.676ms 5944
benchmark: 5123.258ms 5945
benchmark: 5123.792ms 5946
benchmark: 5124.711ms 5947
benchmark: 5125.663ms 5948
benchmark: 5126.427ms 5949
benchmark: 5127.137ms 5950
benchmark: 5127.959ms 5951
benchmark: 5128.780ms 5952
benchmark: 5129.381ms 5953
benchmark: 5130.011ms 5954
benchmark: 5130.793ms 5955
benchmark: 5131.500ms 5956
benchmark: 5132.078ms 5957
benchmark: 5132.981ms 5958
benchmark: 5133.623ms 5959
benchmark: 5134.182ms 5960
benchmark: 5134.797ms 5961
benchmark: 5135.331ms 5962
benchmark: 5135.907ms 5963
benchmark: 5136.445ms 5964
benchmark: 5137.019ms 5965
benchmark: 5137.527ms 5966
benchmark: 5138.023ms 5967
benchmark: 5138.589ms 5968
benchmark: 5139.215ms 5969
benchmark: 5139.778ms 5970
benchmark: 5140.328ms 5971
benchmark: 5140.901ms 5972
benchmark: 5141.518ms 5973
benchmark: 5142.117ms 5974
benchmark: 5142.689ms 5975
benchmark: 5143.305ms 5976
benchmark: 5143.845ms 5977
benchmark: 5144.446ms 5978
benchmark: 5145.090ms 5979
benchmark: 5145.799ms 5980
benchmark: 5146.637ms 5981
benchmark: 5147.803ms 5982
benchmark: 5148.472ms 5983
benchmark: 5149.076ms 5984
benchmark: 5149.717ms 5985
benchmark: 5150.314ms 5986
benchmark: 5151.231ms 5987
benchmark: 5151.871ms 5988
benchmark: 5152.431ms 5989
benchmark: 5153.146ms 5990
benchmark: 5153.734ms 5991
benchmark: 5154.484ms 5992
benchmark: 5155.206ms 5993
benchmark: 5155.825ms 5994
benchmark: 5156.394ms 5995
benchmark: 5156.997ms 5996
benchmark: 5157.634ms 5997
benchmark: 5158.362ms 5998
benchmark: 5159.172ms 5999
benchmark: 5159.778ms 6000
benchmark: 5161.258ms 6001
benchmark: 5162.316ms 6002
benchmark: 5162.973ms 6003
benchmark: 5163.620ms 6004
benchmark: 5164.251ms 6005
benchmark: 5165.335ms 6006
benchmark: 5165.963ms 6007
benchmark: 5166.583ms 6008
benchmark: 5167.573ms 6009
benchmark: 5168.326ms 6010
benchmark: 5169.099ms 6011
benchmark: 5169.683ms 6012
benchmark: 5170.291ms 6013
benchmark: 5170.840ms 6014
benchmark: 5171.471ms 6015
benchmark: 5172.034ms 6016
benchmark: 5172.602ms 6017
benchmark: 5173.168ms 6018
benchmark: 5173.754ms 6019
benchmark: 5174.427ms 6020
benchmark: 5176.582ms 6021
benchmark: 5177.609ms 6022
benchmark: 5178.219ms 6023
benchmark: 5178.782ms 6024
benchmark: 5179.538ms 6025
benchmark: 5180.145ms 6026
benchmark: 5180.823ms 6027
benchmark: 5181.409ms 6028
benchmark: 5181.978ms 6029
benchmark: 5182.522ms 6030
benchmark: 5186.609ms 6031
benchmark: 5187.145ms 6032
benchmark: 5187.765ms 6033
benchmark: 5188.361ms 6034
benchmark: 5188.902ms 6035
benchmark: 5189.532ms 6036
benchmark: 5190.277ms 6037
benchmark: 5191.054ms 6038
benchmark: 5191.649ms 6039
benchmark: 5192.349ms 6040
benchmark: 5192.942ms 6041
benchmark: 5193.717ms 6042
benchmark: 5194.285ms 6043
benchmark: 5194.936ms 6044
benchmark: 5195.521ms 6045
benchmark: 5196.178ms 6046
benchmark: 5196.773ms 6047
benchmark: 5197.441ms 6048
benchmark: 5197.986ms 6049
benchmark: 5198.643ms 6050
benchmark: 5199.217ms 6051
benchmark: 5199.880ms 6052
benchmark: 5200.435ms 6053
benchmark: 5200.952ms 6054
benchmark: 5201.511ms 6055
benchmark: 5202.091ms 6056
benchmark: 5202.617ms 6057
benchmark: 5203.132ms 6058
benchmark: 5203.741ms 6059
benchmark: 5204.328ms 6060
benchmark: 5204.897ms 6061
benchmark: 5205.452ms 6062
benchmark: 5205.974ms 6063
benchmark: 5206.550ms 6064
benchmark: 5207.430ms 6065
benchmark: 5208.383ms 6066
benchmark: 5208.946ms 6067
benchmark: 5209.677ms 6068
benchmark: 5210.365ms 6069
benchmark: 5210.982ms 6070
benchmark: 5211.669ms 6071
benchmark: 5212.287ms 6072
benchmark: 5212.891ms 6073
benchmark: 5213.487ms 6074
benchmark: 5214.158ms 6075
benchmark: 5215.040ms 6076
benchmark: 5215.751ms 6077
benchmark: 5216.447ms 6078
benchmark: 5217.099ms 6079
benchmark: 5217.650ms 6080
benchmark: 5218.228ms 6081
benchmark: 5218.847ms 6082
benchmark: 5219.482ms 6083
benchmark: 5220.036ms 6084
benchmark: 5220.565ms 6085
benchmark: 5221.305ms 6086
benchmark: 5222.072ms 6087
benchmark: 5222.705ms 6088
benchmark: 5223.327ms 6089
benchmark: 5223.989ms 6090
benchmark: 5224.630ms 6091
benchmark: 5225.295ms 6092
benchmark: 5225.892ms 6093
benchmark: 5226.437ms 6094
benchmark: 5227.034ms 6095
benchmark: 5227.580ms 6096
benchmark: 5228.126ms 6097
benchmark: 5228.796ms 6098
benchmark: 5229.412ms 6099
benchmark: 5230.178ms 6100
benchmark: 5230.778ms 6101
benchmark: 5231.413ms 6102
benchmark: 5232.136ms 6103
benchmark: 5232.770ms 6104
benchmark: 5233.383ms 6105
benchmark: 5233.963ms 6106
benchmark: 5234.529ms 6107
benchmark: 5235.229ms 6108
benchmark: 5235.837ms 6109
benchmark: 5236.375ms 6110
benchmark: 5236.930ms 6111
benchmark: 5237.494ms 6112
benchmark: 5238.091ms 6113
benchmark: 5238.677ms 6114
benchmark: 5239.324ms 6115
benchmark: 5239.934ms 6116
benchmark: 5240.917ms 6117
benchmark: 5241.648ms 6118
benchmark: 5242.221ms 6119
benchmark: 5242.792ms 6120
benchmark: 5243.360ms 6121
benchmark: 5243.919ms 6122
benchmark: 5244.531ms 6123
benchmark: 5245.293ms 6124
benchmark: 5245.889ms 6125
benchmark: 5246.546ms 6126
benchmark: 5247.125ms 6127
benchmark: 5247.712ms 6128
benchmark: 5248.263ms 6129
benchmark: 5248.838ms 6130
benchmark: 5249.353ms 6131
benchmark: 5249.961ms 6132
benchmark: 5250.557ms 6133
benchmark: 5251.100ms 6134
benchmark: 5251.629ms 6135
benchmark: 5252.145ms 6136
benchmark: 5252.665ms 6137
benchmark: 5253.175ms 6138
benchmark: 5253.664ms 6139
benchmark: 5254.141ms 6140
benchmark: 5254.785ms 6141
benchmark: 5255.383ms 6142
benchmark: 5255.929ms 6143
benchmark: 5256.605ms 6144
benchmark: 5257.178ms 6145
benchmark: 5257.742ms 6146
benchmark: 5258.351ms 6147
benchmark: 5258.953ms 6148
benchmark: 5259.515ms 6149
benchmark: 5260.153ms 6150
benchmark: 5260.682ms 6151
benchmark: 5261.314ms 6152
benchmark: 5261.864ms 6153
benchmark: 5262.524ms 6154
benchmark: 5263.105ms 6155
benchmark: 5263.645ms 6156
benchmark: 5264.211ms 6157
benchmark: 5264.821ms 6158
benchmark: 5265.341ms 6159
benchmark: 5265.942ms 6160
benchmark: 5266.470ms 6161
benchmark: 5267.183ms 6162
benchmark: 5267.811ms 6163
benchmark: 5268.356ms 6164
benchmark: 5268.950ms 6165
benchmark: 5269.547ms 6166
benchmark: 5270.142ms 6167
benchmark: 5270.698ms 6168
benchmark: 5271.205ms 6169
benchmark: 5271.713ms 6170
benchmark: 5272.288ms 6171
benchmark: 5272.828ms 6172
benchmark: 5274.217ms 6173
benchmark: 5275.055ms 6174
benchmark: 5275.869ms 6175
benchmark: 5276.450ms 6176
benchmark: 5277.142ms 6177
benchmark: 5277.671ms 6178
benchmark: 5278.206ms 6179
benchmark: 5278.723ms 6180
benchmark: 5279.231ms 6181
benchmark: 5279.823ms 6182
benchmark: 5280.389ms 6183
benchmark: 5280.976ms 6184
benchmark: 5281.602ms 6185
benchmark: 5282.385ms 6186
benchmark: 5283.036ms 6187
benchmark: 5283.629ms 6188
benchmark: 5284.179ms 6189
benchmark: 5284.822ms 6190
benchmark: 5285.649ms 6191
benchmark: 5286.310ms 6192
benchmark: 5286.912ms 6193
benchmark: 5287.541ms 6194
benchmark: 5288.074ms 6195
benchmark: 5288.864ms 6196
benchmark: 5289.571ms 6197
benchmark: 5290.201ms 6198
benchmark: 5290.833ms 6199
benchmark: 5291.414ms 6200
benchmark: 5291.918ms 6201
benchmark: 5292.670ms 6202
benchmark: 5293.280ms 6203
benchmark: 5293.899ms 6204
benchmark: 5294.412ms 6205
benchmark: 5295.023ms 6206
benchmark: 5295.654ms 6207
benchmark: 5296.164ms 6208
benchmark: 5296.712ms 6209
benchmark: 5297.228ms 6210
benchmark: 5297.763ms 6211
benchmark: 5298.281ms 6212
benchmark: 5298.764ms 6213
benchmark: 5299.329ms 6214
benchmark: 5299.899ms 6215
benchmark: 5300.453ms 6216
benchmark: 5300.939ms 6217
benchmark: 5301.423ms 6218
benchmark: 5301.893ms 6219
benchmark: 5302.411ms 6220
benchmark: 5302.930ms 6221
benchmark: 5303.450ms 6222
benchmark: 5303.953ms 6223
benchmark: 5304.474ms 6224
benchmark: 5304.970ms 6225
benchmark: 5305.491ms 6226
benchmark: 5305.997ms 6227
benchmark: 5306.509ms 6228
benchmark: 5307.020ms 6229
benchmark: 5307.692ms 6230
benchmark: 5308.325ms 6231
benchmark: 5308.986ms 6232
benchmark: 5309.495ms 6233
benchmark: 5310.031ms 6234
benchmark: 5310.552ms 6235
benchmark: 5311.061ms 6236
benchmark: 5311.574ms 6237
benchmark: 5312.097ms 6238
benchmark: 5312.617ms 6239
benchmark: 5313.235ms 6240
benchmark: 5313.888ms 6241
benchmark: 5314.468ms 6242
benchmark: 5315.098ms 6243
benchmark: 5315.709ms 6244
benchmark: 5316.245ms 6245
benchmark: 5316.778ms 6246
benchmark: 5317.274ms 6247
benchmark: 5317.844ms 6248
benchmark: 5318.419ms 6249
benchmark: 5319.125ms 6250
benchmark: 5319.687ms 6251
benchmark: 5320.379ms 6252
benchmark: 5320.993ms 6253
benchmark: 5321.614ms 6254
benchmark: 5322.208ms 6255
benchmark: 5322.763ms 6256
benchmark: 5323.271ms 6257
benchmark: 5323.924ms 6258
benchmark: 5328.557ms 6259
benchmark: 5329.190ms 6260
benchmark: 5329.758ms 6261
benchmark: 5330.386ms 6262
benchmark: 5331.068ms 6263
benchmark: 5331.840ms 6264
benchmark: 5332.617ms 6265
benchmark: 5333.445ms 6266
benchmark: 5334.193ms 6267
benchmark: 5334.880ms 6268
benchmark: 5335.496ms 6269
benchmark: 5336.176ms 6270
benchmark: 5336.803ms 6271
benchmark: 5337.461ms 6272
benchmark: 5337.998ms 6273
benchmark: 5338.560ms 6274
benchmark: 5339.062ms 6275
benchmark: 5339.587ms 6276
benchmark: 5340.103ms 6277
benchmark: 5341.017ms 6278
benchmark: 5341.688ms 6279
benchmark: 5342.304ms 6280
benchmark: 5342.830ms 6281
benchmark: 5343.408ms 6282
benchmark: 5343.938ms 6283
benchmark: 5344.551ms 6284
benchmark: 5345.065ms 6285
benchmark: 5345.613ms 6286
benchmark: 5346.248ms 6287
benchmark: 5346.867ms 6288
benchmark: 5347.375ms 6289
benchmark: 5347.902ms 6290
benchmark: 5348.515ms 6291
benchmark: 5349.092ms 6292
benchmark: 5349.744ms 6293
benchmark: 5350.355ms 6294
benchmark: 5350.921ms 6295
benchmark: 5351.438ms 6296
benchmark: 5351.993ms 6297
benchmark: 5352.652ms 6298
benchmark: 5353.199ms 6299
benchmark: 5353.785ms 6300
benchmark: 5354.268ms 6301
benchmark: 5354.883ms 6302
benchmark: 5355.537ms 6303
benchmark: 5356.125ms 6304
benchmark: 5356.810ms 6305
benchmark: 5357.500ms 6306
benchmark: 5358.060ms 6307
benchmark: 5358.662ms 6308
benchmark: 5359.204ms 6309
benchmark: 5359.800ms 6310
benchmark: 5360.401ms 6311
benchmark: 5360.990ms 6312
benchmark: 5361.523ms 6313
benchmark: 5362.074ms 6314
benchmark: 5362.637ms 6315
benchmark: 5363.227ms 6316
benchmark: 5363.927ms 6317
benchmark: 5364.550ms 6318
benchmark: 5365.084ms 6319
benchmark: 5365.758ms 6320
benchmark: 5366.440ms 6321
benchmark: 5367.009ms 6322
benchmark: 5367.584ms 6323
benchmark: 5368.102ms 6324
benchmark: 5368.735ms 6325
benchmark: 5369.714ms 6326
benchmark: 5370.339ms 6327
benchmark: 5371.003ms 6328
benchmark: 5371.577ms 6329
benchmark: 5372.200ms 6330
benchmark: 5372.836ms 6331
benchmark: 5373.589ms 6332
benchmark: 5374.301ms 6333
benchmark: 5374.894ms 6334
benchmark: 5375.557ms 6335
benchmark: 5376.156ms 6336
benchmark: 5377.568ms 6337
benchmark: 5378.105ms 6338
benchmark: 5378.652ms 6339
benchmark: 5379.217ms 6340
benchmark: 5379.702ms 6341
benchmark: 5380.202ms 6342
