
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 5504.486ms 5514
benchmark: 5505.331ms 5515
benchmark: 5506.018ms 5516
benchmark: 5506.688ms 5517
benchmark: 5507.473ms 5518
benchmark: 5508.096ms 5519
benchmark: 5508.663ms 5520
benchmark: 5509.336ms 5521
benchmark: 5509.926ms 5522
benchmark: 5510.697ms 5523
benchmark: 5511.468ms 5524
benchmark: 5512.124ms 5525
benchmark: 5512.829ms 5526
benchmark: 5513.371ms 5527
benchmark: 5514.195ms 5528
benchmark: 5515.420ms 5529
benchmark: 5516.220ms 5530
benchmark: 5516.951ms 5531
benchmark: 5517.582ms 5532
benchmark: 5518.125ms 5533
benchmark: 5518.647ms 5534
benchmark: 5519.184ms 5535
benchmark: 5519.892ms 5536
benchmark: 5520.956ms 5537
benchmark: 5521.583ms 5538
benchmark: 5522.291ms 5539
benchmark: 5522.903ms 5540
benchmark: 5523.645ms 5541
benchmark: 5524.720ms 5542
benchmark: 5525.865ms 5543
benchmark: 5526.444ms 5544
benchmark: 5527.007ms 5545
benchmark: 5527.655ms 5546
benchmark: 5528.247ms 5547
benchmark: 5528.826ms 5548
benchmark: 5529.397ms 5549
benchmark: 5530.159ms 5550
benchmark: 5530.765ms 5551
benchmark: 5531.515ms 5552
benchmark: 5532.196ms 5553
benchmark: 5532.861ms 5554
benchmark: 5533.815ms 5555
benchmark: 5534.980ms 5556
benchmark: 5535.694ms 5557
benchmark: 5536.305ms 5558
benchmark: 5536.881ms 5559
benchmark: 5537.598ms 5560
benchmark: 5538.378ms 5561
benchmark: 5539.107ms 5562
benchmark: 5540.194ms 5563
benchmark: 5542.468ms 5564
benchmark: 5543.710ms 5565
benchmark: 5550.123ms 5566
benchmark: 5550.997ms 5567
benchmark: 5552.135ms 5568
benchmark: 5552.920ms 5569
benchmark: 5553.588ms 5570
benchmark: 5554.963ms 5571
benchmark: 5556.110ms 5572
benchmark: 5557.183ms 5573
benchmark: 5558.206ms 5574
benchmark: 5558.840ms 5575
benchmark: 5559.478ms 5576
benchmark: 5560.100ms 5577
benchmark: 5560.812ms 5578
benchmark: 5561.420ms 5579
benchmark: 5562.117ms 5580
benchmark: 5562.733ms 5581
benchmark: 5563.310ms 5582
benchmark: 5563.943ms 5583
benchmark: 5564.567ms 5584
benchmark: 5565.547ms 5585
benchmark: 5566.429ms 5586
benchmark: 5567.113ms 5587
benchmark: 5567.763ms 5588
benchmark: 5568.367ms 5589
benchmark: 5569.426ms 5590
benchmark: 5570.417ms 5591
benchmark: 5571.421ms 5592
benchmark: 5572.115ms 5593
benchmark: 5572.692ms 5594
benchmark: 5573.379ms 5595
benchmark: 5574.087ms 5596
benchmark: 5574.925ms 5597
benchmark: 5575.579ms 5598
benchmark: 5576.154ms 5599
benchmark: 5577.000ms 5600
benchmark: 5577.601ms 5601
benchmark: 5578.504ms 5602
benchmark: 5579.348ms 5603
benchmark: 5580.422ms 5604
benchmark: 5581.100ms 5605
benchmark: 5581.837ms 5606
benchmark: 5582.506ms 5607
benchmark: 5583.154ms 5608
benchmark: 5584.265ms 5609
benchmark: 5585.128ms 5610
benchmark: 5585.995ms 5611
benchmark: 5586.903ms 5612
benchmark: 5587.572ms 5613
benchmark: 5588.275ms 5614
benchmark: 5588.939ms 5615
benchmark: 5592.326ms 5616
benchmark: 5592.988ms 5617
benchmark: 5593.698ms 5618
benchmark: 5594.596ms 5619
benchmark: 5595.191ms 5620
benchmark: 5595.875ms 5621
benchmark: 5596.788ms 5622
benchmark: 5597.837ms 5623
benchmark: 5598.542ms 5624
benchmark: 5599.151ms 5625
benchmark: 5599.790ms 5626
benchmark: 5600.357ms 5627
benchmark: 5601.173ms 5628
benchmark: 5601.813ms 5629
benchmark: 5602.566ms 5630
benchmark: 5603.136ms 5631
benchmark: 5603.777ms 5632
benchmark: 5604.486ms 5633
benchmark: 5605.516ms 5634
benchmark: 5606.318ms 5635
benchmark: 5607.124ms 5636
benchmark: 5608.113ms 5637
benchmark: 5609.020ms 5638
benchmark: 5609.732ms 5639
benchmark: 5610.593ms 5640
benchmark: 5611.315ms 5641
benchmark: 5612.260ms 5642
benchmark: 5613.038ms 5643
benchmark: 5613.878ms 5644
benchmark: 5614.855ms 5645
benchmark: 5615.537ms 5646
benchmark: 5616.048ms 5647
benchmark: 5616.570ms 5648
benchmark: 5617.187ms 5649
benchmark: 5617.759ms 5650
benchmark: 5618.380ms 5651
benchmark: 5618.928ms 5652
benchmark: 5619.446ms 5653
benchmark: 5619.966ms 5654
benchmark: 5620.481ms 5655
benchmark: 5621.141ms 5656
benchmark: 5621.711ms 5657
benchmark: 5622.266ms 5658
benchmark: 5622.808ms 5659
benchmark: 5623.424ms 5660
benchmark: 5624.039ms 5661
benchmark: 5624.600ms 5662
benchmark: 5625.186ms 5663
benchmark: 5625.877ms 5664
benchmark: 5626.623ms 5665
benchmark: 5627.241ms 5666
benchmark: 5628.068ms 5667
benchmark: 5628.835ms 5668
benchmark: 5629.431ms 5669
benchmark: 5630.597ms 5670
benchmark: 5631.133ms 5671
benchmark: 5631.653ms 5672
benchmark: 5632.207ms 5673
benchmark: 5632.778ms 5674
benchmark: 5633.330ms 5675
benchmark: 5633.832ms 5676
benchmark: 5634.384ms 5677
benchmark: 5634.889ms 5678
benchmark: 5635.687ms 5679
benchmark: 5636.361ms 5680
benchmark: 5636.885ms 5681
benchmark: 5637.460ms 5682
benchmark: 5638.232ms 5683
benchmark: 5638.994ms 5684
benchmark: 5639.590ms 5685
benchmark: 5640.199ms 5686
benchmark: 5640.843ms 5687
benchmark: 5641.876ms 5688
benchmark: 5642.544ms 5689
benchmark: 5643.111ms 5690
benchmark: 5643.693ms 5691
benchmark: 5644.398ms 5692
benchmark: 5645.005ms 5693
benchmark: 5645.708ms 5694
benchmark: 5646.294ms 5695
benchmark: 5646.868ms 5696
benchmark: 5647.617ms 5697
benchmark: 5648.242ms 5698
benchmark: 5648.965ms 5699
benchmark: 5649.587ms 5700
benchmark: 5650.229ms 5701
benchmark: 5650.741ms 5702
benchmark: 5651.270ms 5703
benchmark: 5651.810ms 5704
benchmark: 5652.483ms 5705
benchmark: 5653.373ms 5706
benchmark: 5653.939ms 5707
benchmark: 5654.494ms 5708
benchmark: 5655.353ms 5709
benchmark: 5656.935ms 5710
benchmark: 5657.741ms 5711
benchmark: 5658.485ms 5712
benchmark: 5659.074ms 5713
benchmark: 5659.652ms 5714
benchmark: 5660.243ms 5715
benchmark: 5660.974ms 5716
benchmark: 5661.653ms 5717
benchmark: 5662.356ms 5718
benchmark: 5663.062ms 5719
benchmark: 5663.764ms 5720
benchmark: 5664.618ms 5721
benchmark: 5665.271ms 5722
benchmark: 5665.954ms 5723
benchmark: 5666.750ms 5724
benchmark: 5667.327ms 5725
benchmark: 5667.860ms 5726
benchmark: 5668.566ms 5727
benchmark: 5669.177ms 5728
benchmark: 5669.752ms 5729
benchmark: 5670.356ms 5730
benchmark: 5670.917ms 5731
benchmark: 5671.457ms 5732
benchmark: 5672.152ms 5733
benchmark: 5672.820ms 5734
benchmark: 5674.140ms 5735
benchmark: 5674.922ms 5736
benchmark: 5675.648ms 5737
benchmark: 5676.287ms 5738
benchmark: 5676.867ms 5739
benchmark: 5677.481ms 5740
benchmark: 5678.067ms 5741
benchmark: 5678.765ms 5742
benchmark: 5679.351ms 5743
benchmark: 5679.987ms 5744
benchmark: 5680.858ms 5745
benchmark: 5681.512ms 5746
benchmark: 5682.246ms 5747
benchmark: 5682.817ms 5748
benchmark: 5683.419ms 5749
benchmark: 5684.122ms 5750
benchmark: 5684.941ms 5751
benchmark: 5685.818ms 5752
benchmark: 5686.426ms 5753
benchmark: 5687.058ms 5754
benchmark: 5687.657ms 5755
benchmark: 5688.236ms 5756
benchmark: 5688.971ms 5757
benchmark: 5690.057ms 5758
benchmark: 5690.817ms 5759
benchmark: 5691.590ms 5760
benchmark: 5692.210ms 5761
benchmark: 5692.901ms 5762
benchmark: 5693.515ms 5763
benchmark: 5694.249ms 5764
benchmark: 5694.908ms 5765
benchmark: 5695.519ms 5766
benchmark: 5696.092ms 5767
benchmark: 5696.721ms 5768
benchmark: 5697.303ms 5769
benchmark: 5698.023ms 5770
benchmark: 5698.926ms 5771
benchmark: 5699.654ms 5772
benchmark: 5700.266ms 5773
benchmark: 5700.966ms 5774
benchmark: 5701.629ms 5775
benchmark: 5702.354ms 5776
benchmark: 5702.998ms 5777
benchmark: 5703.664ms 5778
benchmark: 5704.300ms 5779
benchmark: 5704.959ms 5780
benchmark: 5705.527ms 5781
benchmark: 5706.163ms 5782
benchmark: 5707.013ms 5783
benchmark: 5707.957ms 5784
benchmark: 5708.524ms 5785
benchmark: 5709.085ms 5786
benchmark: 5709.644ms 5787
benchmark: 5710.238ms 5788
benchmark: 5711.054ms 5789
benchmark: 5711.698ms 5790
benchmark: 5712.359ms 5791
benchmark: 5713.048ms 5792
benchmark: 5719.189ms 5793
benchmark: 5719.876ms 5794
benchmark: 5720.517ms 5795
benchmark: 5721.074ms 5796
benchmark: 5721.736ms 5797
benchmark: 5722.774ms 5798
benchmark: 5723.593ms 5799
benchmark: 5724.160ms 5800
benchmark: 5724.745ms 5801
benchmark: 5725.309ms 5802
benchmark: 5725.879ms 5803
benchmark: 5726.457ms 5804
benchmark: 5727.870ms 5805
benchmark: 5728.645ms 5806
benchmark: 5731.439ms 5807
benchmark: 5732.079ms 5808
benchmark: 5732.793ms 5809
benchmark: 5733.680ms 5810
benchmark: 5734.367ms 5811
benchmark: 5735.356ms 5812
benchmark: 5735.995ms 5813
benchmark: 5736.705ms 5814
benchmark: 5737.364ms 5815
benchmark: 5738.088ms 5816
benchmark: 5738.724ms 5817
benchmark: 5739.876ms 5818
benchmark: 5741.068ms 5819
benchmark: 5741.713ms 5820
benchmark: 5742.279ms 5821
benchmark: 5742.858ms 5822
benchmark: 5743.527ms 5823
benchmark: 5744.192ms 5824
benchmark: 5744.790ms 5825
benchmark: 5745.352ms 5826
benchmark: 5745.984ms 5827
benchmark: 5746.555ms 5828
benchmark: 5747.091ms 5829
benchmark: 5747.688ms 5830
benchmark: 5748.232ms 5831
benchmark: 5748.800ms 5832
benchmark: 5749.343ms 5833
benchmark: 5749.924ms 5834
benchmark: 5750.465ms 5835
benchmark: 5751.043ms 5836
benchmark: 5751.585ms 5837
benchmark: 5752.126ms 5838
benchmark: 5752.649ms 5839
benchmark: 5753.188ms 5840
benchmark: 5753.705ms 5841
benchmark: 5754.364ms 5842
benchmark: 5754.909ms 5843
benchmark: 5755.792ms 5844
benchmark: 5756.530ms 5845
benchmark: 5757.166ms 5846
benchmark: 5757.750ms 5847
benchmark: 5758.421ms 5848
benchmark: 5758.972ms 5849
benchmark: 5759.516ms 5850
benchmark: 5760.200ms 5851
benchmark: 5760.799ms 5852
benchmark: 5761.349ms 5853
benchmark: 5761.928ms 5854
benchmark: 5762.520ms 5855
benchmark: 5763.260ms 5856
benchmark: 5763.835ms 5857
benchmark: 5764.371ms 5858
benchmark: 5764.890ms 5859
benchmark: 5765.494ms 5860
benchmark: 5766.120ms 5861
benchmark: 5767.055ms 5862
benchmark: 5767.864ms 5863
benchmark: 5768.549ms 5864
benchmark: 5769.198ms 5865
benchmark: 5769.772ms 5866
benchmark: 5770.421ms 5867
benchmark: 5770.983ms 5868
benchmark: 5771.581ms 5869
benchmark: 5772.158ms 5870
benchmark: 5772.706ms 5871
benchmark: 5773.400ms 5872
benchmark: 5773.971ms 5873
benchmark: 5774.597ms 5874
benchmark: 5775.159ms 5875
benchmark: 5775.828ms 5876
benchmark: 5776.422ms 5877
benchmark: 5777.001ms 5878
benchmark: 5777.545ms 5879
benchmark: 5778.269ms 5880
benchmark: 5778.834ms 5881
benchmark: 5779.385ms 5882
benchmark: 5780.171ms 5883
benchmark: 5780.903ms 5884
benchmark: 5781.510ms 5885
benchmark: 5782.233ms 5886
benchmark: 5782.795ms 5887
benchmark: 5783.516ms 5888
benchmark: 5784.125ms 5889
benchmark: 5784.869ms 5890
benchmark: 5785.474ms 5891
benchmark: 5786.104ms 5892
benchmark: 5786.674ms 5893
benchmark: 5787.229ms 5894
benchmark: 5788.128ms 5895
benchmark: 5788.971ms 5896
benchmark: 5789.562ms 5897
benchmark: 5790.474ms 5898
benchmark: 5791.111ms 5899
benchmark: 5791.939ms 5900
benchmark: 5792.534ms 5901
benchmark: 5793.127ms 5902
benchmark: 5793.710ms 5903
benchmark: 5794.650ms 5904
benchmark: 5795.346ms 5905
benchmark: 5796.068ms 5906
benchmark: 5796.778ms 5907
benchmark: 5797.390ms 5908
benchmark: 5797.944ms 5909
benchmark: 5798.582ms 5910
benchmark: 5799.144ms 5911
benchmark: 5799.687ms 5912
benchmark: 5800.285ms 5913
benchmark: 5800.837ms 5914
benchmark: 5801.377ms 5915
benchmark: 5802.065ms 5916
benchmark: 5802.900ms 5917
benchmark: 5803.505ms 5918
benchmark: 5804.272ms 5919
benchmark: 5805.098ms 5920
benchmark: 5805.720ms 5921
benchmark: 5807.769ms 5922
benchmark: 5808.417ms 5923
benchmark: 5809.197ms 5924
benchmark: 5809.870ms 5925
benchmark: 5810.653ms 5926
benchmark: 5811.472ms 5927
benchmark: 5812.428ms 5928
benchmark: 5813.240ms 5929
benchmark: 5813.868ms 5930
benchmark: 5814.502ms 5931
benchmark: 5815.096ms 5932
benchmark: 5815.715ms 5933
benchmark: 5816.353ms 5934
benchmark: 5816.944ms 5935
benchmark: 5817.638ms 5936
benchmark: 5818.723ms 5937
benchmark: 5819.282ms 5938
benchmark: 5820.137ms 5939
benchmark: 5820.766ms 5940
benchmark: 5821.366ms 5941
benchmark: 5822.000ms 5942
benchmark: 5822.819ms 5943
benchmark: 5823.475ms 5944
benchmark: 5824.064ms 5945
benchmark: 5824.618ms 5946
benchmark: 5825.204ms 5947
benchmark: 5825.774ms 5948
benchmark: 5826.474ms 5949
benchmark: 5827.159ms 5950
benchmark: 5827.885ms 5951
benchmark: 5828.442ms 5952
benchmark: 5828.978ms 5953
benchmark: 5829.903ms 5954
benchmark: 5830.553ms 5955
benchmark: 5831.162ms 5956
benchmark: 5831.676ms 5957
benchmark: 5832.181ms 5958
benchmark: 5832.669ms 5959
benchmark: 5833.173ms 5960
benchmark: 5833.740ms 5961
benchmark: 5834.328ms 5962
benchmark: 5834.967ms 5963
benchmark: 5835.611ms 5964
benchmark: 5836.628ms 5965
benchmark: 5837.336ms 5966
benchmark: 5837.916ms 5967
benchmark: 5838.561ms 5968
benchmark: 5839.309ms 5969
benchmark: 5840.068ms 5970
benchmark: 5840.913ms 5971
benchmark: 5841.511ms 5972
benchmark: 5842.075ms 5973
benchmark: 5842.627ms 5974
benchmark: 5843.173ms 5975
benchmark: 5843.790ms 5976
benchmark: 5844.496ms 5977
benchmark: 5845.114ms 5978
benchmark: 5845.683ms 5979
benchmark: 5846.253ms 5980
benchmark: 5846.788ms 5981
benchmark: 5847.327ms 5982
benchmark: 5847.924ms 5983
benchmark: 5848.531ms 5984
benchmark: 5849.079ms 5985
benchmark: 5849.632ms 5986
benchmark: 5850.251ms 5987
benchmark: 5850.782ms 5988
benchmark: 5851.316ms 5989
benchmark: 5851.940ms 5990
benchmark: 5852.491ms 5991
benchmark: 5853.089ms 5992
benchmark: 5853.736ms 5993
benchmark: 5854.569ms 5994
benchmark: 5855.132ms 5995
benchmark: 5855.884ms 5996
benchmark: 5856.637ms 5997
benchmark: 5857.249ms 5998
benchmark: 5858.032ms 5999
benchmark: 5858.766ms 6000
benchmark: 5859.347ms 6001
benchmark: 5859.965ms 6002
benchmark: 5860.835ms 6003
benchmark: 5861.669ms 6004
benchmark: 5862.460ms 6005
benchmark: 5863.107ms 6006
benchmark: 5863.627ms 6007
benchmark: 5864.134ms 6008
benchmark: 5864.701ms 6009
benchmark: 5865.331ms 6010
benchmark: 5866.326ms 6011
benchmark: 5866.927ms 6012
benchmark: 5867.452ms 6013
benchmark: 5868.084ms 6014
benchmark: 5868.759ms 6015
benchmark: 5869.326ms 6016
benchmark: 5869.880ms 6017
benchmark: 5870.501ms 6018
benchmark: 5871.133ms 6019
benchmark: 5871.820ms 6020
benchmark: 5872.407ms 6021
benchmark: 5879.893ms 6022
benchmark: 5880.655ms 6023
benchmark: 5881.357ms 6024
benchmark: 5881.915ms 6025
benchmark: 5882.489ms 6026
benchmark: 5883.020ms 6027
benchmark: 5883.806ms 6028
benchmark: 5884.642ms 6029
benchmark: 5885.255ms 6030
benchmark: 5886.673ms 6031
benchmark: 5887.407ms 6032
benchmark: 5888.012ms 6033
benchmark: 5888.660ms 6034
benchmark: 5889.328ms 6035
benchmark: 5890.060ms 6036
benchmark: 5891.144ms 6037
benchmark: 5892.002ms 6038
benchmark: 5892.607ms 6039
benchmark: 5893.193ms 6040
benchmark: 5893.871ms 6041
benchmark: 5895.087ms 6042
benchmark: 5895.733ms 6043
benchmark: 5896.537ms 6044
benchmark: 5897.132ms 6045
benchmark: 5897.647ms 6046
benchmark: 5898.441ms 6047
benchmark: 5899.401ms 6048
benchmark: 5900.360ms 6049
benchmark: 5901.090ms 6050
benchmark: 5901.801ms 6051
benchmark: 5902.380ms 6052
benchmark: 5902.992ms 6053
benchmark: 5903.570ms 6054
benchmark: 5904.115ms 6055
benchmark: 5904.833ms 6056
benchmark: 5905.430ms 6057
benchmark: 5906.040ms 6058
benchmark: 5906.660ms 6059
benchmark: 5907.395ms 6060
benchmark: 5908.258ms 6061
benchmark: 5908.893ms 6062
benchmark: 5909.806ms 6063
benchmark: 5910.544ms 6064
benchmark: 5911.261ms 6065
benchmark: 5912.097ms 6066
benchmark: 5912.776ms 6067
benchmark: 5913.407ms 6068
benchmark: 5914.012ms 6069
benchmark: 5914.949ms 6070
benchmark: 5915.737ms 6071
benchmark: 5916.476ms 6072
benchmark: 5917.261ms 6073
benchmark: 5917.847ms 6074
benchmark: 5918.415ms 6075
benchmark: 5918.995ms 6076
benchmark: 5919.705ms 6077
benchmark: 5920.296ms 6078
benchmark: 5920.830ms 6079
benchmark: 5921.361ms 6080
benchmark: 5922.090ms 6081
benchmark: 5922.666ms 6082
benchmark: 5923.561ms 6083
benchmark: 5924.400ms 6084
benchmark: 5924.987ms 6085
benchmark: 5925.856ms 6086
benchmark: 5926.725ms 6087
benchmark: 5927.631ms 6088
benchmark: 5928.308ms 6089
benchmark: 5929.125ms 6090
benchmark: 5929.764ms 6091
benchmark: 5930.525ms 6092
benchmark: 5932.149ms 6093
benchmark: 5933.005ms 6094
benchmark: 5933.555ms 6095
benchmark: 5934.107ms 6096
benchmark: 5934.673ms 6097
benchmark: 5935.549ms 6098
benchmark: 5936.233ms 6099
benchmark: 5937.100ms 6100
benchmark: 5937.746ms 6101
benchmark: 5938.617ms 6102
benchmark: 5939.226ms 6103
benchmark: 5939.855ms 6104
benchmark: 5940.979ms 6105
benchmark: 5941.651ms 6106
benchmark: 5942.373ms 6107
benchmark: 5943.144ms 6108
benchmark: 5943.859ms 6109
benchmark: 5944.659ms 6110
benchmark: 5945.548ms 6111
benchmark: 5946.335ms 6112
benchmark: 5946.986ms 6113
benchmark: 5948.296ms 6114
benchmark: 5949.162ms 6115
benchmark: 5949.813ms 6116
benchmark: 5950.375ms 6117
benchmark: 5950.933ms 6118
benchmark: 5951.576ms 6119
benchmark: 5952.329ms 6120
benchmark: 5952.909ms 6121
benchmark: 5953.436ms 6122
benchmark: 5953.961ms 6123
benchmark: 5954.494ms 6124
benchmark: 5955.211ms 6125
benchmark: 5955.841ms 6126
benchmark: 5956.421ms 6127
benchmark: 5957.316ms 6128
benchmark: 5958.381ms 6129
benchmark: 5959.588ms 6130
benchmark: 5960.354ms 6131
benchmark: 5960.910ms 6132
benchmark: 5961.509ms 6133
benchmark: 5962.096ms 6134
benchmark: 5962.640ms 6135
benchmark: 5963.227ms 6136
benchmark: 5964.036ms 6137
benchmark: 5964.716ms 6138
benchmark: 5965.438ms 6139
benchmark: 5966.427ms 6140
benchmark: 5967.071ms 6141
benchmark: 5968.044ms 6142
benchmark: 5968.587ms 6143
benchmark: 5969.321ms 6144
benchmark: 5969.859ms 6145
benchmark: 5970.430ms 6146
benchmark: 5970.941ms 6147
benchmark: 5971.519ms 6148
benchmark: 5972.073ms 6149
benchmark: 5972.599ms 6150
benchmark: 5973.172ms 6151
benchmark: 5973.859ms 6152
benchmark: 5974.674ms 6153
benchmark: 5975.341ms 6154
benchmark: 5976.022ms 6155
benchmark: 5976.625ms 6156
benchmark: 5977.338ms 6157
benchmark: 5978.032ms 6158
benchmark: 5978.669ms 6159
benchmark: 5979.323ms 6160
benchmark: 5979.923ms 6161
benchmark: 5980.586ms 6162
benchmark: 5981.343ms 6163
benchmark: 5982.056ms 6164
benchmark: 5982.778ms 6165
benchmark: 5983.650ms 6166
benchmark: 5984.398ms 6167
benchmark: 5985.063ms 6168
benchmark: 5985.646ms 6169
benchmark: 5986.187ms 6170
benchmark: 5986.763ms 6171
benchmark: 5987.340ms 6172
benchmark: 5987.868ms 6173
benchmark: 5988.468ms 6174
benchmark: 5989.415ms 6175
benchmark: 5990.395ms 6176
benchmark: 5991.032ms 6177
benchmark: 5991.670ms 6178
benchmark: 5992.244ms 6179
benchmark: 5992.920ms 6180
benchmark: 5993.596ms 6181
benchmark: 5994.335ms 6182
benchmark: 5994.970ms 6183
benchmark: 5995.972ms 6184
benchmark: 5996.641ms 6185
benchmark: 5997.552ms 6186
benchmark: 5999.103ms 6187
benchmark: 5999.799ms 6188
benchmark: 6000.389ms 6189
benchmark: 6001.060ms 6190
benchmark: 6002.063ms 6191
benchmark: 6002.834ms 6192
benchmark: 6003.504ms 6193
benchmark: 6004.167ms 6194
benchmark: 6004.936ms 6195
benchmark: 6005.645ms 6196
benchmark: 6006.325ms 6197
benchmark: 6007.064ms 6198
benchmark: 6007.717ms 6199
benchmark: 6008.363ms 6200
benchmark: 6008.959ms 6201
benchmark: 6009.536ms 6202
benchmark: 6010.391ms 6203
benchmark: 6011.164ms 6204
benchmark: 6011.877ms 6205
benchmark: 6012.654ms 6206
benchmark: 6013.253ms 6207
benchmark: 6013.798ms 6208
benchmark: 6014.338ms 6209
benchmark: 6014.910ms 6210
benchmark: 6015.461ms 6211
benchmark: 6016.175ms 6212
benchmark: 6017.083ms 6213
benchmark: 6017.793ms 6214
benchmark: 6018.378ms 6215
benchmark: 6018.980ms 6216
benchmark: 6019.588ms 6217
benchmark: 6020.606ms 6218
benchmark: 6021.205ms 6219
benchmark: 6022.282ms 6220
benchmark: 6022.889ms 6221
benchmark: 6023.736ms 6222
benchmark: 6024.339ms 6223
benchmark: 6024.877ms 6224
benchmark: 6025.412ms 6225
benchmark: 6026.097ms 6226
benchmark: 6026.661ms 6227
benchmark: 6027.306ms 6228
benchmark: 6027.901ms 6229
benchmark: 6028.455ms 6230
benchmark: 6029.001ms 6231
benchmark: 6029.534ms 6232
benchmark: 6030.064ms 6233
benchmark: 6030.737ms 6234
benchmark: 6031.607ms 6235
benchmark: 6032.191ms 6236
benchmark: 6032.898ms 6237
benchmark: 6033.485ms 6238
benchmark: 6034.085ms 6239
benchmark: 6034.683ms 6240
benchmark: 6035.330ms 6241
benchmark: 6036.061ms 6242
benchmark: 6036.669ms 6243
benchmark: 6037.195ms 6244
benchmark: 6037.755ms 6245
benchmark: 6038.412ms 6246
benchmark: 6039.145ms 6247
benchmark: 6039.901ms 6248
benchmark: 6045.884ms 6249
benchmark: 6046.493ms 6250
benchmark: 6047.066ms 6251
benchmark: 6047.828ms 6252
benchmark: 6048.436ms 6253
benchmark: 6049.266ms 6254
benchmark: 6050.160ms 6255
benchmark: 6050.780ms 6256
benchmark: 6051.355ms 6257
benchmark: 6051.896ms 6258
benchmark: 6052.452ms 6259
benchmark: 6052.994ms 6260
benchmark: 6053.566ms 6261
benchmark: 6054.118ms 6262
benchmark: 6054.657ms 6263
benchmark: 6056.683ms 6264
benchmark: 6057.271ms 6265
benchmark: 6057.879ms 6266
benchmark: 6058.683ms 6267
benchmark: 6059.372ms 6268
benchmark: 6059.984ms 6269
benchmark: 6060.545ms 6270
benchmark: 6061.374ms 6271
benchmark: 6061.973ms 6272
benchmark: 6062.620ms 6273
benchmark: 6063.335ms 6274
benchmark: 6063.895ms 6275
benchmark: 6064.601ms 6276
benchmark: 6065.302ms 6277
benchmark: 6065.852ms 6278
benchmark: 6066.366ms 6279
benchmark: 6067.283ms 6280
benchmark: 6067.888ms 6281
benchmark: 6068.558ms 6282
benchmark: 6069.129ms 6283
benchmark: 6069.727ms 6284
benchmark: 6070.244ms 6285
benchmark: 6070.809ms 6286
benchmark: 6071.348ms 6287
benchmark: 6071.980ms 6288
benchmark: 6072.628ms 6289
benchmark: 6073.509ms 6290
benchmark: 6074.230ms 6291
benchmark: 6074.818ms 6292
benchmark: 6075.365ms 6293
benchmark: 6076.017ms 6294
benchmark: 6076.571ms 6295
benchmark: 6077.097ms 6296
benchmark: 6077.714ms 6297
benchmark: 6078.312ms 6298
benchmark: 6078.876ms 6299
benchmark: 6079.450ms 6300
benchmark: 6080.090ms 6301
benchmark: 6080.671ms 6302
benchmark: 6081.246ms 6303
benchmark: 6081.742ms 6304
benchmark: 6082.281ms 6305
benchmark: 6082.809ms 6306
benchmark: 6083.321ms 6307
benchmark: 6083.850ms 6308
benchmark: 6084.363ms 6309
benchmark: 6084.986ms 6310
benchmark: 6085.703ms 6311
benchmark: 6086.498ms 6312
benchmark: 6087.199ms 6313
benchmark: 6087.978ms 6314
benchmark: 6088.625ms 6315
benchmark: 6089.167ms 6316
benchmark: 6089.700ms 6317
benchmark: 6090.258ms 6318
benchmark: 6090.843ms 6319
benchmark: 6091.431ms 6320
benchmark: 6092.091ms 6321
benchmark: 6092.678ms 6322
benchmark: 6093.255ms 6323
benchmark: 6093.827ms 6324
benchmark: 6094.419ms 6325
benchmark: 6095.029ms 6326
benchmark: 6095.589ms 6327
benchmark: 6096.240ms 6328
benchmark: 6096.859ms 6329
benchmark: 6097.480ms 6330
benchmark: 6098.057ms 6331
benchmark: 6098.639ms 6332
benchmark: 6099.197ms 6333
benchmark: 6099.750ms 6334
benchmark: 6100.316ms 6335
benchmark: 6101.091ms 6336
benchmark: 6102.902ms 6337
benchmark: 6103.487ms 6338
benchmark: 6104.226ms 6339
benchmark: 6104.979ms 6340
benchmark: 6105.656ms 6341
benchmark: 6106.358ms 6342
benchmark: 6107.187ms 6343
benchmark: 6108.351ms 6344
benchmark: 6109.359ms 6345
benchmark: 6110.136ms 6346
benchmark: 6110.762ms 6347
benchmark: 6111.394ms 6348
benchmark: 6112.260ms 6349
benchmark: 6112.918ms 6350
benchmark: 6113.573ms 6351
benchmark: 6114.398ms 6352
benchmark: 6115.305ms 6353
benchmark: 6115.941ms 6354
benchmark: 6116.553ms 6355
benchmark: 6117.165ms 6356
benchmark: 6117.927ms 6357
benchmark: 6118.855ms 6358
benchmark: 6119.492ms 6359
benchmark: 6120.053ms 6360
benchmark: 6120.608ms 6361
benchmark: 6121.220ms 6362
benchmark: 6121.796ms 6363
benchmark: 6122.338ms 6364
benchmark: 6122.886ms 6365
benchmark: 6123.485ms 6366
benchmark: 6124.056ms 6367
benchmark: 6124.601ms 6368
benchmark: 6125.187ms 6369
benchmark: 6125.920ms 6370
benchmark: 6126.657ms 6371
benchmark: 6127.218ms 6372
benchmark: 6127.904ms 6373
benchmark: 6128.453ms 6374
benchmark: 6129.006ms 6375
benchmark: 6129.556ms 6376
benchmark: 6130.199ms 6377
benchmark: 6130.731ms 6378
benchmark: 6131.272ms 6379
benchmark: 6131.867ms 6380
benchmark: 6132.444ms 6381
benchmark: 6132.992ms 6382
benchmark: 6133.497ms 6383
