
> server@1.0.0 devStart /Users/Anson/Computing_4/Individual_Project/TypeScript-Multiparty-Sessions/benchmarks/mpst/server
> ts-node app.ts
benchmark: 4609.995ms 5449
benchmark: 4610.535ms 5450
benchmark: 4611.092ms 5451
benchmark: 4611.690ms 5452
benchmark: 4612.213ms 5453
benchmark: 4612.862ms 5454
benchmark: 4613.434ms 5455
benchmark: 4614.167ms 5456
benchmark: 4616.155ms 5457
benchmark: 4616.736ms 5458
benchmark: 4617.743ms 5459
benchmark: 4618.617ms 5460
benchmark: 4619.332ms 5461
benchmark: 4619.918ms 5462
benchmark: 4620.466ms 5463
benchmark: 4621.015ms 5464
benchmark: 4621.589ms 5465
benchmark: 4622.177ms 5466
benchmark: 4622.789ms 5467
benchmark: 4623.318ms 5468
benchmark: 4623.828ms 5469
benchmark: 4624.616ms 5470
benchmark: 4625.210ms 5471
benchmark: 4625.900ms 5472
benchmark: 4626.493ms 5473
benchmark: 4627.115ms 5474
benchmark: 4627.819ms 5475
benchmark: 4628.552ms 5476
benchmark: 4629.195ms 5477
benchmark: 4629.957ms 5478
benchmark: 4630.617ms 5479
benchmark: 4631.160ms 5480
benchmark: 4631.737ms 5481
benchmark: 4632.257ms 5482
benchmark: 4632.775ms 5483
benchmark: 4633.360ms 5484
benchmark: 4634.144ms 5485
benchmark: 4634.862ms 5486
benchmark: 4635.422ms 5487
benchmark: 4636.031ms 5488
benchmark: 4636.704ms 5489
benchmark: 4637.349ms 5490
benchmark: 4637.922ms 5491
benchmark: 4638.482ms 5492
benchmark: 4639.027ms 5493
benchmark: 4639.581ms 5494
benchmark: 4640.192ms 5495
benchmark: 4640.870ms 5496
benchmark: 4641.525ms 5497
benchmark: 4642.128ms 5498
benchmark: 4642.729ms 5499
benchmark: 4643.493ms 5500
benchmark: 4644.371ms 5501
benchmark: 4645.071ms 5502
benchmark: 4645.844ms 5503
benchmark: 4646.761ms 5504
benchmark: 4647.460ms 5505
benchmark: 4648.071ms 5506
benchmark: 4648.643ms 5507
benchmark: 4649.197ms 5508
benchmark: 4649.748ms 5509
benchmark: 4650.327ms 5510
benchmark: 4650.940ms 5511
benchmark: 4651.527ms 5512
benchmark: 4652.386ms 5513
benchmark: 4652.969ms 5514
benchmark: 4653.516ms 5515
benchmark: 4654.094ms 5516
benchmark: 4654.652ms 5517
benchmark: 4655.256ms 5518
benchmark: 4655.809ms 5519
benchmark: 4656.369ms 5520
benchmark: 4657.008ms 5521
benchmark: 4657.695ms 5522
benchmark: 4658.298ms 5523
benchmark: 4658.910ms 5524
benchmark: 4659.434ms 5525
benchmark: 4659.947ms 5526
benchmark: 4660.506ms 5527
benchmark: 4661.010ms 5528
benchmark: 4661.651ms 5529
benchmark: 4662.217ms 5530
benchmark: 4662.889ms 5531
benchmark: 4663.511ms 5532
benchmark: 4664.060ms 5533
benchmark: 4664.604ms 5534
benchmark: 4665.139ms 5535
benchmark: 4665.730ms 5536
benchmark: 4666.704ms 5537
benchmark: 4667.347ms 5538
benchmark: 4667.929ms 5539
benchmark: 4668.503ms 5540
benchmark: 4669.156ms 5541
benchmark: 4669.729ms 5542
benchmark: 4670.378ms 5543
benchmark: 4670.900ms 5544
benchmark: 4671.431ms 5545
benchmark: 4671.962ms 5546
benchmark: 4672.562ms 5547
benchmark: 4673.157ms 5548
benchmark: 4673.713ms 5549
benchmark: 4674.275ms 5550
benchmark: 4678.293ms 5551
benchmark: 4679.003ms 5552
benchmark: 4679.794ms 5553
benchmark: 4680.500ms 5554
benchmark: 4681.343ms 5555
benchmark: 4682.090ms 5556
benchmark: 4682.869ms 5557
benchmark: 4683.757ms 5558
benchmark: 4684.424ms 5559
benchmark: 4685.005ms 5560
benchmark: 4685.638ms 5561
benchmark: 4686.247ms 5562
benchmark: 4686.860ms 5563
benchmark: 4687.868ms 5564
benchmark: 4688.486ms 5565
benchmark: 4689.074ms 5566
benchmark: 4689.700ms 5567
benchmark: 4690.284ms 5568
benchmark: 4690.888ms 5569
benchmark: 4691.454ms 5570
benchmark: 4692.011ms 5571
benchmark: 4692.788ms 5572
benchmark: 4693.424ms 5573
benchmark: 4693.971ms 5574
benchmark: 4694.508ms 5575
benchmark: 4695.042ms 5576
benchmark: 4695.630ms 5577
benchmark: 4696.213ms 5578
benchmark: 4696.772ms 5579
benchmark: 4697.343ms 5580
benchmark: 4697.913ms 5581
benchmark: 4698.498ms 5582
benchmark: 4699.035ms 5583
benchmark: 4699.612ms 5584
benchmark: 4700.398ms 5585
benchmark: 4700.959ms 5586
benchmark: 4701.587ms 5587
benchmark: 4702.240ms 5588
benchmark: 4702.846ms 5589
benchmark: 4703.491ms 5590
benchmark: 4704.037ms 5591
benchmark: 4704.872ms 5592
benchmark: 4705.486ms 5593
benchmark: 4706.045ms 5594
benchmark: 4706.783ms 5595
benchmark: 4707.458ms 5596
benchmark: 4707.994ms 5597
benchmark: 4708.632ms 5598
benchmark: 4709.191ms 5599
benchmark: 4710.046ms 5600
benchmark: 4710.650ms 5601
benchmark: 4711.566ms 5602
benchmark: 4712.363ms 5603
benchmark: 4713.036ms 5604
benchmark: 4713.684ms 5605
benchmark: 4714.577ms 5606
benchmark: 4715.174ms 5607
benchmark: 4715.861ms 5608
benchmark: 4716.618ms 5609
benchmark: 4717.374ms 5610
benchmark: 4718.285ms 5611
benchmark: 4718.979ms 5612
benchmark: 4719.524ms 5613
benchmark: 4720.165ms 5614
benchmark: 4720.750ms 5615
benchmark: 4722.615ms 5616
benchmark: 4723.196ms 5617
benchmark: 4723.746ms 5618
benchmark: 4724.271ms 5619
benchmark: 4724.863ms 5620
benchmark: 4725.490ms 5621
benchmark: 4726.212ms 5622
benchmark: 4726.878ms 5623
benchmark: 4727.434ms 5624
benchmark: 4727.971ms 5625
benchmark: 4728.488ms 5626
benchmark: 4729.031ms 5627
benchmark: 4729.892ms 5628
benchmark: 4730.484ms 5629
benchmark: 4731.026ms 5630
benchmark: 4731.559ms 5631
benchmark: 4732.189ms 5632
benchmark: 4732.765ms 5633
benchmark: 4733.372ms 5634
benchmark: 4734.214ms 5635
benchmark: 4734.959ms 5636
benchmark: 4735.503ms 5637
benchmark: 4736.232ms 5638
benchmark: 4736.876ms 5639
benchmark: 4737.507ms 5640
benchmark: 4738.149ms 5641
benchmark: 4738.730ms 5642
benchmark: 4739.304ms 5643
benchmark: 4739.930ms 5644
benchmark: 4740.531ms 5645
benchmark: 4741.152ms 5646
benchmark: 4741.842ms 5647
benchmark: 4742.372ms 5648
benchmark: 4742.965ms 5649
benchmark: 4743.640ms 5650
benchmark: 4744.240ms 5651
benchmark: 4744.757ms 5652
benchmark: 4745.293ms 5653
benchmark: 4745.859ms 5654
benchmark: 4746.575ms 5655
benchmark: 4747.144ms 5656
benchmark: 4747.743ms 5657
benchmark: 4748.278ms 5658
benchmark: 4748.853ms 5659
benchmark: 4749.483ms 5660
benchmark: 4750.083ms 5661
benchmark: 4750.886ms 5662
benchmark: 4751.734ms 5663
benchmark: 4752.515ms 5664
benchmark: 4753.270ms 5665
benchmark: 4753.938ms 5666
benchmark: 4754.531ms 5667
benchmark: 4755.192ms 5668
benchmark: 4756.201ms 5669
benchmark: 4756.929ms 5670
benchmark: 4757.545ms 5671
benchmark: 4758.169ms 5672
benchmark: 4758.780ms 5673
benchmark: 4759.543ms 5674
benchmark: 4760.183ms 5675
benchmark: 4760.775ms 5676
benchmark: 4761.544ms 5677
benchmark: 4762.221ms 5678
benchmark: 4762.866ms 5679
benchmark: 4763.481ms 5680
benchmark: 4764.081ms 5681
benchmark: 4764.704ms 5682
benchmark: 4765.254ms 5683
benchmark: 4765.799ms 5684
benchmark: 4766.457ms 5685
benchmark: 4767.027ms 5686
benchmark: 4767.793ms 5687
benchmark: 4768.446ms 5688
benchmark: 4769.085ms 5689
benchmark: 4769.677ms 5690
benchmark: 4770.231ms 5691
benchmark: 4770.800ms 5692
benchmark: 4771.412ms 5693
benchmark: 4771.968ms 5694
benchmark: 4772.520ms 5695
benchmark: 4773.143ms 5696
benchmark: 4773.704ms 5697
benchmark: 4774.270ms 5698
benchmark: 4774.868ms 5699
benchmark: 4775.642ms 5700
benchmark: 4776.350ms 5701
benchmark: 4776.971ms 5702
benchmark: 4777.713ms 5703
benchmark: 4778.348ms 5704
benchmark: 4778.987ms 5705
benchmark: 4779.700ms 5706
benchmark: 4780.288ms 5707
benchmark: 4780.869ms 5708
benchmark: 4781.960ms 5709
benchmark: 4782.554ms 5710
benchmark: 4783.143ms 5711
benchmark: 4783.739ms 5712
benchmark: 4784.526ms 5713
benchmark: 4785.278ms 5714
benchmark: 4786.278ms 5715
benchmark: 4787.252ms 5716
benchmark: 4788.010ms 5717
benchmark: 4788.745ms 5718
benchmark: 4789.417ms 5719
benchmark: 4790.256ms 5720
benchmark: 4791.144ms 5721
benchmark: 4791.972ms 5722
benchmark: 4792.534ms 5723
benchmark: 4793.079ms 5724
benchmark: 4793.723ms 5725
benchmark: 4794.365ms 5726
benchmark: 4794.974ms 5727
benchmark: 4795.517ms 5728
benchmark: 4796.140ms 5729
benchmark: 4796.857ms 5730
benchmark: 4797.853ms 5731
benchmark: 4798.609ms 5732
benchmark: 4799.305ms 5733
benchmark: 4799.957ms 5734
benchmark: 4801.105ms 5735
benchmark: 4802.091ms 5736
benchmark: 4802.721ms 5737
benchmark: 4803.276ms 5738
benchmark: 4803.910ms 5739
benchmark: 4804.482ms 5740
benchmark: 4805.025ms 5741
benchmark: 4805.562ms 5742
benchmark: 4806.091ms 5743
benchmark: 4806.754ms 5744
benchmark: 4807.544ms 5745
benchmark: 4808.147ms 5746
benchmark: 4808.681ms 5747
benchmark: 4809.213ms 5748
benchmark: 4809.747ms 5749
benchmark: 4810.285ms 5750
benchmark: 4810.858ms 5751
benchmark: 4811.385ms 5752
benchmark: 4811.930ms 5753
benchmark: 4812.551ms 5754
benchmark: 4813.179ms 5755
benchmark: 4813.808ms 5756
benchmark: 4814.363ms 5757
benchmark: 4815.196ms 5758
benchmark: 4815.888ms 5759
benchmark: 4816.751ms 5760
benchmark: 4817.496ms 5761
benchmark: 4818.361ms 5762
benchmark: 4819.448ms 5763
benchmark: 4820.092ms 5764
benchmark: 4820.663ms 5765
benchmark: 4821.254ms 5766
benchmark: 4821.844ms 5767
benchmark: 4822.366ms 5768
benchmark: 4822.896ms 5769
benchmark: 4823.517ms 5770
benchmark: 4824.136ms 5771
benchmark: 4824.716ms 5772
benchmark: 4825.234ms 5773
benchmark: 4825.795ms 5774
benchmark: 4826.431ms 5775
benchmark: 4826.978ms 5776
benchmark: 4827.499ms 5777
benchmark: 4833.362ms 5778
benchmark: 4834.372ms 5779
benchmark: 4835.064ms 5780
benchmark: 4835.769ms 5781
benchmark: 4836.358ms 5782
benchmark: 4836.940ms 5783
benchmark: 4837.598ms 5784
benchmark: 4838.251ms 5785
benchmark: 4838.969ms 5786
benchmark: 4839.554ms 5787
benchmark: 4840.126ms 5788
benchmark: 4840.645ms 5789
benchmark: 4841.171ms 5790
benchmark: 4841.691ms 5791
benchmark: 4842.218ms 5792
benchmark: 4842.856ms 5793
benchmark: 4843.452ms 5794
benchmark: 4844.091ms 5795
benchmark: 4844.903ms 5796
benchmark: 4845.606ms 5797
benchmark: 4847.577ms 5798
benchmark: 4848.383ms 5799
benchmark: 4849.054ms 5800
benchmark: 4849.810ms 5801
benchmark: 4850.531ms 5802
benchmark: 4851.216ms 5803
benchmark: 4851.961ms 5804
benchmark: 4852.641ms 5805
benchmark: 4854.720ms 5806
benchmark: 4855.879ms 5807
benchmark: 4856.529ms 5808
benchmark: 4857.091ms 5809
benchmark: 4857.856ms 5810
benchmark: 4858.473ms 5811
benchmark: 4859.104ms 5812
benchmark: 4859.670ms 5813
benchmark: 4860.312ms 5814
benchmark: 4860.899ms 5815
benchmark: 4861.455ms 5816
benchmark: 4861.966ms 5817
benchmark: 4862.487ms 5818
benchmark: 4863.076ms 5819
benchmark: 4863.607ms 5820
benchmark: 4864.139ms 5821
benchmark: 4864.658ms 5822
benchmark: 4865.416ms 5823
benchmark: 4866.036ms 5824
benchmark: 4866.652ms 5825
benchmark: 4867.222ms 5826
benchmark: 4867.831ms 5827
benchmark: 4868.446ms 5828
benchmark: 4869.032ms 5829
benchmark: 4869.715ms 5830
benchmark: 4870.302ms 5831
benchmark: 4870.846ms 5832
benchmark: 4871.473ms 5833
benchmark: 4872.089ms 5834
benchmark: 4872.643ms 5835
benchmark: 4873.296ms 5836
benchmark: 4873.840ms 5837
benchmark: 4874.475ms 5838
benchmark: 4875.103ms 5839
benchmark: 4875.705ms 5840
benchmark: 4876.319ms 5841
benchmark: 4876.943ms 5842
benchmark: 4877.631ms 5843
benchmark: 4878.204ms 5844
benchmark: 4878.767ms 5845
benchmark: 4879.432ms 5846
benchmark: 4880.026ms 5847
benchmark: 4880.663ms 5848
benchmark: 4881.225ms 5849
benchmark: 4881.976ms 5850
benchmark: 4882.567ms 5851
benchmark: 4883.134ms 5852
benchmark: 4883.687ms 5853
benchmark: 4884.232ms 5854
benchmark: 4884.880ms 5855
benchmark: 4885.668ms 5856
benchmark: 4886.713ms 5857
benchmark: 4887.365ms 5858
benchmark: 4887.881ms 5859
benchmark: 4888.418ms 5860
benchmark: 4888.988ms 5861
benchmark: 4889.687ms 5862
benchmark: 4890.285ms 5863
benchmark: 4890.861ms 5864
benchmark: 4891.517ms 5865
benchmark: 4892.328ms 5866
benchmark: 4893.010ms 5867
benchmark: 4893.673ms 5868
benchmark: 4894.324ms 5869
benchmark: 4894.977ms 5870
benchmark: 4895.600ms 5871
benchmark: 4896.491ms 5872
benchmark: 4897.156ms 5873
benchmark: 4897.979ms 5874
benchmark: 4898.881ms 5875
benchmark: 4900.046ms 5876
benchmark: 4900.902ms 5877
benchmark: 4901.613ms 5878
benchmark: 4902.208ms 5879
benchmark: 4902.835ms 5880
benchmark: 4903.463ms 5881
benchmark: 4904.025ms 5882
benchmark: 4904.738ms 5883
benchmark: 4905.265ms 5884
benchmark: 4905.842ms 5885
benchmark: 4906.429ms 5886
benchmark: 4907.047ms 5887
benchmark: 4907.717ms 5888
benchmark: 4908.309ms 5889
benchmark: 4908.842ms 5890
benchmark: 4909.364ms 5891
benchmark: 4909.937ms 5892
benchmark: 4910.456ms 5893
benchmark: 4911.014ms 5894
benchmark: 4911.564ms 5895
benchmark: 4912.116ms 5896
benchmark: 4912.705ms 5897
benchmark: 4913.239ms 5898
benchmark: 4913.779ms 5899
benchmark: 4914.347ms 5900
benchmark: 4914.898ms 5901
benchmark: 4915.504ms 5902
benchmark: 4916.048ms 5903
benchmark: 4916.619ms 5904
benchmark: 4917.176ms 5905
benchmark: 4917.907ms 5906
benchmark: 4918.710ms 5907
benchmark: 4919.591ms 5908
benchmark: 4920.576ms 5909
benchmark: 4921.241ms 5910
benchmark: 4921.955ms 5911
benchmark: 4922.755ms 5912
benchmark: 4923.536ms 5913
benchmark: 4924.351ms 5914
benchmark: 4924.972ms 5915
benchmark: 4925.521ms 5916
benchmark: 4926.050ms 5917
benchmark: 4926.619ms 5918
benchmark: 4927.159ms 5919
benchmark: 4927.678ms 5920
benchmark: 4928.198ms 5921
benchmark: 4928.820ms 5922
benchmark: 4929.471ms 5923
benchmark: 4930.077ms 5924
benchmark: 4930.727ms 5925
benchmark: 4931.372ms 5926
benchmark: 4931.997ms 5927
benchmark: 4932.587ms 5928
benchmark: 4933.132ms 5929
benchmark: 4933.674ms 5930
benchmark: 4935.037ms 5931
benchmark: 4935.820ms 5932
benchmark: 4936.429ms 5933
benchmark: 4937.027ms 5934
benchmark: 4937.741ms 5935
benchmark: 4938.463ms 5936
benchmark: 4939.095ms 5937
benchmark: 4939.733ms 5938
benchmark: 4940.337ms 5939
benchmark: 4941.005ms 5940
benchmark: 4941.618ms 5941
benchmark: 4942.234ms 5942
benchmark: 4942.838ms 5943
benchmark: 4943.441ms 5944
benchmark: 4944.088ms 5945
benchmark: 4944.608ms 5946
benchmark: 4945.133ms 5947
benchmark: 4945.758ms 5948
benchmark: 4946.347ms 5949
benchmark: 4946.870ms 5950
benchmark: 4947.486ms 5951
benchmark: 4948.033ms 5952
benchmark: 4948.598ms 5953
benchmark: 4949.118ms 5954
benchmark: 4949.742ms 5955
benchmark: 4950.359ms 5956
benchmark: 4950.944ms 5957
benchmark: 4951.872ms 5958
benchmark: 4952.506ms 5959
benchmark: 4953.151ms 5960
benchmark: 4953.750ms 5961
benchmark: 4954.313ms 5962
benchmark: 4954.834ms 5963
benchmark: 4955.390ms 5964
benchmark: 4955.943ms 5965
benchmark: 4956.476ms 5966
benchmark: 4957.008ms 5967
benchmark: 4957.546ms 5968
benchmark: 4958.102ms 5969
benchmark: 4958.680ms 5970
benchmark: 4959.218ms 5971
benchmark: 4959.775ms 5972
benchmark: 4960.328ms 5973
benchmark: 4960.882ms 5974
benchmark: 4961.444ms 5975
benchmark: 4962.003ms 5976
benchmark: 4962.588ms 5977
benchmark: 4963.126ms 5978
benchmark: 4963.763ms 5979
benchmark: 4964.400ms 5980
benchmark: 4964.931ms 5981
benchmark: 4965.501ms 5982
benchmark: 4966.043ms 5983
benchmark: 4966.611ms 5984
benchmark: 4967.220ms 5985
benchmark: 4967.897ms 5986
benchmark: 4968.462ms 5987
benchmark: 4969.056ms 5988
benchmark: 4969.726ms 5989
benchmark: 4970.402ms 5990
benchmark: 4970.984ms 5991
benchmark: 4971.502ms 5992
benchmark: 4972.030ms 5993
benchmark: 4972.893ms 5994
benchmark: 4973.395ms 5995
benchmark: 4974.112ms 5996
benchmark: 4974.684ms 5997
benchmark: 4975.257ms 5998
benchmark: 4975.814ms 5999
benchmark: 4976.463ms 6000
benchmark: 4977.029ms 6001
benchmark: 4977.740ms 6002
benchmark: 4978.360ms 6003
benchmark: 4978.961ms 6004
benchmark: 4982.888ms 6005
benchmark: 4983.580ms 6006
benchmark: 4984.290ms 6007
benchmark: 4985.020ms 6008
benchmark: 4985.622ms 6009
benchmark: 4986.211ms 6010
benchmark: 4986.747ms 6011
benchmark: 4987.382ms 6012
benchmark: 4987.948ms 6013
benchmark: 4988.510ms 6014
benchmark: 4989.071ms 6015
benchmark: 4989.601ms 6016
benchmark: 4990.128ms 6017
benchmark: 4990.646ms 6018
benchmark: 4991.168ms 6019
benchmark: 4991.744ms 6020
benchmark: 4992.252ms 6021
benchmark: 4992.744ms 6022
benchmark: 4993.295ms 6023
benchmark: 4993.823ms 6024
benchmark: 4994.336ms 6025
benchmark: 4994.840ms 6026
benchmark: 4995.522ms 6027
benchmark: 4997.354ms 6028
benchmark: 4997.899ms 6029
benchmark: 4998.421ms 6030
benchmark: 4998.976ms 6031
benchmark: 4999.710ms 6032
benchmark: 5000.318ms 6033
benchmark: 5001.183ms 6034
benchmark: 5001.812ms 6035
benchmark: 5002.411ms 6036
benchmark: 5002.986ms 6037
benchmark: 5003.883ms 6038
benchmark: 5004.566ms 6039
benchmark: 5005.158ms 6040
benchmark: 5005.731ms 6041
benchmark: 5006.370ms 6042
benchmark: 5006.896ms 6043
benchmark: 5007.507ms 6044
benchmark: 5008.012ms 6045
benchmark: 5008.530ms 6046
benchmark: 5009.164ms 6047
benchmark: 5009.833ms 6048
benchmark: 5010.456ms 6049
benchmark: 5011.119ms 6050
benchmark: 5011.747ms 6051
benchmark: 5012.362ms 6052
benchmark: 5013.045ms 6053
benchmark: 5013.644ms 6054
benchmark: 5014.320ms 6055
benchmark: 5014.988ms 6056
benchmark: 5015.763ms 6057
benchmark: 5016.609ms 6058
benchmark: 5017.251ms 6059
benchmark: 5018.003ms 6060
benchmark: 5018.636ms 6061
benchmark: 5019.173ms 6062
benchmark: 5019.828ms 6063
benchmark: 5020.453ms 6064
benchmark: 5021.085ms 6065
benchmark: 5021.643ms 6066
benchmark: 5022.204ms 6067
benchmark: 5022.743ms 6068
benchmark: 5023.291ms 6069
benchmark: 5023.808ms 6070
benchmark: 5024.300ms 6071
benchmark: 5024.841ms 6072
benchmark: 5025.468ms 6073
benchmark: 5026.094ms 6074
benchmark: 5026.645ms 6075
benchmark: 5027.166ms 6076
benchmark: 5027.782ms 6077
benchmark: 5028.437ms 6078
benchmark: 5029.057ms 6079
benchmark: 5029.718ms 6080
benchmark: 5030.337ms 6081
benchmark: 5031.010ms 6082
benchmark: 5031.627ms 6083
benchmark: 5032.225ms 6084
benchmark: 5032.920ms 6085
benchmark: 5033.570ms 6086
benchmark: 5034.327ms 6087
benchmark: 5034.973ms 6088
benchmark: 5035.523ms 6089
benchmark: 5036.026ms 6090
benchmark: 5036.618ms 6091
benchmark: 5037.146ms 6092
benchmark: 5037.710ms 6093
benchmark: 5038.296ms 6094
benchmark: 5038.867ms 6095
benchmark: 5039.405ms 6096
benchmark: 5039.942ms 6097
benchmark: 5040.473ms 6098
benchmark: 5040.958ms 6099
benchmark: 5041.542ms 6100
benchmark: 5042.121ms 6101
benchmark: 5042.687ms 6102
benchmark: 5043.223ms 6103
benchmark: 5043.814ms 6104
benchmark: 5044.366ms 6105
benchmark: 5044.894ms 6106
benchmark: 5045.421ms 6107
benchmark: 5046.117ms 6108
benchmark: 5046.696ms 6109
benchmark: 5047.312ms 6110
benchmark: 5047.916ms 6111
benchmark: 5048.483ms 6112
benchmark: 5049.035ms 6113
benchmark: 5049.613ms 6114
benchmark: 5050.220ms 6115
benchmark: 5050.837ms 6116
benchmark: 5051.542ms 6117
benchmark: 5052.363ms 6118
benchmark: 5052.999ms 6119
benchmark: 5053.566ms 6120
benchmark: 5054.151ms 6121
benchmark: 5054.689ms 6122
benchmark: 5055.265ms 6123
benchmark: 5055.834ms 6124
benchmark: 5056.402ms 6125
benchmark: 5056.922ms 6126
benchmark: 5057.466ms 6127
benchmark: 5058.005ms 6128
benchmark: 5058.512ms 6129
benchmark: 5059.005ms 6130
benchmark: 5059.506ms 6131
benchmark: 5059.991ms 6132
benchmark: 5060.628ms 6133
benchmark: 5061.239ms 6134
benchmark: 5061.748ms 6135
benchmark: 5062.340ms 6136
benchmark: 5062.978ms 6137
benchmark: 5063.585ms 6138
benchmark: 5064.146ms 6139
benchmark: 5064.740ms 6140
benchmark: 5065.302ms 6141
benchmark: 5065.825ms 6142
benchmark: 5066.538ms 6143
benchmark: 5067.108ms 6144
benchmark: 5067.661ms 6145
benchmark: 5068.234ms 6146
benchmark: 5068.878ms 6147
benchmark: 5069.419ms 6148
benchmark: 5070.071ms 6149
benchmark: 5070.664ms 6150
benchmark: 5071.292ms 6151
benchmark: 5071.837ms 6152
benchmark: 5072.412ms 6153
benchmark: 5072.926ms 6154
benchmark: 5073.434ms 6155
benchmark: 5074.071ms 6156
benchmark: 5074.651ms 6157
benchmark: 5075.247ms 6158
benchmark: 5075.841ms 6159
benchmark: 5076.378ms 6160
benchmark: 5076.955ms 6161
benchmark: 5077.472ms 6162
benchmark: 5077.986ms 6163
benchmark: 5078.556ms 6164
benchmark: 5079.087ms 6165
benchmark: 5079.718ms 6166
benchmark: 5080.288ms 6167
benchmark: 5080.815ms 6168
benchmark: 5081.412ms 6169
benchmark: 5081.935ms 6170
benchmark: 5082.440ms 6171
benchmark: 5083.090ms 6172
benchmark: 5083.817ms 6173
benchmark: 5084.732ms 6174
benchmark: 5085.329ms 6175
benchmark: 5085.880ms 6176
benchmark: 5086.429ms 6177
benchmark: 5087.000ms 6178
benchmark: 5087.567ms 6179
benchmark: 5088.062ms 6180
benchmark: 5088.628ms 6181
benchmark: 5089.194ms 6182
benchmark: 5089.749ms 6183
benchmark: 5090.345ms 6184
benchmark: 5090.865ms 6185
benchmark: 5091.387ms 6186
benchmark: 5091.887ms 6187
benchmark: 5092.507ms 6188
benchmark: 5093.047ms 6189
benchmark: 5093.583ms 6190
benchmark: 5094.134ms 6191
benchmark: 5094.859ms 6192
benchmark: 5095.488ms 6193
benchmark: 5096.096ms 6194
benchmark: 5096.709ms 6195
benchmark: 5097.354ms 6196
benchmark: 5097.896ms 6197
benchmark: 5098.497ms 6198
benchmark: 5099.149ms 6199
benchmark: 5100.130ms 6200
benchmark: 5101.093ms 6201
benchmark: 5101.953ms 6202
benchmark: 5102.593ms 6203
benchmark: 5103.187ms 6204
benchmark: 5103.757ms 6205
benchmark: 5104.654ms 6206
benchmark: 5105.439ms 6207
benchmark: 5106.413ms 6208
benchmark: 5107.239ms 6209
benchmark: 5107.828ms 6210
benchmark: 5108.380ms 6211
benchmark: 5108.893ms 6212
benchmark: 5109.555ms 6213
benchmark: 5110.149ms 6214
benchmark: 5110.729ms 6215
benchmark: 5111.328ms 6216
benchmark: 5111.901ms 6217
benchmark: 5112.614ms 6218
benchmark: 5113.395ms 6219
benchmark: 5114.397ms 6220
benchmark: 5115.118ms 6221
benchmark: 5115.736ms 6222
benchmark: 5116.404ms 6223
benchmark: 5117.050ms 6224
benchmark: 5117.741ms 6225
benchmark: 5118.368ms 6226
benchmark: 5119.018ms 6227
benchmark: 5119.525ms 6228
benchmark: 5120.038ms 6229
benchmark: 5120.554ms 6230
benchmark: 5121.100ms 6231
benchmark: 5125.389ms 6232
benchmark: 5126.112ms 6233
benchmark: 5126.856ms 6234
benchmark: 5127.556ms 6235
benchmark: 5128.233ms 6236
benchmark: 5128.904ms 6237
benchmark: 5129.681ms 6238
benchmark: 5130.344ms 6239
benchmark: 5131.030ms 6240
benchmark: 5131.600ms 6241
benchmark: 5132.218ms 6242
benchmark: 5132.798ms 6243
benchmark: 5133.710ms 6244
benchmark: 5134.298ms 6245
benchmark: 5134.878ms 6246
benchmark: 5135.422ms 6247
benchmark: 5135.997ms 6248
benchmark: 5136.764ms 6249
benchmark: 5137.434ms 6250
benchmark: 5138.052ms 6251
benchmark: 5138.758ms 6252
benchmark: 5139.379ms 6253
benchmark: 5139.939ms 6254
benchmark: 5140.445ms 6255
benchmark: 5140.963ms 6256
benchmark: 5141.528ms 6257
benchmark: 5142.104ms 6258
benchmark: 5142.678ms 6259
benchmark: 5143.182ms 6260
benchmark: 5143.699ms 6261
benchmark: 5144.315ms 6262
benchmark: 5144.861ms 6263
benchmark: 5145.451ms 6264
benchmark: 5145.986ms 6265
benchmark: 5146.532ms 6266
benchmark: 5147.150ms 6267
benchmark: 5147.701ms 6268
benchmark: 5148.389ms 6269
benchmark: 5149.100ms 6270
benchmark: 5149.734ms 6271
benchmark: 5150.430ms 6272
benchmark: 5151.060ms 6273
benchmark: 5151.686ms 6274
benchmark: 5152.431ms 6275
benchmark: 5153.200ms 6276
benchmark: 5153.820ms 6277
benchmark: 5154.370ms 6278
benchmark: 5154.905ms 6279
benchmark: 5155.437ms 6280
benchmark: 5156.010ms 6281
benchmark: 5156.746ms 6282
benchmark: 5157.338ms 6283
benchmark: 5157.851ms 6284
benchmark: 5158.358ms 6285
benchmark: 5158.965ms 6286
benchmark: 5159.548ms 6287
benchmark: 5160.100ms 6288
benchmark: 5160.603ms 6289
benchmark: 5161.141ms 6290
benchmark: 5161.664ms 6291
benchmark: 5162.220ms 6292
benchmark: 5162.762ms 6293
benchmark: 5163.442ms 6294
benchmark: 5164.006ms 6295
benchmark: 5164.658ms 6296
benchmark: 5165.258ms 6297
benchmark: 5165.819ms 6298
benchmark: 5166.978ms 6299
benchmark: 5167.644ms 6300
benchmark: 5168.239ms 6301
benchmark: 5168.838ms 6302
benchmark: 5169.423ms 6303
benchmark: 5170.148ms 6304
benchmark: 5170.721ms 6305
benchmark: 5171.253ms 6306
benchmark: 5171.798ms 6307
benchmark: 5172.348ms 6308
benchmark: 5172.917ms 6309
benchmark: 5174.133ms 6310
benchmark: 5175.105ms 6311
benchmark: 5175.653ms 6312
benchmark: 5176.178ms 6313
benchmark: 5176.905ms 6314
benchmark: 5177.438ms 6315
benchmark: 5177.995ms 6316
benchmark: 5178.525ms 6317
benchmark: 5179.142ms 6318
